`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 04-20 22:08:43 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 04-20 22:09:22 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 44.68 seconds
Iteration:   0%|          | 0/57810 [00:00<?, ?it/s]
Iteration:  23%|██▎       | 13350/57810 [3:10:51<23:31:10,  1.90s/it]
Iteration:  23%|██▎       | 13351/57810 [3:10:54<26:29:00,  2.14s/it]
Iteration:  23%|██▎       | 13352/57810 [3:10:55<23:18:56,  1.89s/it]
Iteration:  23%|██▎       | 13353/57810 [3:10:57<23:28:04,  1.90s/it]
Iteration:  23%|██▎       | 13354/57810 [3:11:00<25:27:29,  2.06s/it]
Iteration:  23%|██▎       | 13355/57810 [3:11:02<28:18:13,  2.29s/it]
Iteration:  23%|██▎       | 13356/57810 [3:11:05<27:17:26,  2.21s/it]
Iteration:  23%|██▎       | 13357/57810 [3:11:06<26:13:27,  2.12s/it]
Iteration:  23%|██▎       | 13358/57810 [3:11:08<24:09:53,  1.96s/it]
Iteration:  23%|██▎       | 13359/57810 [3:11:10<23:31:16,  1.90s/it]
Iteration:  23%|██▎       | 13360/57810 [3:11:11<21:54:14,  1.77s/it]
Iteration:  23%|██▎       | 13361/57810 [3:11:13<22:34:32,  1.83s/it]
Iteration:  23%|██▎       | 13362/57810 [3:11:15<22:27:27,  1.82s/it]
Iteration:  23%|██▎       | 13363/57810 [3:11:17<23:21:10,  1.89s/it]
Iteration:  23%|██▎       | 13364/57810 [3:11:19<23:52:53,  1.93s/it]
Iteration:  23%|██▎       | 13365/57810 [3:11:21<22:51:23,  1.85s/it]
Iteration:  23%|██▎       | 13366/57810 [3:11:22<20:44:02,  1.68s/it]
Iteration:  23%|██▎       | 13367/57810 [3:11:24<21:35:51,  1.75s/it]
Iteration:  23%|██▎       | 13368/57810 [3:11:26<21:54:37,  1.77s/it]
Iteration:  23%|██▎       | 13369/57810 [3:11:27<21:29:10,  1.74s/it]
Iteration:  23%|██▎       | 13370/57810 [3:11:29<19:03:57,  1.54s/it]
Iteration:  23%|██▎       | 13371/57810 [3:11:30<19:34:40,  1.59s/it]
Iteration:  23%|██▎       | 13372/57810 [3:11:32<20:56:16,  1.70s/it]
Iteration:  23%|██▎       | 13373/57810 [3:11:33<19:13:59,  1.56s/it]
Iteration:  23%|██▎       | 13374/57810 [3:11:35<18:14:58,  1.48s/it]
Iteration:  23%|██▎       | 13375/57810 [3:11:37<20:23:54,  1.65s/it]
Iteration:  23%|██▎       | 13376/57810 [3:11:39<24:19:11,  1.97s/it]
Iteration:  23%|██▎       | 13377/57810 [3:11:41<22:33:23,  1.83s/it]
Iteration:  23%|██▎       | 13378/57810 [3:11:43<21:43:33,  1.76s/it]
Iteration:  23%|██▎       | 13379/57810 [3:11:44<21:07:28,  1.71s/it]
Iteration:  23%|██▎       | 13380/57810 [3:11:46<21:51:39,  1.77s/it]
Iteration:  23%|██▎       | 13381/57810 [3:11:47<20:07:00,  1.63s/it]
Iteration:  23%|██▎       | 13382/57810 [3:11:48<17:48:00,  1.44s/it]
Iteration:  23%|██▎       | 13383/57810 [3:11:50<17:12:13,  1.39s/it]
Iteration:  23%|██▎       | 13384/57810 [3:11:53<23:26:50,  1.90s/it]
Iteration:  23%|██▎       | 13385/57810 [3:11:54<21:56:17,  1.78s/it]
Iteration:  23%|██▎       | 13386/57810 [3:11:56<20:24:22,  1.65s/it]
Iteration:  23%|██▎       | 13387/57810 [3:11:58<22:06:44,  1.79s/it]
Iteration:  23%|██▎       | 13388/57810 [3:12:00<24:44:32,  2.01s/it]
Iteration:  23%|██▎       | 13389/57810 [3:12:02<24:17:45,  1.97s/it]
Iteration:  23%|██▎       | 13390/57810 [3:12:04<25:46:33,  2.09s/it]
Iteration:  23%|██▎       | 13391/57810 [3:12:07<26:34:45,  2.15s/it]
Iteration:  23%|██▎       | 13392/57810 [3:12:08<23:39:56,  1.92s/it]
Iteration:  23%|██▎       | 13393/57810 [3:12:10<21:44:39,  1.76s/it]
Iteration:  23%|██▎       | 13394/57810 [3:12:11<20:42:58,  1.68s/it]
Iteration:  23%|██▎       | 13395/57810 [3:12:12<18:41:40,  1.52s/it]
Iteration:  23%|██▎       | 13396/57810 [3:12:15<22:15:00,  1.80s/it]
Iteration:  23%|██▎       | 13397/57810 [3:12:16<19:43:31,  1.60s/it]
Iteration:  23%|██▎       | 13398/57810 [3:12:17<20:06:22,  1.63s/it]
Iteration:  23%|██▎       | 13399/57810 [3:12:20<22:07:22,  1.79s/it]
Iteration:  23%|██▎       | 13400/57810 [3:12:21<21:25:42,  1.74s/it]
Iteration:  23%|██▎       | 13401/57810 [3:12:23<20:07:01,  1.63s/it]
Iteration:  23%|██▎       | 13402/57810 [3:12:24<20:59:10,  1.70s/it]
Iteration:  23%|██▎       | 13403/57810 [3:12:28<26:44:45,  2.17s/it]
Iteration:  23%|██▎       | 13404/57810 [3:12:30<25:19:52,  2.05s/it]
Iteration:  23%|██▎       | 13405/57810 [3:12:31<24:30:02,  1.99s/it]
Iteration:  23%|██▎       | 13406/57810 [3:12:33<24:25:28,  1.98s/it]
Iteration:  23%|██▎       | 13407/57810 [3:12:35<24:16:14,  1.97s/it]
Iteration:  23%|██▎       | 13408/57810 [3:12:37<23:17:32,  1.89s/it]
Iteration:  23%|██▎       | 13409/57810 [3:12:38<21:38:03,  1.75s/it]
Iteration:  23%|██▎       | 13410/57810 [3:12:41<24:21:22,  1.97s/it]
Iteration:  23%|██▎       | 13411/57810 [3:12:42<20:52:06,  1.69s/it]
Iteration:  23%|██▎       | 13412/57810 [3:12:44<21:11:38,  1.72s/it]
Iteration:  23%|██▎       | 13413/57810 [3:12:45<19:49:20,  1.61s/it]
Iteration:  23%|██▎       | 13414/57810 [3:12:46<18:58:58,  1.54s/it]
Iteration:  23%|██▎       | 13415/57810 [3:12:49<23:40:22,  1.92s/it]
Iteration:  23%|██▎       | 13416/57810 [3:12:51<22:37:00,  1.83s/it]
Iteration:  23%|██▎       | 13417/57810 [3:12:53<25:21:25,  2.06s/it]
Iteration:  23%|██▎       | 13418/57810 [3:12:55<24:34:33,  1.99s/it]
Iteration:  23%|██▎       | 13419/57810 [3:12:58<27:55:03,  2.26s/it]
Iteration:  23%|██▎       | 13420/57810 [3:13:00<25:35:30,  2.08s/it]
Iteration:  23%|██▎       | 13421/57810 [3:13:02<26:14:15,  2.13s/it]
Iteration:  23%|██▎       | 13422/57810 [3:13:04<24:34:29,  1.99s/it]
Iteration:  23%|██▎       | 13423/57810 [3:13:06<24:32:57,  1.99s/it]
Iteration:  23%|██▎       | 13424/57810 [3:13:08<24:39:25,  2.00s/it]
Iteration:  23%|██▎       | 13425/57810 [3:13:09<22:27:49,  1.82s/it]
Iteration:  23%|██▎       | 13426/57810 [3:13:11<22:31:44,  1.83s/it]
Iteration:  23%|██▎       | 13427/57810 [3:13:13<22:19:37,  1.81s/it]
Iteration:  23%|██▎       | 13428/57810 [3:13:14<21:22:27,  1.73s/it]
Iteration:  23%|██▎       | 13429/57810 [3:13:16<20:03:06,  1.63s/it]
Iteration:  23%|██▎       | 13430/57810 [3:13:18<21:34:42,  1.75s/it]
Iteration:  23%|██▎       | 13431/57810 [3:13:19<19:38:32,  1.59s/it]
Iteration:  23%|██▎       | 13432/57810 [3:13:21<20:47:35,  1.69s/it]
Iteration:  23%|██▎       | 13433/57810 [3:13:23<20:31:19,  1.66s/it]
Iteration:  23%|██▎       | 13434/57810 [3:13:25<23:14:13,  1.89s/it]
Iteration:  23%|██▎       | 13435/57810 [3:13:27<22:34:21,  1.83s/it]
Iteration:  23%|██▎       | 13436/57810 [3:13:28<21:04:50,  1.71s/it]
Iteration:  23%|██▎       | 13437/57810 [3:13:29<19:46:09,  1.60s/it]
Iteration:  23%|██▎       | 13438/57810 [3:13:31<18:57:29,  1.54s/it]
Iteration:  23%|██▎       | 13439/57810 [3:13:33<21:41:30,  1.76s/it]
Iteration:  23%|██▎       | 13440/57810 [3:13:35<20:49:47,  1.69s/it]
Iteration:  23%|██▎       | 13441/57810 [3:13:36<21:31:41,  1.75s/it]
Iteration:  23%|██▎       | 13442/57810 [3:13:38<19:59:23,  1.62s/it]
Iteration:  23%|██▎       | 13443/57810 [3:13:39<19:39:01,  1.59s/it]
Iteration:  23%|██▎       | 13444/57810 [3:13:42<23:16:09,  1.89s/it]
Iteration:  23%|██▎       | 13445/57810 [3:13:44<22:18:34,  1.81s/it]
Iteration:  23%|██▎       | 13446/57810 [3:13:45<20:21:02,  1.65s/it]
Iteration:  23%|██▎       | 13447/57810 [3:13:47<21:09:51,  1.72s/it]
Iteration:  23%|██▎       | 13448/57810 [3:13:48<19:02:01,  1.54s/it]
Iteration:  23%|██▎       | 13449/57810 [3:13:50<20:50:29,  1.69s/it]
Iteration:  23%|██▎       | 13450/57810 [3:13:51<18:54:03,  1.53s/it]
Iteration:  23%|██▎       | 13451/57810 [3:13:53<19:59:49,  1.62s/it]
Iteration:  23%|██▎       | 13452/57810 [3:13:54<19:14:02,  1.56s/it]
Iteration:  23%|██▎       | 13453/57810 [3:13:56<21:02:44,  1.71s/it]
Iteration:  23%|██▎       | 13454/57810 [3:13:58<19:51:34,  1.61s/it]
Iteration:  23%|██▎       | 13455/57810 [3:13:59<19:46:58,  1.61s/it]
Iteration:  23%|██▎       | 13456/57810 [3:14:01<20:29:28,  1.66s/it]
Iteration:  23%|██▎       | 13457/57810 [3:14:03<19:57:58,  1.62s/it]
Iteration:  23%|██▎       | 13458/57810 [3:14:04<20:32:36,  1.67s/it]
Iteration:  23%|██▎       | 13459/57810 [3:14:10<33:33:55,  2.72s/it]
Iteration:  23%|██▎       | 13460/57810 [3:14:11<28:48:40,  2.34s/it]
Iteration:  23%|██▎       | 13461/57810 [3:14:13<26:22:38,  2.14s/it]
Iteration:  23%|██▎       | 13462/57810 [3:14:15<25:27:04,  2.07s/it]
Iteration:  23%|██▎       | 13463/57810 [3:14:17<26:10:07,  2.12s/it]
Iteration:  23%|██▎       | 13464/57810 [3:14:19<26:14:12,  2.13s/it]
Iteration:  23%|██▎       | 13465/57810 [3:14:20<22:45:37,  1.85s/it]
Iteration:  23%|██▎       | 13466/57810 [3:14:21<20:24:48,  1.66s/it]
Iteration:  23%|██▎       | 13467/57810 [3:14:24<22:18:40,  1.81s/it]
Iteration:  23%|██▎       | 13468/57810 [3:14:25<22:33:23,  1.83s/it]
Iteration:  23%|██▎       | 13469/57810 [3:14:28<23:35:38,  1.92s/it]
Iteration:  23%|██▎       | 13470/57810 [3:14:31<29:02:20,  2.36s/it]
Iteration:  23%|██▎       | 13471/57810 [3:14:33<28:35:55,  2.32s/it]
Iteration:  23%|██▎       | 13472/57810 [3:14:34<24:10:04,  1.96s/it]
Iteration:  23%|██▎       | 13473/57810 [3:14:37<28:03:26,  2.28s/it]
Iteration:  23%|██▎       | 13474/57810 [3:14:40<28:53:24,  2.35s/it]
Iteration:  23%|██▎       | 13475/57810 [3:14:42<26:51:50,  2.18s/it]
Iteration:  23%|██▎       | 13476/57810 [3:14:43<25:35:47,  2.08s/it]
Iteration:  23%|██▎       | 13477/57810 [3:14:45<24:32:12,  1.99s/it]
Iteration:  23%|██▎       | 13478/57810 [3:14:47<23:32:57,  1.91s/it]
Iteration:  23%|██▎       | 13479/57810 [3:14:48<22:05:32,  1.79s/it]
Iteration:  23%|██▎       | 13480/57810 [3:14:50<21:25:09,  1.74s/it]
Iteration:  23%|██▎       | 13481/57810 [3:14:52<21:34:55,  1.75s/it]
Iteration:  23%|██▎       | 13482/57810 [3:14:54<21:13:58,  1.72s/it]
Iteration:  23%|██▎       | 13483/57810 [3:14:55<21:28:17,  1.74s/it]
Iteration:  23%|██▎       | 13484/57810 [3:14:57<21:24:09,  1.74s/it]
Iteration:  23%|██▎       | 13485/57810 [3:14:59<20:28:54,  1.66s/it]
Iteration:  23%|██▎       | 13486/57810 [3:15:01<21:57:59,  1.78s/it]
Iteration:  23%|██▎       | 13487/57810 [3:15:02<21:53:57,  1.78s/it]
Iteration:  23%|██▎       | 13488/57810 [3:15:04<20:15:31,  1.65s/it]
Iteration:  23%|██▎       | 13489/57810 [3:15:06<20:48:33,  1.69s/it]
Iteration:  23%|██▎       | 13490/57810 [3:15:07<21:50:30,  1.77s/it]
Iteration:  23%|██▎       | 13491/57810 [3:15:10<23:20:41,  1.90s/it]
Iteration:  23%|██▎       | 13492/57810 [3:15:12<25:22:17,  2.06s/it]
Iteration:  23%|██▎       | 13493/57810 [3:15:14<24:58:55,  2.03s/it]
Iteration:  23%|██▎       | 13494/57810 [3:15:16<23:42:07,  1.93s/it]
Iteration:  23%|██▎       | 13495/57810 [3:15:17<21:38:30,  1.76s/it]
Iteration:  23%|██▎       | 13496/57810 [3:15:19<20:17:47,  1.65s/it]
Iteration:  23%|██▎       | 13497/57810 [3:15:20<21:10:02,  1.72s/it]
Iteration:  23%|██▎       | 13498/57810 [3:15:22<21:32:54,  1.75s/it]
Iteration:  23%|██▎       | 13499/57810 [3:15:24<21:23:26,  1.74s/it]
Iteration:  23%|██▎       | 13500/57810 [3:15:25<20:37:46,  1.68s/it]
Iteration:  23%|██▎       | 13501/57810 [3:15:27<19:51:54,  1.61s/it]
Iteration:  23%|██▎       | 13502/57810 [3:15:29<20:48:32,  1.69s/it]
Iteration:  23%|██▎       | 13503/57810 [3:15:31<20:52:45,  1.70s/it]
Iteration:  23%|██▎       | 13504/57810 [3:15:33<22:20:16,  1.82s/it]
Iteration:  23%|██▎       | 13505/57810 [3:15:35<23:12:25,  1.89s/it]
Iteration:  23%|██▎       | 13506/57810 [3:15:37<23:29:47,  1.91s/it]
Iteration:  23%|██▎       | 13507/57810 [3:15:39<24:12:59,  1.97s/it]
Iteration:  23%|██▎       | 13508/57810 [3:15:40<21:47:42,  1.77s/it]
Iteration:  23%|██▎       | 13509/57810 [3:15:42<21:21:14,  1.74s/it]
Iteration:  23%|██▎       | 13510/57810 [3:15:43<21:32:49,  1.75s/it]
Iteration:  23%|██▎       | 13511/57810 [3:15:46<22:39:00,  1.84s/it]
Iteration:  23%|██▎       | 13512/57810 [3:15:47<21:20:48,  1.73s/it]
Iteration:  23%|██▎       | 13513/57810 [3:15:49<20:41:33,  1.68s/it]
Iteration:  23%|██▎       | 13514/57810 [3:15:51<23:03:56,  1.87s/it]
Iteration:  23%|██▎       | 13515/57810 [3:15:54<26:08:45,  2.12s/it]
Iteration:  23%|██▎       | 13516/57810 [3:15:56<25:34:47,  2.08s/it]
Iteration:  23%|██▎       | 13517/57810 [3:15:57<23:23:01,  1.90s/it]
Iteration:  23%|██▎       | 13518/57810 [3:15:59<24:02:55,  1.95s/it]
Iteration:  23%|██▎       | 13519/57810 [3:16:00<19:48:56,  1.61s/it]
Iteration:  23%|██▎       | 13520/57810 [3:16:01<18:34:25,  1.51s/it]
Iteration:  23%|██▎       | 13521/57810 [3:16:03<17:53:09,  1.45s/it]
Iteration:  23%|██▎       | 13522/57810 [3:16:05<22:32:37,  1.83s/it]
Iteration:  23%|██▎       | 13523/57810 [3:16:07<21:36:10,  1.76s/it]
Iteration:  23%|██▎       | 13524/57810 [3:16:09<21:30:04,  1.75s/it]
Iteration:  23%|██▎       | 13525/57810 [3:16:10<22:10:09,  1.80s/it]
Iteration:  23%|██▎       | 13526/57810 [3:16:12<20:25:29,  1.66s/it]
Iteration:  23%|██▎       | 13527/57810 [3:16:13<20:21:25,  1.65s/it]
Iteration:  23%|██▎       | 13528/57810 [3:16:15<19:04:33,  1.55s/it]
Iteration:  23%|██▎       | 13529/57810 [3:16:18<23:31:46,  1.91s/it]
Iteration:  23%|██▎       | 13530/57810 [3:16:19<22:35:36,  1.84s/it]
Iteration:  23%|██▎       | 13531/57810 [3:16:21<21:36:54,  1.76s/it]
Iteration:  23%|██▎       | 13532/57810 [3:16:23<22:58:09,  1.87s/it]
Iteration:  23%|██▎       | 13533/57810 [3:16:25<25:34:27,  2.08s/it]
Iteration:  23%|██▎       | 13534/57810 [3:16:27<24:34:27,  2.00s/it]
Iteration:  23%|██▎       | 13535/57810 [3:16:30<26:37:40,  2.17s/it]
Iteration:  23%|██▎       | 13536/57810 [3:16:31<23:40:26,  1.92s/it]
Iteration:  23%|██▎       | 13537/57810 [3:16:33<23:07:01,  1.88s/it]
Iteration:  23%|██▎       | 13538/57810 [3:16:35<25:16:49,  2.06s/it]
Iteration:  23%|██▎       | 13539/57810 [3:16:37<23:14:26,  1.89s/it]
Iteration:  23%|██▎       | 13540/57810 [3:16:39<24:20:13,  1.98s/it]
Iteration:  23%|██▎       | 13541/57810 [3:16:41<24:17:44,  1.98s/it]
Iteration:  23%|██▎       | 13542/57810 [3:16:43<24:33:40,  2.00s/it]
Iteration:  23%|██▎       | 13543/57810 [3:16:45<24:16:14,  1.97s/it]
Iteration:  23%|██▎       | 13544/57810 [3:16:46<21:51:02,  1.78s/it]
Iteration:  23%|██▎       | 13545/57810 [3:16:48<21:23:34,  1.74s/it]
Iteration:  23%|██▎       | 13546/57810 [3:16:51<25:20:56,  2.06s/it]
Iteration:  23%|██▎       | 13547/57810 [3:16:53<25:09:47,  2.05s/it]
Iteration:  23%|██▎       | 13548/57810 [3:16:55<25:26:30,  2.07s/it]
Iteration:  23%|██▎       | 13549/57810 [3:16:57<24:59:29,  2.03s/it]
Iteration:  23%|██▎       | 13550/57810 [3:16:59<24:44:55,  2.01s/it]
Iteration:  23%|██▎       | 13551/57810 [3:17:01<26:41:09,  2.17s/it]
Iteration:  23%|██▎       | 13552/57810 [3:17:04<26:41:25,  2.17s/it]
Iteration:  23%|██▎       | 13553/57810 [3:17:06<28:50:19,  2.35s/it]
Iteration:  23%|██▎       | 13554/57810 [3:17:08<27:11:32,  2.21s/it]
Iteration:  23%|██▎       | 13555/57810 [3:17:10<25:49:58,  2.10s/it]
Iteration:  23%|██▎       | 13556/57810 [3:17:13<29:52:24,  2.43s/it]
Iteration:  23%|██▎       | 13557/57810 [3:17:14<25:17:14,  2.06s/it]
Iteration:  23%|██▎       | 13558/57810 [3:17:16<24:47:42,  2.02s/it]
Iteration:  23%|██▎       | 13559/57810 [3:17:19<25:51:27,  2.10s/it]
Iteration:  23%|██▎       | 13560/57810 [3:17:20<21:17:35,  1.73s/it]
Iteration:  23%|██▎       | 13561/57810 [3:17:21<21:07:07,  1.72s/it]
Iteration:  23%|██▎       | 13562/57810 [3:17:23<20:57:13,  1.70s/it]
Iteration:  23%|██▎       | 13563/57810 [3:17:25<20:31:12,  1.67s/it]
Iteration:  23%|██▎       | 13564/57810 [3:17:26<18:39:36,  1.52s/it]
Iteration:  23%|██▎       | 13565/57810 [3:17:28<22:12:10,  1.81s/it]
Iteration:  23%|██▎       | 13566/57810 [3:17:30<21:16:57,  1.73s/it]
Iteration:  23%|██▎       | 13567/57810 [3:17:32<23:52:22,  1.94s/it]
Iteration:  23%|██▎       | 13568/57810 [3:17:34<22:01:53,  1.79s/it]
Iteration:  23%|██▎       | 13569/57810 [3:17:35<20:47:16,  1.69s/it]
Iteration:  23%|██▎       | 13570/57810 [3:17:37<21:23:15,  1.74s/it]
Iteration:  23%|██▎       | 13571/57810 [3:17:39<21:53:20,  1.78s/it]
Iteration:  23%|██▎       | 13572/57810 [3:17:41<23:25:01,  1.91s/it]
Iteration:  23%|██▎       | 13573/57810 [3:17:43<24:04:06,  1.96s/it]
Iteration:  23%|██▎       | 13574/57810 [3:17:45<22:33:33,  1.84s/it]
Iteration:  23%|██▎       | 13575/57810 [3:17:46<22:14:46,  1.81s/it]
Iteration:  23%|██▎       | 13576/57810 [3:17:48<21:27:35,  1.75s/it]
Iteration:  23%|██▎       | 13577/57810 [3:17:49<19:34:01,  1.59s/it]
Iteration:  23%|██▎       | 13578/57810 [3:17:51<20:20:20,  1.66s/it]
Iteration:  23%|██▎       | 13579/57810 [3:17:53<21:47:53,  1.77s/it]
Iteration:  23%|██▎       | 13580/57810 [3:17:55<21:37:12,  1.76s/it]
Iteration:  23%|██▎       | 13581/57810 [3:17:57<21:33:12,  1.75s/it]
Iteration:  23%|██▎       | 13582/57810 [3:17:58<21:57:39,  1.79s/it]
Iteration:  23%|██▎       | 13583/57810 [3:18:00<20:49:30,  1.70s/it]
Iteration:  23%|██▎       | 13584/57810 [3:18:02<22:39:21,  1.84s/it]
Iteration:  23%|██▎       | 13585/57810 [3:18:04<22:03:44,  1.80s/it]
Iteration:  24%|██▎       | 13586/57810 [3:18:06<23:07:59,  1.88s/it]
Iteration:  24%|██▎       | 13587/57810 [3:18:08<22:54:37,  1.87s/it]
Iteration:  24%|██▎       | 13588/57810 [3:18:10<24:18:09,  1.98s/it]
Iteration:  24%|██▎       | 13589/57810 [3:18:11<21:20:41,  1.74s/it]
Iteration:  24%|██▎       | 13590/57810 [3:18:13<20:56:49,  1.71s/it]
Iteration:  24%|██▎       | 13591/57810 [3:18:14<20:46:11,  1.69s/it]
Iteration:  24%|██▎       | 13592/57810 [3:18:17<22:44:12,  1.85s/it]
Iteration:  24%|██▎       | 13593/57810 [3:18:18<20:13:54,  1.65s/it]
Iteration:  24%|██▎       | 13594/57810 [3:18:20<22:16:53,  1.81s/it]
Iteration:  24%|██▎       | 13595/57810 [3:18:22<21:41:25,  1.77s/it]
Iteration:  24%|██▎       | 13596/57810 [3:18:23<20:54:35,  1.70s/it]
Iteration:  24%|██▎       | 13597/57810 [3:18:24<19:14:52,  1.57s/it]
Iteration:  24%|██▎       | 13598/57810 [3:18:27<21:29:05,  1.75s/it]
Iteration:  24%|██▎       | 13599/57810 [3:18:29<22:11:18,  1.81s/it]
Iteration:  24%|██▎       | 13600/57810 [3:18:30<22:04:55,  1.80s/it]
Iteration:  24%|██▎       | 13601/57810 [3:18:32<21:43:42,  1.77s/it]
Iteration:  24%|██▎       | 13602/57810 [3:18:34<21:10:56,  1.72s/it]
Iteration:  24%|██▎       | 13603/57810 [3:18:35<20:04:58,  1.64s/it]
Iteration:  24%|██▎       | 13604/57810 [3:18:36<19:21:49,  1.58s/it]
Iteration:  24%|██▎       | 13605/57810 [3:18:39<23:01:21,  1.87s/it]
Iteration:  24%|██▎       | 13606/57810 [3:18:41<22:13:19,  1.81s/it]
Iteration:  24%|██▎       | 13607/57810 [3:18:43<22:30:58,  1.83s/it]
Iteration:  24%|██▎       | 13608/57810 [3:18:44<20:43:50,  1.69s/it]
Iteration:  24%|██▎       | 13609/57810 [3:18:45<19:42:57,  1.61s/it]
Iteration:  24%|██▎       | 13610/57810 [3:18:48<22:44:49,  1.85s/it]
Iteration:  24%|██▎       | 13611/57810 [3:18:50<22:22:16,  1.82s/it]
Iteration:  24%|██▎       | 13612/57810 [3:18:51<22:27:11,  1.83s/it]
Iteration:  24%|██▎       | 13613/57810 [3:18:54<24:16:24,  1.98s/it]
Iteration:  24%|██▎       | 13614/57810 [3:18:56<24:47:10,  2.02s/it]
Iteration:  24%|██▎       | 13615/57810 [3:18:58<24:23:17,  1.99s/it]
Iteration:  24%|██▎       | 13616/57810 [3:19:00<25:30:59,  2.08s/it]
Iteration:  24%|██▎       | 13617/57810 [3:19:01<22:38:15,  1.84s/it]
Iteration:  24%|██▎       | 13618/57810 [3:19:03<22:37:44,  1.84s/it]
Iteration:  24%|██▎       | 13619/57810 [3:19:05<21:59:54,  1.79s/it]
Iteration:  24%|██▎       | 13620/57810 [3:19:07<22:35:26,  1.84s/it]
Iteration:  24%|██▎       | 13621/57810 [3:19:09<25:36:28,  2.09s/it]
Iteration:  24%|██▎       | 13622/57810 [3:19:11<23:13:45,  1.89s/it]
Iteration:  24%|██▎       | 13623/57810 [3:19:13<24:01:26,  1.96s/it]
Iteration:  24%|██▎       | 13624/57810 [3:19:15<25:32:45,  2.08s/it]
Iteration:  24%|██▎       | 13625/57810 [3:19:17<23:15:26,  1.89s/it]
Iteration:  24%|██▎       | 13626/57810 [3:19:18<21:40:40,  1.77s/it]
