`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 04-20 22:08:44 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 04-20 22:09:22 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 44.49 seconds
Iteration:   0%|          | 0/57810 [00:00<?, ?it/s]
Iteration:  87%|████████▋ | 50215/57810 [3:36:38<3:31:08,  1.67s/it]
Iteration:  87%|████████▋ | 50216/57810 [3:36:41<4:09:51,  1.97s/it]
Iteration:  87%|████████▋ | 50217/57810 [3:36:42<3:46:13,  1.79s/it]
Iteration:  87%|████████▋ | 50218/57810 [3:36:43<3:33:34,  1.69s/it]
Iteration:  87%|████████▋ | 50219/57810 [3:36:47<4:47:27,  2.27s/it]
Iteration:  87%|████████▋ | 50220/57810 [3:36:49<4:25:05,  2.10s/it]
Iteration:  87%|████████▋ | 50221/57810 [3:36:51<4:24:53,  2.09s/it]
Iteration:  87%|████████▋ | 50222/57810 [3:36:52<4:02:17,  1.92s/it]
Iteration:  87%|████████▋ | 50223/57810 [3:36:54<3:39:18,  1.73s/it]
Iteration:  87%|████████▋ | 50224/57810 [3:36:55<3:29:38,  1.66s/it]
Iteration:  87%|████████▋ | 50225/57810 [3:36:57<3:57:37,  1.88s/it]
Iteration:  87%|████████▋ | 50226/57810 [3:37:00<4:38:37,  2.20s/it]
Iteration:  87%|████████▋ | 50227/57810 [3:37:02<4:25:01,  2.10s/it]
Iteration:  87%|████████▋ | 50228/57810 [3:37:04<4:01:51,  1.91s/it]
Iteration:  87%|████████▋ | 50229/57810 [3:37:05<3:53:39,  1.85s/it]
Iteration:  87%|████████▋ | 50230/57810 [3:37:08<4:15:26,  2.02s/it]
Iteration:  87%|████████▋ | 50231/57810 [3:37:09<4:00:46,  1.91s/it]
Iteration:  87%|████████▋ | 50232/57810 [3:37:11<4:02:09,  1.92s/it]
Iteration:  87%|████████▋ | 50233/57810 [3:37:13<3:36:29,  1.71s/it]
Iteration:  87%|████████▋ | 50234/57810 [3:37:14<3:27:22,  1.64s/it]
Iteration:  87%|████████▋ | 50235/57810 [3:37:16<3:33:25,  1.69s/it]
Iteration:  87%|████████▋ | 50236/57810 [3:37:18<3:42:58,  1.77s/it]
Iteration:  87%|████████▋ | 50237/57810 [3:37:23<5:39:46,  2.69s/it]
Iteration:  87%|████████▋ | 50238/57810 [3:37:25<5:05:23,  2.42s/it]
Iteration:  87%|████████▋ | 50239/57810 [3:37:26<4:23:32,  2.09s/it]
Iteration:  87%|████████▋ | 50240/57810 [3:37:28<4:13:06,  2.01s/it]
Iteration:  87%|████████▋ | 50241/57810 [3:37:29<4:00:16,  1.90s/it]
Iteration:  87%|████████▋ | 50242/57810 [3:37:31<3:53:19,  1.85s/it]
Iteration:  87%|████████▋ | 50243/57810 [3:37:33<3:51:03,  1.83s/it]
Iteration:  87%|████████▋ | 50244/57810 [3:37:35<4:02:53,  1.93s/it]
Iteration:  87%|████████▋ | 50245/57810 [3:37:36<3:42:01,  1.76s/it]
Iteration:  87%|████████▋ | 50246/57810 [3:37:38<3:50:42,  1.83s/it]
Iteration:  87%|████████▋ | 50247/57810 [3:37:40<4:03:05,  1.93s/it]
Iteration:  87%|████████▋ | 50248/57810 [3:37:42<3:54:21,  1.86s/it]
Iteration:  87%|████████▋ | 50249/57810 [3:37:46<4:50:57,  2.31s/it]
Iteration:  87%|████████▋ | 50250/57810 [3:37:47<4:17:29,  2.04s/it]
Iteration:  87%|████████▋ | 50251/57810 [3:37:49<4:01:19,  1.92s/it]
Iteration:  87%|████████▋ | 50252/57810 [3:37:51<4:07:54,  1.97s/it]
Iteration:  87%|████████▋ | 50253/57810 [3:37:52<3:55:58,  1.87s/it]
Iteration:  87%|████████▋ | 50254/57810 [3:37:54<3:51:55,  1.84s/it]
Iteration:  87%|████████▋ | 50255/57810 [3:37:56<3:39:22,  1.74s/it]
Iteration:  87%|████████▋ | 50256/57810 [3:37:58<3:51:27,  1.84s/it]
Iteration:  87%|████████▋ | 50257/57810 [3:38:00<3:54:32,  1.86s/it]
Iteration:  87%|████████▋ | 50258/57810 [3:38:01<3:32:08,  1.69s/it]
Iteration:  87%|████████▋ | 50259/57810 [3:38:02<3:11:57,  1.53s/it]
Iteration:  87%|████████▋ | 50260/57810 [3:38:04<3:35:00,  1.71s/it]
Iteration:  87%|████████▋ | 50261/57810 [3:38:07<4:13:41,  2.02s/it]
Iteration:  87%|████████▋ | 50262/57810 [3:38:09<3:59:34,  1.90s/it]
Iteration:  87%|████████▋ | 50263/57810 [3:38:10<3:45:30,  1.79s/it]
Iteration:  87%|████████▋ | 50264/57810 [3:38:13<4:24:23,  2.10s/it]
Iteration:  87%|████████▋ | 50265/57810 [3:38:14<3:41:00,  1.76s/it]
Iteration:  87%|████████▋ | 50266/57810 [3:38:16<3:43:28,  1.78s/it]
Iteration:  87%|████████▋ | 50267/57810 [3:38:18<4:10:04,  1.99s/it]
Iteration:  87%|████████▋ | 50268/57810 [3:38:19<3:45:35,  1.79s/it]
Iteration:  87%|████████▋ | 50269/57810 [3:38:21<3:35:30,  1.71s/it]
Iteration:  87%|████████▋ | 50270/57810 [3:38:22<3:25:22,  1.63s/it]
Iteration:  87%|████████▋ | 50271/57810 [3:38:25<3:53:33,  1.86s/it]
Iteration:  87%|████████▋ | 50272/57810 [3:38:27<3:47:36,  1.81s/it]
Iteration:  87%|████████▋ | 50273/57810 [3:38:28<3:31:59,  1.69s/it]
Iteration:  87%|████████▋ | 50274/57810 [3:38:30<3:50:59,  1.84s/it]
Iteration:  87%|████████▋ | 50275/57810 [3:38:32<3:42:55,  1.78s/it]
Iteration:  87%|████████▋ | 50276/57810 [3:38:34<3:54:08,  1.86s/it]
Iteration:  87%|████████▋ | 50277/57810 [3:38:36<3:50:16,  1.83s/it]
Iteration:  87%|████████▋ | 50278/57810 [3:38:37<3:20:33,  1.60s/it]
Iteration:  87%|████████▋ | 50279/57810 [3:38:38<3:22:22,  1.61s/it]
Iteration:  87%|████████▋ | 50280/57810 [3:38:40<3:43:04,  1.78s/it]
Iteration:  87%|████████▋ | 50281/57810 [3:38:43<3:59:29,  1.91s/it]
Iteration:  87%|████████▋ | 50282/57810 [3:38:44<3:48:09,  1.82s/it]
Iteration:  87%|████████▋ | 50283/57810 [3:38:47<4:20:41,  2.08s/it]
Iteration:  87%|████████▋ | 50284/57810 [3:38:49<4:26:32,  2.12s/it]
Iteration:  87%|████████▋ | 50285/57810 [3:38:51<4:17:27,  2.05s/it]
Iteration:  87%|████████▋ | 50286/57810 [3:38:54<4:34:09,  2.19s/it]
Iteration:  87%|████████▋ | 50287/57810 [3:38:56<5:01:24,  2.40s/it]
Iteration:  87%|████████▋ | 50288/57810 [3:38:58<4:17:58,  2.06s/it]
Iteration:  87%|████████▋ | 50289/57810 [3:38:59<3:49:33,  1.83s/it]
Iteration:  87%|████████▋ | 50290/57810 [3:39:00<3:27:04,  1.65s/it]
Iteration:  87%|████████▋ | 50291/57810 [3:39:02<3:23:58,  1.63s/it]
Iteration:  87%|████████▋ | 50292/57810 [3:39:04<3:34:53,  1.71s/it]
Iteration:  87%|████████▋ | 50293/57810 [3:39:06<3:38:14,  1.74s/it]
Iteration:  87%|████████▋ | 50294/57810 [3:39:07<3:26:54,  1.65s/it]
Iteration:  87%|████████▋ | 50295/57810 [3:39:09<3:38:57,  1.75s/it]
Iteration:  87%|████████▋ | 50296/57810 [3:39:10<3:28:00,  1.66s/it]
Iteration:  87%|████████▋ | 50297/57810 [3:39:12<3:12:01,  1.53s/it]
Iteration:  87%|████████▋ | 50298/57810 [3:39:14<3:29:16,  1.67s/it]
Iteration:  87%|████████▋ | 50299/57810 [3:39:15<3:26:50,  1.65s/it]
Iteration:  87%|████████▋ | 50300/57810 [3:39:17<3:23:59,  1.63s/it]
Iteration:  87%|████████▋ | 50301/57810 [3:39:18<3:22:28,  1.62s/it]
Iteration:  87%|████████▋ | 50302/57810 [3:39:20<3:27:24,  1.66s/it]
Iteration:  87%|████████▋ | 50303/57810 [3:39:22<3:51:39,  1.85s/it]
Iteration:  87%|████████▋ | 50304/57810 [3:39:26<4:48:46,  2.31s/it]
Iteration:  87%|████████▋ | 50305/57810 [3:39:28<4:44:42,  2.28s/it]
Iteration:  87%|████████▋ | 50306/57810 [3:39:30<4:34:39,  2.20s/it]
Iteration:  87%|████████▋ | 50307/57810 [3:39:33<5:02:12,  2.42s/it]
Iteration:  87%|████████▋ | 50308/57810 [3:39:34<4:22:33,  2.10s/it]
Iteration:  87%|████████▋ | 50309/57810 [3:39:36<4:07:52,  1.98s/it]
Iteration:  87%|████████▋ | 50310/57810 [3:39:37<3:37:06,  1.74s/it]
Iteration:  87%|████████▋ | 50311/57810 [3:39:39<3:28:21,  1.67s/it]
Iteration:  87%|████████▋ | 50312/57810 [3:39:41<4:06:58,  1.98s/it]
Iteration:  87%|████████▋ | 50313/57810 [3:39:43<3:55:36,  1.89s/it]
Iteration:  87%|████████▋ | 50314/57810 [3:39:45<3:42:36,  1.78s/it]
Iteration:  87%|████████▋ | 50315/57810 [3:39:47<4:09:34,  2.00s/it]
Iteration:  87%|████████▋ | 50316/57810 [3:39:49<3:54:09,  1.87s/it]
Iteration:  87%|████████▋ | 50317/57810 [3:39:51<4:13:54,  2.03s/it]
Iteration:  87%|████████▋ | 50318/57810 [3:39:53<4:15:10,  2.04s/it]
Iteration:  87%|████████▋ | 50319/57810 [3:39:54<3:40:02,  1.76s/it]
Iteration:  87%|████████▋ | 50320/57810 [3:39:56<3:54:56,  1.88s/it]
Iteration:  87%|████████▋ | 50321/57810 [3:39:59<4:02:44,  1.94s/it]
Iteration:  87%|████████▋ | 50322/57810 [3:40:01<4:03:48,  1.95s/it]
Iteration:  87%|████████▋ | 50323/57810 [3:40:02<4:01:34,  1.94s/it]
Iteration:  87%|████████▋ | 50324/57810 [3:40:04<3:50:28,  1.85s/it]
Iteration:  87%|████████▋ | 50325/57810 [3:40:06<3:49:19,  1.84s/it]
Iteration:  87%|████████▋ | 50326/57810 [3:40:08<3:53:07,  1.87s/it]
Iteration:  87%|████████▋ | 50327/57810 [3:40:09<3:35:13,  1.73s/it]
Iteration:  87%|████████▋ | 50328/57810 [3:40:12<4:11:05,  2.01s/it]
Iteration:  87%|████████▋ | 50329/57810 [3:40:14<4:30:43,  2.17s/it]
Iteration:  87%|████████▋ | 50330/57810 [3:40:17<4:30:28,  2.17s/it]
Iteration:  87%|████████▋ | 50331/57810 [3:40:19<4:49:50,  2.33s/it]
Iteration:  87%|████████▋ | 50332/57810 [3:40:21<4:42:29,  2.27s/it]
Iteration:  87%|████████▋ | 50333/57810 [3:40:23<4:25:49,  2.13s/it]
Iteration:  87%|████████▋ | 50334/57810 [3:40:26<4:29:36,  2.16s/it]
Iteration:  87%|████████▋ | 50335/57810 [3:40:27<4:05:42,  1.97s/it]
Iteration:  87%|████████▋ | 50336/57810 [3:40:29<3:57:52,  1.91s/it]
Iteration:  87%|████████▋ | 50337/57810 [3:40:30<3:48:29,  1.83s/it]
Iteration:  87%|████████▋ | 50338/57810 [3:40:33<4:03:14,  1.95s/it]
Iteration:  87%|████████▋ | 50339/57810 [3:40:34<3:34:19,  1.72s/it]
Iteration:  87%|████████▋ | 50340/57810 [3:40:35<3:28:10,  1.67s/it]
Iteration:  87%|████████▋ | 50341/57810 [3:40:38<3:52:56,  1.87s/it]
Iteration:  87%|████████▋ | 50342/57810 [3:40:42<5:20:47,  2.58s/it]
Iteration:  87%|████████▋ | 50343/57810 [3:40:45<5:23:21,  2.60s/it]
Iteration:  87%|████████▋ | 50344/57810 [3:40:46<4:54:01,  2.36s/it]
Iteration:  87%|████████▋ | 50345/57810 [3:40:49<5:04:27,  2.45s/it]
Iteration:  87%|████████▋ | 50346/57810 [3:40:51<4:38:30,  2.24s/it]
Iteration:  87%|████████▋ | 50347/57810 [3:40:52<4:11:06,  2.02s/it]
Iteration:  87%|████████▋ | 50348/57810 [3:40:54<3:54:53,  1.89s/it]
Iteration:  87%|████████▋ | 50349/57810 [3:40:56<3:59:27,  1.93s/it]
Iteration:  87%|████████▋ | 50350/57810 [3:40:58<3:56:38,  1.90s/it]
Iteration:  87%|████████▋ | 50351/57810 [3:41:00<3:55:14,  1.89s/it]
Iteration:  87%|████████▋ | 50352/57810 [3:41:01<3:40:23,  1.77s/it]
Iteration:  87%|████████▋ | 50353/57810 [3:41:03<3:42:25,  1.79s/it]
Iteration:  87%|████████▋ | 50354/57810 [3:41:05<3:57:49,  1.91s/it]
Iteration:  87%|████████▋ | 50355/57810 [3:41:07<3:45:15,  1.81s/it]
Iteration:  87%|████████▋ | 50356/57810 [3:41:09<4:06:52,  1.99s/it]
Iteration:  87%|████████▋ | 50357/57810 [3:41:10<3:37:26,  1.75s/it]
Iteration:  87%|████████▋ | 50358/57810 [3:41:12<3:33:14,  1.72s/it]
Iteration:  87%|████████▋ | 50359/57810 [3:41:14<3:40:55,  1.78s/it]
Iteration:  87%|████████▋ | 50360/57810 [3:41:16<4:07:20,  1.99s/it]
Iteration:  87%|████████▋ | 50361/57810 [3:41:19<4:14:37,  2.05s/it]
Iteration:  87%|████████▋ | 50362/57810 [3:41:20<4:02:30,  1.95s/it]
Iteration:  87%|████████▋ | 50363/57810 [3:41:22<3:44:02,  1.81s/it]
Iteration:  87%|████████▋ | 50364/57810 [3:41:24<3:56:33,  1.91s/it]
Iteration:  87%|████████▋ | 50365/57810 [3:41:25<3:41:54,  1.79s/it]
Iteration:  87%|████████▋ | 50366/57810 [3:41:27<3:30:32,  1.70s/it]
Iteration:  87%|████████▋ | 50367/57810 [3:41:29<3:59:41,  1.93s/it]
Iteration:  87%|████████▋ | 50368/57810 [3:41:31<3:51:09,  1.86s/it]
Iteration:  87%|████████▋ | 50369/57810 [3:41:33<3:36:26,  1.75s/it]
Iteration:  87%|████████▋ | 50370/57810 [3:41:35<4:08:01,  2.00s/it]
Iteration:  87%|████████▋ | 50371/57810 [3:41:37<3:45:54,  1.82s/it]
Iteration:  87%|████████▋ | 50372/57810 [3:41:38<3:32:25,  1.71s/it]
Iteration:  87%|████████▋ | 50373/57810 [3:41:40<3:58:34,  1.92s/it]
Iteration:  87%|████████▋ | 50374/57810 [3:41:42<3:36:26,  1.75s/it]
Iteration:  87%|████████▋ | 50375/57810 [3:41:43<3:28:33,  1.68s/it]
Iteration:  87%|████████▋ | 50376/57810 [3:41:46<4:17:57,  2.08s/it]
Iteration:  87%|████████▋ | 50377/57810 [3:41:49<4:33:15,  2.21s/it]
Iteration:  87%|████████▋ | 50378/57810 [3:41:51<4:40:22,  2.26s/it]
Iteration:  87%|████████▋ | 50379/57810 [3:41:53<4:11:14,  2.03s/it]
Iteration:  87%|████████▋ | 50380/57810 [3:41:55<4:24:50,  2.14s/it]
Iteration:  87%|████████▋ | 50381/57810 [3:41:57<4:01:27,  1.95s/it]
Iteration:  87%|████████▋ | 50382/57810 [3:41:59<4:02:07,  1.96s/it]
Iteration:  87%|████████▋ | 50383/57810 [3:42:00<3:48:22,  1.84s/it]
Iteration:  87%|████████▋ | 50384/57810 [3:42:02<4:04:00,  1.97s/it]
Iteration:  87%|████████▋ | 50385/57810 [3:42:04<3:57:21,  1.92s/it]
Iteration:  87%|████████▋ | 50386/57810 [3:42:06<3:46:04,  1.83s/it]
Iteration:  87%|████████▋ | 50387/57810 [3:42:07<3:31:10,  1.71s/it]
Iteration:  87%|████████▋ | 50388/57810 [3:42:09<3:16:57,  1.59s/it]
Iteration:  87%|████████▋ | 50389/57810 [3:42:10<3:10:58,  1.54s/it]
Iteration:  87%|████████▋ | 50390/57810 [3:42:12<3:32:11,  1.72s/it]
Iteration:  87%|████████▋ | 50391/57810 [3:42:14<3:45:55,  1.83s/it]
Iteration:  87%|████████▋ | 50392/57810 [3:42:16<4:01:27,  1.95s/it]
Iteration:  87%|████████▋ | 50393/57810 [3:42:19<4:10:56,  2.03s/it]
Iteration:  87%|████████▋ | 50394/57810 [3:42:21<4:26:48,  2.16s/it]
Iteration:  87%|████████▋ | 50395/57810 [3:42:23<4:12:26,  2.04s/it]
Iteration:  87%|████████▋ | 50396/57810 [3:42:25<4:08:41,  2.01s/it]
Iteration:  87%|████████▋ | 50397/57810 [3:42:26<3:53:24,  1.89s/it]
Iteration:  87%|████████▋ | 50398/57810 [3:42:28<3:42:58,  1.80s/it]
Iteration:  87%|████████▋ | 50399/57810 [3:42:29<3:19:58,  1.62s/it]
Iteration:  87%|████████▋ | 50400/57810 [3:42:31<3:21:10,  1.63s/it]
Iteration:  87%|████████▋ | 50401/57810 [3:42:32<3:05:22,  1.50s/it]
Iteration:  87%|████████▋ | 50402/57810 [3:42:34<3:07:00,  1.51s/it]
Iteration:  87%|████████▋ | 50403/57810 [3:42:36<3:28:25,  1.69s/it]
Iteration:  87%|████████▋ | 50404/57810 [3:42:38<3:34:08,  1.73s/it]
Iteration:  87%|████████▋ | 50405/57810 [3:42:39<3:28:55,  1.69s/it]
Iteration:  87%|████████▋ | 50406/57810 [3:42:40<3:14:51,  1.58s/it]
Iteration:  87%|████████▋ | 50407/57810 [3:42:42<3:13:42,  1.57s/it]
Iteration:  87%|████████▋ | 50408/57810 [3:42:44<3:42:30,  1.80s/it]
Iteration:  87%|████████▋ | 50409/57810 [3:42:46<3:39:59,  1.78s/it]
Iteration:  87%|████████▋ | 50410/57810 [3:42:47<3:19:30,  1.62s/it]
Iteration:  87%|████████▋ | 50411/57810 [3:42:49<3:31:34,  1.72s/it]
Iteration:  87%|████████▋ | 50412/57810 [3:42:51<3:33:40,  1.73s/it]
Iteration:  87%|████████▋ | 50413/57810 [3:42:53<3:44:18,  1.82s/it]
Iteration:  87%|████████▋ | 50414/57810 [3:42:56<4:22:06,  2.13s/it]
Iteration:  87%|████████▋ | 50415/57810 [3:42:58<4:13:30,  2.06s/it]
Iteration:  87%|████████▋ | 50416/57810 [3:42:59<3:55:16,  1.91s/it]
Iteration:  87%|████████▋ | 50417/57810 [3:43:01<3:32:14,  1.72s/it]
Iteration:  87%|████████▋ | 50418/57810 [3:43:03<3:47:54,  1.85s/it]
Iteration:  87%|████████▋ | 50419/57810 [3:43:04<3:25:14,  1.67s/it]
Iteration:  87%|████████▋ | 50420/57810 [3:43:06<3:30:33,  1.71s/it]
Iteration:  87%|████████▋ | 50421/57810 [3:43:08<3:32:20,  1.72s/it]
Iteration:  87%|████████▋ | 50422/57810 [3:43:09<3:32:45,  1.73s/it]
Iteration:  87%|████████▋ | 50423/57810 [3:43:12<3:54:51,  1.91s/it]
Iteration:  87%|████████▋ | 50424/57810 [3:43:14<3:52:56,  1.89s/it]
