`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
 77%|███████▋  | 23/30 [5:45:28<1:16:59, 659.92s/it]output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-15/results__internLM-7b-math__2.json
0.5217391304347826
# successes: 	12
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='induction_pord1p1on2powklt5on2')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:06<05:20,  6.53s/it][A
  4%|▍         | 2/50 [00:12<05:00,  6.26s/it][A
  6%|▌         | 3/50 [00:21<05:49,  7.44s/it][A
  8%|▊         | 4/50 [00:29<05:56,  7.75s/it][A
 10%|█         | 5/50 [00:35<05:15,  7.01s/it][A
 12%|█▏        | 6/50 [00:42<05:05,  6.93s/it][A
 14%|█▍        | 7/50 [00:48<04:52,  6.81s/it][A 14%|█▍        | 7/50 [06:39<40:57, 57.14s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='induction_pord1p1on2powklt5on2')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:10<08:15, 10.12s/it][A
  4%|▍         | 2/50 [00:18<07:19,  9.16s/it][A
  6%|▌         | 3/50 [00:28<07:20,  9.37s/it][A
  8%|▊         | 4/50 [00:34<06:13,  8.12s/it][A
 10%|█         | 5/50 [00:41<05:54,  7.87s/it][A
 12%|█▏        | 6/50 [00:50<05:57,  8.12s/it][A
 14%|█▍        | 7/50 [00:57<05:31,  7.72s/it][A
 16%|█▌        | 8/50 [01:03<04:57,  7.08s/it][A
 18%|█▊        | 9/50 [01:11<05:13,  7.65s/it][A
 20%|██        | 10/50 [01:19<05:10,  7.75s/it][A
 22%|██▏       | 11/50 [01:27<05:02,  7.75s/it][A
 24%|██▍       | 12/50 [01:34<04:43,  7.45s/it][A
 26%|██▌       | 13/50 [01:42<04:45,  7.73s/it][A
 28%|██▊       | 14/50 [01:51<04:51,  8.09s/it][A
 30%|███       | 15/50 [02:00<04:46,  8.19s/it][A
 32%|███▏      | 16/50 [02:08<04:38,  8.19s/it][A
 34%|███▍      | 17/50 [02:15<04:23,  7.98s/it][A
 36%|███▌      | 18/50 [02:25<04:32,  8.51s/it][A
 38%|███▊      | 19/50 [02:32<04:10,  8.07s/it][A
 40%|████      | 20/50 [02:40<03:57,  7.93s/it][A
 42%|████▏     | 21/50 [02:46<03:36,  7.48s/it][A
 44%|████▍     | 22/50 [02:53<03:23,  7.28s/it][A
 46%|████▌     | 23/50 [03:03<03:37,  8.07s/it][A
 48%|████▊     | 24/50 [03:14<03:51,  8.92s/it][A
 50%|█████     | 25/50 [03:23<03:45,  9.02s/it][A
 52%|█████▏    | 26/50 [03:32<03:39,  9.14s/it][A
 54%|█████▍    | 27/50 [03:42<03:35,  9.35s/it][A
 56%|█████▌    | 28/50 [03:50<03:13,  8.82s/it][A
 58%|█████▊    | 29/50 [03:58<02:58,  8.50s/it][A
 60%|██████    | 30/50 [04:05<02:45,  8.26s/it][A
 62%|██████▏   | 31/50 [04:12<02:29,  7.88s/it][A
 64%|██████▍   | 32/50 [04:26<02:53,  9.61s/it][A
 66%|██████▌   | 33/50 [04:36<02:46,  9.79s/it][A
 68%|██████▊   | 34/50 [04:44<02:26,  9.16s/it][A
 70%|███████   | 35/50 [04:54<02:20,  9.34s/it][A
 72%|███████▏  | 36/50 [05:01<02:04,  8.87s/it][A
 74%|███████▍  | 37/50 [05:12<02:02,  9.40s/it][A
 76%|███████▌  | 38/50 [05:20<01:48,  9.02s/it][A
 78%|███████▊  | 39/50 [05:29<01:40,  9.10s/it][A
 80%|████████  | 40/50 [05:42<01:42, 10.26s/it][A
 82%|████████▏ | 41/50 [05:50<01:25,  9.51s/it][A
 84%|████████▍ | 42/50 [05:59<01:13,  9.22s/it][A
 86%|████████▌ | 43/50 [06:09<01:05,  9.40s/it][A
 88%|████████▊ | 44/50 [06:17<00:54,  9.06s/it][A
 90%|█████████ | 45/50 [06:25<00:44,  8.88s/it][A
 92%|█████████▏| 46/50 [06:38<00:39,  9.93s/it][A 92%|█████████▏| 46/50 [06:39<00:34,  8.70s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='induction_pord1p1on2powklt5on2')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:07<05:44,  7.03s/it][A
  4%|▍         | 2/50 [00:15<06:04,  7.59s/it][A
  6%|▌         | 3/50 [00:24<06:26,  8.23s/it][A
  8%|▊         | 4/50 [00:30<05:51,  7.64s/it][A
 10%|█         | 5/50 [00:41<06:39,  8.87s/it][A
 12%|█▏        | 6/50 [00:50<06:24,  8.73s/it][A
 14%|█▍        | 7/50 [00:58<06:05,  8.50s/it][A
 16%|█▌        | 8/50 [01:10<06:40,  9.55s/it][A
 18%|█▊        | 9/50 [01:20<06:41,  9.80s/it][A
 20%|██        | 10/50 [01:29<06:27,  9.68s/it][A
 22%|██▏       | 11/50 [01:39<06:12,  9.54s/it][A
 24%|██▍       | 12/50 [01:46<05:33,  8.78s/it][A
 26%|██▌       | 13/50 [01:52<05:02,  8.19s/it][A
 28%|██▊       | 14/50 [02:05<05:44,  9.57s/it][A
 30%|███       | 15/50 [02:14<05:23,  9.25s/it][A
 32%|███▏      | 16/50 [02:22<05:02,  8.90s/it][A
 34%|███▍      | 17/50 [02:29<04:39,  8.47s/it][A
 36%|███▌      | 18/50 [02:37<04:23,  8.23s/it][A
 38%|███▊      | 19/50 [02:46<04:21,  8.43s/it][A
 40%|████      | 20/50 [02:59<04:51,  9.72s/it][A
 42%|████▏     | 21/50 [03:07<04:31,  9.35s/it][A
 44%|████▍     | 22/50 [03:16<04:22,  9.37s/it][A
 46%|████▌     | 23/50 [03:24<04:01,  8.95s/it][A
 48%|████▊     | 24/50 [03:31<03:36,  8.33s/it][A
 50%|█████     | 25/50 [03:40<03:27,  8.31s/it][A 50%|█████     | 25/50 [07:30<07:30, 18.02s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='induction_pord1p1on2powklt5on2')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:07<06:21,  7.78s/it][A
  4%|▍         | 2/50 [00:15<06:08,  7.68s/it][A
  6%|▌         | 3/50 [00:24<06:40,  8.51s/it][A
  8%|▊         | 4/50 [00:33<06:39,  8.69s/it][A
 10%|█         | 5/50 [00:44<07:02,  9.39s/it][A
 12%|█▏        | 6/50 [00:52<06:29,  8.85s/it][A
 14%|█▍        | 7/50 [01:03<06:56,  9.69s/it][A
 16%|█▌        | 8/50 [01:18<08:00, 11.44s/it][A
 18%|█▊        | 9/50 [01:26<07:06, 10.39s/it][A
 20%|██        | 10/50 [01:38<07:13, 10.84s/it][A
 22%|██▏       | 11/50 [01:46<06:27,  9.94s/it][A
 24%|██▍       | 12/50 [02:01<07:14, 11.44s/it][A
 26%|██▌       | 13/50 [02:11<06:44, 10.93s/it][A
 28%|██▊       | 14/50 [02:21<06:24, 10.68s/it][A
 30%|███       | 15/50 [02:30<05:51, 10.04s/it][A
 32%|███▏      | 16/50 [02:38<05:26,  9.59s/it][A
 34%|███▍      | 17/50 [02:49<05:25,  9.86s/it][A
 36%|███▌      | 18/50 [02:54<04:37,  8.68s/it][A 36%|███▌      | 18/50 [03:07<05:33, 10.43s/it]
 80%|████████  | 24/30 [6:12:21<1:34:36, 946.16s/it]Error:  EOF
output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-15/results__internLM-7b-math__2.json
0.5
# successes: 	12
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_algebra_107')

  0%|          | 0/50 [00:00<?, ?it/s][A  0%|          | 0/50 [00:05<?, ?it/s]
 83%|████████▎ | 25/30 [6:13:02<56:11, 674.30s/it]  output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-15/results__internLM-7b-math__2.json
0.52
# successes: 	13
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='numbertheory_2pownm1prime_nprime')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:04<03:45,  4.61s/it][A
  4%|▍         | 2/50 [00:10<04:20,  5.44s/it][A
  6%|▌         | 3/50 [00:16<04:33,  5.82s/it][A
  8%|▊         | 4/50 [00:23<04:37,  6.03s/it][A
 10%|█         | 5/50 [00:29<04:29,  5.99s/it][A
 12%|█▏        | 6/50 [00:35<04:21,  5.94s/it][A
 14%|█▍        | 7/50 [00:41<04:23,  6.14s/it][A
 16%|█▌        | 8/50 [00:47<04:14,  6.07s/it][A
 18%|█▊        | 9/50 [00:54<04:16,  6.25s/it][A
 20%|██        | 10/50 [01:00<04:13,  6.34s/it][A
 22%|██▏       | 11/50 [01:07<04:07,  6.35s/it][A
 24%|██▍       | 12/50 [01:19<05:07,  8.09s/it][A
 26%|██▌       | 13/50 [01:26<04:53,  7.92s/it][A
 28%|██▊       | 14/50 [01:33<04:38,  7.74s/it][A
 30%|███       | 15/50 [01:41<04:32,  7.79s/it][A
 32%|███▏      | 16/50 [01:48<04:12,  7.42s/it][A
 34%|███▍      | 17/50 [01:56<04:13,  7.69s/it][A
 36%|███▌      | 18/50 [02:05<04:17,  8.05s/it][A
 38%|███▊      | 19/50 [02:13<04:03,  7.85s/it][A
 40%|████      | 20/50 [02:20<03:55,  7.85s/it][A
 42%|████▏     | 21/50 [02:30<04:06,  8.50s/it][A
 44%|████▍     | 22/50 [02:39<03:56,  8.46s/it][A
 46%|████▌     | 23/50 [02:47<03:49,  8.49s/it][A
 48%|████▊     | 24/50 [02:55<03:32,  8.17s/it][A
 50%|█████     | 25/50 [03:04<03:33,  8.55s/it][A
 52%|█████▏    | 26/50 [03:12<03:20,  8.35s/it][A
 54%|█████▍    | 27/50 [03:20<03:12,  8.37s/it][A
 56%|█████▌    | 28/50 [03:31<03:21,  9.15s/it][A
 58%|█████▊    | 29/50 [03:39<03:03,  8.73s/it][A 58%|█████▊    | 29/50 [06:39<04:49, 13.79s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='numbertheory_2pownm1prime_nprime')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:05<04:33,  5.59s/it][A
  4%|▍         | 2/50 [00:12<04:53,  6.11s/it][A
  6%|▌         | 3/50 [00:17<04:41,  6.00s/it][A
  8%|▊         | 4/50 [00:23<04:36,  6.02s/it][A
 10%|█         | 5/50 [00:30<04:38,  6.18s/it][A
 12%|█▏        | 6/50 [00:37<04:44,  6.46s/it][A
 14%|█▍        | 7/50 [00:44<04:39,  6.50s/it][A
 16%|█▌        | 8/50 [00:50<04:35,  6.55s/it][A
 18%|█▊        | 9/50 [00:57<04:28,  6.56s/it][A
 20%|██        | 10/50 [01:04<04:27,  6.68s/it][A
 22%|██▏       | 11/50 [01:10<04:18,  6.63s/it][A
 24%|██▍       | 12/50 [01:17<04:17,  6.78s/it][A
 26%|██▌       | 13/50 [01:28<04:50,  7.84s/it][A
 28%|██▊       | 14/50 [01:34<04:21,  7.26s/it][A
 30%|███       | 15/50 [01:41<04:17,  7.37s/it][A
 32%|███▏      | 16/50 [01:49<04:13,  7.45s/it][A
 34%|███▍      | 17/50 [01:56<04:02,  7.34s/it][A
 36%|███▌      | 18/50 [02:03<03:55,  7.35s/it][A
 38%|███▊      | 19/50 [02:10<03:43,  7.22s/it][A
 40%|████      | 20/50 [02:18<03:39,  7.30s/it][A 40%|████      | 20/50 [07:08<10:42, 21.43s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='numbertheory_2pownm1prime_nprime')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:05<04:06,  5.03s/it][A
  4%|▍         | 2/50 [00:09<03:55,  4.91s/it][A
  6%|▌         | 3/50 [00:15<03:57,  5.05s/it][A
  8%|▊         | 4/50 [00:20<04:02,  5.27s/it][A
 10%|█         | 5/50 [00:26<04:12,  5.60s/it][A
 12%|█▏        | 6/50 [00:32<04:07,  5.61s/it][A
 14%|█▍        | 7/50 [00:38<04:10,  5.82s/it][A
 16%|█▌        | 8/50 [00:45<04:15,  6.09s/it][A
 18%|█▊        | 9/50 [00:52<04:21,  6.37s/it][A
 20%|██        | 10/50 [00:59<04:19,  6.48s/it][A
 22%|██▏       | 11/50 [01:05<04:14,  6.52s/it][A
 24%|██▍       | 12/50 [01:13<04:21,  6.88s/it][A
 26%|██▌       | 13/50 [01:25<05:09,  8.37s/it][A
 28%|██▊       | 14/50 [01:32<04:54,  8.18s/it][A
 30%|███       | 15/50 [01:40<04:37,  7.94s/it][A 30%|███       | 15/50 [06:39<15:33, 26.67s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='numbertheory_2pownm1prime_nprime')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:05<04:09,  5.09s/it][A
  4%|▍         | 2/50 [00:12<05:04,  6.34s/it][A
  6%|▌         | 3/50 [00:18<04:54,  6.27s/it][A
  8%|▊         | 4/50 [00:23<04:32,  5.91s/it][A
 10%|█         | 5/50 [00:29<04:22,  5.84s/it][A 10%|█         | 5/50 [15:00<2:15:00, 180.00s/it]
 87%|████████▋ | 26/30 [7:14:31<1:45:15, 1578.86s/it]Error:  
output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-15/results__internLM-7b-math__2.json
0.5
# successes: 	13
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_algebra_412')

  0%|          | 0/50 [00:00<?, ?it/s][A  0%|          | 0/50 [00:03<?, ?it/s]
 90%|█████████ | 27/30 [7:15:08<55:48, 1116.32s/it]  output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-15/results__internLM-7b-math__2.json
0.5185185185185185
# successes: 	14
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='amc12a_2013_p4')

  0%|          | 0/50 [00:00<?, ?it/s][A  0%|          | 0/50 [00:03<?, ?it/s]
 93%|█████████▎| 28/30 [7:15:50<26:27, 793.90s/it] output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-15/results__internLM-7b-math__2.json
0.5357142857142857
# successes: 	15
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_algebra_392')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:06<04:54,  6.01s/it][A
  4%|▍         | 2/50 [00:12<05:15,  6.58s/it][A
  6%|▌         | 3/50 [00:19<05:00,  6.39s/it][A
  8%|▊         | 4/50 [00:27<05:27,  7.11s/it][A
 10%|█         | 5/50 [00:36<05:46,  7.70s/it][A
 12%|█▏        | 6/50 [00:45<06:04,  8.29s/it][A
 14%|█▍        | 7/50 [00:53<05:46,  8.07s/it][A
 16%|█▌        | 8/50 [01:00<05:30,  7.86s/it][A
 18%|█▊        | 9/50 [01:12<06:16,  9.18s/it][A
 20%|██        | 10/50 [01:20<05:45,  8.63s/it][A 20%|██        | 10/50 [12:01<48:06, 72.17s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_algebra_392')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:06<05:30,  6.74s/it][A
  4%|▍         | 2/50 [00:24<10:26, 13.05s/it][A
  6%|▌         | 3/50 [00:40<11:18, 14.44s/it][A
  8%|▊         | 4/50 [00:48<09:16, 12.09s/it][A
 10%|█         | 5/50 [00:58<08:24, 11.22s/it][A
 12%|█▏        | 6/50 [01:08<07:58, 10.88s/it][A
 14%|█▍        | 7/50 [01:16<07:03,  9.85s/it][A
 16%|█▌        | 8/50 [01:25<06:47,  9.69s/it][A
 18%|█▊        | 9/50 [01:35<06:37,  9.69s/it][A
 20%|██        | 10/50 [01:43<06:09,  9.23s/it][A
 22%|██▏       | 11/50 [01:51<05:38,  8.68s/it][A
 24%|██▍       | 12/50 [01:58<05:12,  8.21s/it][A
 26%|██▌       | 13/50 [02:08<05:22,  8.71s/it][A
 28%|██▊       | 14/50 [02:17<05:19,  8.87s/it][A
 30%|███       | 15/50 [02:26<05:10,  8.87s/it][A
 32%|███▏      | 16/50 [02:34<05:00,  8.83s/it][A
 34%|███▍      | 17/50 [02:43<04:49,  8.78s/it][A
 36%|███▌      | 18/50 [02:50<04:21,  8.18s/it][A
 38%|███▊      | 19/50 [02:58<04:09,  8.06s/it][A
 40%|████      | 20/50 [03:06<04:02,  8.07s/it][A
 42%|████▏     | 21/50 [03:15<04:02,  8.36s/it][A
 44%|████▍     | 22/50 [03:24<04:03,  8.69s/it][A
 46%|████▌     | 23/50 [03:33<03:56,  8.77s/it][A
 48%|████▊     | 24/50 [03:41<03:38,  8.40s/it][A
 50%|█████     | 25/50 [03:58<04:36, 11.07s/it][A
 52%|█████▏    | 26/50 [04:07<04:07, 10.31s/it][A
 54%|█████▍    | 27/50 [04:15<03:47,  9.89s/it][A
 56%|█████▌    | 28/50 [04:24<03:31,  9.60s/it][A
 58%|█████▊    | 29/50 [04:33<03:15,  9.30s/it][A
 60%|██████    | 30/50 [04:41<03:00,  9.03s/it][A
 62%|██████▏   | 31/50 [04:49<02:45,  8.70s/it][A
 64%|██████▍   | 32/50 [04:59<02:39,  8.85s/it][A
 66%|██████▌   | 33/50 [05:09<02:37,  9.27s/it][A
 68%|██████▊   | 34/50 [05:16<02:16,  8.56s/it][A
 70%|███████   | 35/50 [05:25<02:13,  8.88s/it][A
 72%|███████▏  | 36/50 [05:33<01:58,  8.46s/it][A
 74%|███████▍  | 37/50 [05:43<01:57,  9.02s/it][A
 76%|███████▌  | 38/50 [05:52<01:47,  8.92s/it][A
 78%|███████▊  | 39/50 [06:00<01:34,  8.60s/it][A
 80%|████████  | 40/50 [06:08<01:24,  8.49s/it][A
 82%|████████▏ | 41/50 [06:15<01:11,  7.95s/it][A 82%|████████▏ | 41/50 [06:39<01:27,  9.76s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_algebra_392')

  0%|          | 0/50 [00:00<?, ?it/s][A  0%|          | 0/50 [00:11<?, ?it/s]
Error:  EOF
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_algebra_392')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:05<04:43,  5.79s/it][A
  4%|▍         | 2/50 [00:17<07:37,  9.53s/it][A
  6%|▌         | 3/50 [05:51<2:03:22, 157.50s/it][A
  8%|▊         | 4/50 [05:58<1:15:07, 97.98s/it] [A
 10%|█         | 5/50 [06:06<49:16, 65.70s/it]  [A
 12%|█▏        | 6/50 [06:13<33:32, 45.73s/it][A
 14%|█▍        | 7/50 [06:30<25:58, 36.24s/it][A
 16%|█▌        | 8/50 [06:37<18:53, 26.98s/it][A 16%|█▌        | 8/50 [06:39<34:59, 50.00s/it]
 97%|█████████▋| 29/30 [7:50:18<19:36, 1176.23s/it]Error:  
output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-15/results__internLM-7b-math__2.json
