`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
 44%|████▍     | 22/50 [02:10<02:55,  6.28s/it][A
 46%|████▌     | 23/50 [02:17<02:49,  6.29s/it][A
 48%|████▊     | 24/50 [02:23<02:44,  6.33s/it][A
 50%|█████     | 25/50 [02:29<02:35,  6.22s/it][A
 52%|█████▏    | 26/50 [02:35<02:31,  6.32s/it][A
 54%|█████▍    | 27/50 [02:42<02:23,  6.24s/it][A
 56%|█████▌    | 28/50 [02:48<02:15,  6.16s/it][A
 58%|█████▊    | 29/50 [02:55<02:14,  6.43s/it][A
 60%|██████    | 30/50 [03:01<02:09,  6.50s/it][A 60%|██████    | 30/50 [03:11<02:07,  6.39s/it]
 35%|███▌      | 12/34 [5:12:51<7:52:22, 1288.28s/it]Error:  EOF
output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-15/results__internLM-7b-math__7.json
0.25
# successes: 	3
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_algebra_158')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:07<06:22,  7.82s/it][A
  4%|▍         | 2/50 [00:15<06:02,  7.56s/it][A
  6%|▌         | 3/50 [00:21<05:22,  6.86s/it][A  6%|▌         | 3/50 [00:40<10:35, 13.52s/it]
 38%|███▊      | 13/34 [5:14:12<5:22:53, 922.54s/it] output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-15/results__internLM-7b-math__7.json
0.3076923076923077
# successes: 	4
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='algebra_absxm1pabsxpabsxp1eqxp2_0leqxleq1')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:05<04:11,  5.14s/it][A
  4%|▍         | 2/50 [00:13<05:46,  7.21s/it][A
  6%|▌         | 3/50 [00:22<06:12,  7.92s/it][A
  8%|▊         | 4/50 [00:30<06:03,  7.90s/it][A
 10%|█         | 5/50 [00:41<06:49,  9.09s/it][A
 12%|█▏        | 6/50 [00:49<06:17,  8.58s/it][A
 14%|█▍        | 7/50 [00:57<06:08,  8.56s/it][A
 16%|█▌        | 8/50 [01:09<06:36,  9.44s/it][A
 18%|█▊        | 9/50 [01:16<05:58,  8.74s/it][A
 20%|██        | 10/50 [01:23<05:33,  8.33s/it][A
 22%|██▏       | 11/50 [01:32<05:33,  8.55s/it][A
 24%|██▍       | 12/50 [01:41<05:29,  8.68s/it][A 24%|██▍       | 12/50 [01:49<05:48,  9.16s/it]
 41%|████      | 14/34 [5:16:27<3:48:09, 684.47s/it]output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-15/results__internLM-7b-math__7.json
0.35714285714285715
# successes: 	5
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='aime_1990_p4')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:22<18:44, 22.95s/it][A  2%|▏         | 1/50 [00:30<25:07, 30.77s/it]
 44%|████▍     | 15/34 [5:17:38<2:38:13, 499.68s/it]output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-15/results__internLM-7b-math__7.json
0.4
# successes: 	6
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_numbertheory_541')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:08<06:45,  8.27s/it][A
  4%|▍         | 2/50 [00:14<05:45,  7.20s/it][A
  6%|▌         | 3/50 [00:21<05:29,  7.00s/it][A
  8%|▊         | 4/50 [00:32<06:35,  8.60s/it][A
 10%|█         | 5/50 [00:41<06:30,  8.68s/it][A
 12%|█▏        | 6/50 [00:51<06:48,  9.27s/it][A
 14%|█▍        | 7/50 [00:59<06:11,  8.65s/it][A
 16%|█▌        | 8/50 [01:04<05:21,  7.66s/it][A
 18%|█▊        | 9/50 [02:42<24:32, 35.91s/it][A
 20%|██        | 10/50 [02:50<18:13, 27.33s/it][A
 22%|██▏       | 11/50 [02:57<13:40, 21.04s/it][A
 24%|██▍       | 12/50 [03:12<12:07, 19.14s/it][A
 26%|██▌       | 13/50 [03:20<09:40, 15.69s/it][A
 28%|██▊       | 14/50 [03:37<09:48, 16.34s/it][A
 30%|███       | 15/50 [03:43<07:36, 13.04s/it][A
 32%|███▏      | 16/50 [03:48<06:06, 10.77s/it][A
 34%|███▍      | 17/50 [03:54<05:04,  9.23s/it][A
 36%|███▌      | 18/50 [04:03<04:50,  9.07s/it][A
 38%|███▊      | 19/50 [04:09<04:15,  8.25s/it][A 38%|███▊      | 19/50 [04:17<06:59, 13.55s/it]
Error:  EOF
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_numbertheory_541')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:06<05:19,  6.52s/it][A
  4%|▍         | 2/50 [00:12<05:01,  6.29s/it][A
  6%|▌         | 3/50 [00:22<06:13,  7.95s/it][A
  8%|▊         | 4/50 [00:28<05:35,  7.28s/it][A
 10%|█         | 5/50 [00:35<05:25,  7.23s/it][A
 12%|█▏        | 6/50 [00:46<06:11,  8.44s/it][A
 14%|█▍        | 7/50 [00:55<06:13,  8.69s/it][A
 16%|█▌        | 8/50 [01:01<05:27,  7.81s/it][A
 18%|█▊        | 9/50 [01:08<05:10,  7.58s/it][A
 20%|██        | 10/50 [01:17<05:18,  7.97s/it][A
 22%|██▏       | 11/50 [01:24<04:57,  7.62s/it][A
 24%|██▍       | 12/50 [01:30<04:31,  7.15s/it][A
 26%|██▌       | 13/50 [01:36<04:06,  6.65s/it][A
 28%|██▊       | 14/50 [02:15<09:52, 16.47s/it][A
 30%|███       | 15/50 [02:23<08:04, 13.84s/it][A
 32%|███▏      | 16/50 [02:33<07:12, 12.72s/it][A
 34%|███▍      | 17/50 [02:38<05:46, 10.51s/it][A
 36%|███▌      | 18/50 [02:55<06:41, 12.55s/it][A
 38%|███▊      | 19/50 [03:02<05:33, 10.77s/it][A
 40%|████      | 20/50 [03:08<04:41,  9.38s/it][A
 42%|████▏     | 21/50 [04:52<18:10, 37.61s/it][A 42%|████▏     | 21/50 [06:39<09:12, 19.05s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_numbertheory_541')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:09<07:24,  9.07s/it][A
  4%|▍         | 2/50 [00:16<06:33,  8.21s/it][A
  6%|▌         | 3/50 [00:24<06:20,  8.10s/it][A
  8%|▊         | 4/50 [00:31<05:42,  7.44s/it][A
 10%|█         | 5/50 [00:36<05:08,  6.86s/it][A
 12%|█▏        | 6/50 [00:53<07:23, 10.08s/it][A
 14%|█▍        | 7/50 [00:59<06:26,  8.99s/it][A
 16%|█▌        | 8/50 [01:06<05:47,  8.27s/it][A
 18%|█▊        | 9/50 [01:20<06:55, 10.13s/it][A
 20%|██        | 10/50 [01:26<05:52,  8.81s/it][A
 22%|██▏       | 11/50 [02:47<19:59, 30.77s/it][A
 24%|██▍       | 12/50 [02:53<14:44, 23.27s/it][A
 26%|██▌       | 13/50 [03:01<11:27, 18.58s/it][A
 28%|██▊       | 14/50 [04:23<22:37, 37.71s/it][A
 30%|███       | 15/50 [04:29<16:26, 28.18s/it][A
 32%|███▏      | 16/50 [04:37<12:36, 22.26s/it][A
 34%|███▍      | 17/50 [04:44<09:42, 17.65s/it][A
 36%|███▌      | 18/50 [04:52<07:54, 14.81s/it][A
 38%|███▊      | 19/50 [04:59<06:18, 12.20s/it][A
 40%|████      | 20/50 [05:08<05:43, 11.45s/it][A
 42%|████▏     | 21/50 [05:14<04:43,  9.78s/it][A 42%|████▏     | 21/50 [06:39<09:12, 19.05s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_numbertheory_541')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:08<06:52,  8.42s/it][A
  4%|▍         | 2/50 [00:16<06:45,  8.45s/it][A
  6%|▌         | 3/50 [00:25<06:38,  8.48s/it][A
  8%|▊         | 4/50 [00:32<06:02,  7.87s/it][A
 10%|█         | 5/50 [00:43<06:40,  8.90s/it][A
 12%|█▏        | 6/50 [00:51<06:24,  8.74s/it][A
 14%|█▍        | 7/50 [01:27<12:36, 17.59s/it][A
 16%|█▌        | 8/50 [01:33<09:42, 13.88s/it][A
 18%|█▊        | 9/50 [01:41<08:23, 12.27s/it][A
 20%|██        | 10/50 [01:47<06:51, 10.29s/it][A
 22%|██▏       | 11/50 [01:54<06:01,  9.28s/it][A
 24%|██▍       | 12/50 [02:01<05:22,  8.50s/it][A
 26%|██▌       | 13/50 [02:39<10:46, 17.48s/it][A
 28%|██▊       | 14/50 [03:21<14:56, 24.90s/it][A
 30%|███       | 15/50 [03:38<13:10, 22.58s/it][A
 32%|███▏      | 16/50 [03:47<10:26, 18.41s/it][A 32%|███▏      | 16/50 [06:39<14:09, 25.00s/it]
 47%|████▋     | 16/34 [5:44:45<4:11:41, 838.98s/it]Error:  
output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-15/results__internLM-7b-math__7.json
0.375
# successes: 	6
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_algebra_314')

  0%|          | 0/50 [00:00<?, ?it/s][A  0%|          | 0/50 [00:04<?, ?it/s]
 50%|█████     | 17/34 [5:45:33<2:50:21, 601.24s/it]output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-15/results__internLM-7b-math__7.json
0.4117647058823529
# successes: 	7
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='amc12_2000_p20')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:06<05:23,  6.61s/it][A
  4%|▍         | 2/50 [00:14<05:50,  7.31s/it][A
  6%|▌         | 3/50 [00:22<06:09,  7.86s/it][A  6%|▌         | 3/50 [06:39<1:44:26, 133.33s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='amc12_2000_p20')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:08<07:03,  8.64s/it][A
  4%|▍         | 2/50 [00:17<06:59,  8.75s/it][A
  6%|▌         | 3/50 [00:28<07:33,  9.66s/it][A
  8%|▊         | 4/50 [00:37<07:16,  9.50s/it][A
 10%|█         | 5/50 [00:45<06:51,  9.15s/it][A
 12%|█▏        | 6/50 [00:56<06:58,  9.52s/it][A
 14%|█▍        | 7/50 [01:07<07:07,  9.95s/it][A
 16%|█▌        | 8/50 [01:17<06:58,  9.97s/it][A
 18%|█▊        | 9/50 [01:26<06:44,  9.87s/it][A
 20%|██        | 10/50 [01:38<06:55, 10.39s/it][A
 22%|██▏       | 11/50 [01:49<06:50, 10.52s/it][A
 24%|██▍       | 12/50 [01:57<06:18,  9.97s/it][A
 26%|██▌       | 13/50 [02:08<06:11, 10.05s/it][A
 28%|██▊       | 14/50 [02:25<07:20, 12.25s/it][A
 30%|███       | 15/50 [02:33<06:30, 11.15s/it][A
 32%|███▏      | 16/50 [02:44<06:13, 10.98s/it][A
 34%|███▍      | 17/50 [02:55<05:59, 10.90s/it][A
 36%|███▌      | 18/50 [03:09<06:22, 11.96s/it][A
 38%|███▊      | 19/50 [03:19<05:54, 11.43s/it][A
 40%|████      | 20/50 [03:30<05:32, 11.07s/it][A
 42%|████▏     | 21/50 [03:39<05:05, 10.53s/it][A
 44%|████▍     | 22/50 [03:53<05:25, 11.61s/it][A
 46%|████▌     | 23/50 [04:02<04:54, 10.90s/it][A
 48%|████▊     | 24/50 [04:10<04:21, 10.05s/it][A
 50%|█████     | 25/50 [04:19<04:03,  9.74s/it][A
 52%|█████▏    | 26/50 [04:28<03:43,  9.31s/it][A
 54%|█████▍    | 27/50 [04:37<03:36,  9.41s/it][A
 56%|█████▌    | 28/50 [04:45<03:16,  8.91s/it][A
 58%|█████▊    | 29/50 [04:53<03:03,  8.76s/it][A
 60%|██████    | 30/50 [05:02<02:56,  8.81s/it][A
 62%|██████▏   | 31/50 [05:12<02:51,  9.02s/it][A
 64%|██████▍   | 32/50 [05:21<02:42,  9.01s/it][A
 66%|██████▌   | 33/50 [05:30<02:32,  8.95s/it][A
 68%|██████▊   | 34/50 [05:38<02:21,  8.86s/it][A
 70%|███████   | 35/50 [05:47<02:13,  8.88s/it][A
 72%|███████▏  | 36/50 [05:55<02:01,  8.66s/it][A
 74%|███████▍  | 37/50 [06:04<01:53,  8.71s/it][A
 76%|███████▌  | 38/50 [06:13<01:45,  8.82s/it][A
 78%|███████▊  | 39/50 [06:24<01:43,  9.39s/it][A
 80%|████████  | 40/50 [06:31<01:27,  8.75s/it][A 80%|████████  | 40/50 [06:39<01:39, 10.00s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='amc12_2000_p20')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:07<06:00,  7.36s/it][A
  4%|▍         | 2/50 [00:14<05:41,  7.12s/it][A
  6%|▌         | 3/50 [00:22<05:51,  7.48s/it][A
  8%|▊         | 4/50 [00:29<05:45,  7.51s/it][A
 10%|█         | 5/50 [00:37<05:39,  7.54s/it][A
 12%|█▏        | 6/50 [00:46<05:50,  7.96s/it][A
 14%|█▍        | 7/50 [00:54<05:47,  8.08s/it][A
 16%|█▌        | 8/50 [01:01<05:30,  7.87s/it][A
 18%|█▊        | 9/50 [01:10<05:26,  7.96s/it][A
 20%|██        | 10/50 [01:17<05:17,  7.95s/it][A
 22%|██▏       | 11/50 [01:26<05:15,  8.10s/it][A
 24%|██▍       | 12/50 [01:35<05:18,  8.39s/it][A
 26%|██▌       | 13/50 [01:47<05:50,  9.48s/it][A
 28%|██▊       | 14/50 [01:57<05:51,  9.77s/it][A
 30%|███       | 15/50 [02:05<05:18,  9.11s/it][A
 32%|███▏      | 16/50 [02:13<04:56,  8.72s/it][A
 34%|███▍      | 17/50 [02:22<04:49,  8.78s/it][A
 36%|███▌      | 18/50 [02:29<04:28,  8.39s/it][A
 38%|███▊      | 19/50 [02:38<04:23,  8.52s/it][A
 40%|████      | 20/50 [02:46<04:12,  8.42s/it][A
 42%|████▏     | 21/50 [02:54<04:02,  8.36s/it][A
 44%|████▍     | 22/50 [03:02<03:47,  8.11s/it][A
 46%|████▌     | 23/50 [03:11<03:48,  8.45s/it][A
 48%|████▊     | 24/50 [03:21<03:48,  8.80s/it][A
 50%|█████     | 25/50 [03:32<03:55,  9.41s/it][A 50%|█████     | 25/50 [07:18<07:18, 17.53s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='amc12_2000_p20')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:07<05:43,  7.00s/it][A
  4%|▍         | 2/50 [00:19<07:59,  9.99s/it][A
  6%|▌         | 3/50 [00:29<07:49,  9.98s/it][A
  8%|▊         | 4/50 [00:38<07:35,  9.90s/it][A
 10%|█         | 5/50 [00:48<07:20,  9.79s/it][A
 12%|█▏        | 6/50 [00:57<07:05,  9.67s/it][A
 14%|█▍        | 7/50 [01:09<07:20, 10.25s/it][A
 16%|█▌        | 8/50 [01:17<06:44,  9.64s/it][A
 18%|█▊        | 9/50 [01:26<06:27,  9.46s/it][A
 20%|██        | 10/50 [01:37<06:32,  9.81s/it][A
 22%|██▏       | 11/50 [01:45<06:08,  9.44s/it][A
 24%|██▍       | 12/50 [01:54<05:53,  9.32s/it][A
 26%|██▌       | 13/50 [02:02<05:29,  8.92s/it][A
 28%|██▊       | 14/50 [02:12<05:26,  9.08s/it][A
 30%|███       | 15/50 [02:21<05:16,  9.03s/it][A
 32%|███▏      | 16/50 [02:29<05:00,  8.84s/it][A
 34%|███▍      | 17/50 [02:41<05:17,  9.62s/it][A
 36%|███▌      | 18/50 [02:51<05:11,  9.74s/it][A
 38%|███▊      | 19/50 [03:00<04:54,  9.49s/it][A
 40%|████      | 20/50 [03:11<05:05, 10.17s/it][A
 42%|████▏     | 21/50 [03:23<05:09, 10.69s/it][A
 44%|████▍     | 22/50 [03:32<04:44, 10.14s/it][A
 46%|████▌     | 23/50 [03:40<04:17,  9.54s/it][A
 48%|████▊     | 24/50 [03:48<03:57,  9.14s/it][A
 50%|█████     | 25/50 [04:00<04:05,  9.82s/it][A
 52%|█████▏    | 26/50 [04:08<03:44,  9.36s/it][A
 54%|█████▍    | 27/50 [04:19<03:48,  9.95s/it][A
 56%|█████▌    | 28/50 [05:13<08:27, 23.07s/it][A
 58%|█████▊    | 29/50 [05:20<06:25, 18.33s/it][A
 60%|██████    | 30/50 [05:29<05:05, 15.26s/it][A
 62%|██████▏   | 31/50 [05:37<04:13, 13.32s/it][A
 64%|██████▍   | 32/50 [05:49<03:51, 12.86s/it][A
 66%|██████▌   | 33/50 [05:57<03:12, 11.32s/it][A
 68%|██████▊   | 34/50 [06:04<02:40, 10.03s/it][A
 70%|███████   | 35/50 [06:12<02:21,  9.46s/it][A 70%|███████   | 35/50 [06:39<02:51, 11.43s/it]
 53%|█████▎    | 18/34 [6:15:55<4:18:06, 967.89s/it]Error:  
output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-15/results__internLM-7b-math__7.json
0.3888888888888889
# successes: 	7
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_algebra_302')

  0%|          | 0/50 [00:00<?, ?it/s][A  0%|          | 0/50 [00:03<?, ?it/s]
 56%|█████▌    | 19/34 [6:16:45<2:53:04, 692.29s/it]output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-15/results__internLM-7b-math__7.json
0.42105263157894735
# successes: 	8
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='aime_1983_p2')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:05<04:37,  5.65s/it][A
  4%|▍         | 2/50 [00:15<06:31,  8.15s/it][A
  6%|▌         | 3/50 [00:22<05:52,  7.49s/it][A
  8%|▊         | 4/50 [00:31<06:18,  8.24s/it][A
 10%|█         | 5/50 [00:41<06:39,  8.88s/it][A
 12%|█▏        | 6/50 [00:51<06:51,  9.35s/it][A
 14%|█▍        | 7/50 [00:59<06:22,  8.88s/it][A
 16%|█▌        | 8/50 [01:09<06:18,  9.00s/it][A
 18%|█▊        | 9/50 [01:18<06:18,  9.24s/it][A
 20%|██        | 10/50 [01:29<06:21,  9.53s/it][A
 22%|██▏       | 11/50 [01:42<06:54, 10.64s/it][A
 24%|██▍       | 12/50 [01:56<07:24, 11.69s/it][A
 26%|██▌       | 13/50 [02:09<07:24, 12.02s/it][A
 28%|██▊       | 14/50 [02:20<07:01, 11.70s/it][A
 30%|███       | 15/50 [02:31<06:48, 11.68s/it][A
 32%|███▏      | 16/50 [02:44<06:44, 11.89s/it][A
 34%|███▍      | 17/50 [02:57<06:48, 12.39s/it][A 34%|███▍      | 17/50 [03:07<06:04, 11.06s/it]
 59%|█████▉    | 20/34 [6:20:36<2:09:13, 553.83s/it]output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-15/results__internLM-7b-math__7.json
0.45
# successes: 	9
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_algebra_139')

  0%|          | 0/50 [00:00<?, ?it/s][A  0%|          | 0/50 [00:06<?, ?it/s]
 62%|██████▏   | 21/34 [6:21:22<1:26:55, 401.20s/it]output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-15/results__internLM-7b-math__7.json
0.47619047619047616
# successes: 	10
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='amc12a_2021_p25')
