`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 04-20 22:08:43 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 04-20 22:09:22 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 44.79 seconds
Iteration:   0%|          | 0/57810 [00:00<?, ?it/s]
Iteration:  49%|████▉     | 28537/57810 [3:37:09<14:49:14,  1.82s/it]
Iteration:  49%|████▉     | 28538/57810 [3:37:10<13:17:09,  1.63s/it]
Iteration:  49%|████▉     | 28539/57810 [3:37:12<13:03:01,  1.61s/it]
Iteration:  49%|████▉     | 28540/57810 [3:37:14<13:58:09,  1.72s/it]
Iteration:  49%|████▉     | 28541/57810 [3:37:16<14:41:44,  1.81s/it]
Iteration:  49%|████▉     | 28542/57810 [3:37:19<17:14:25,  2.12s/it]
Iteration:  49%|████▉     | 28543/57810 [3:37:21<16:22:31,  2.01s/it]
Iteration:  49%|████▉     | 28544/57810 [3:37:24<19:15:30,  2.37s/it]
Iteration:  49%|████▉     | 28545/57810 [3:37:27<20:44:12,  2.55s/it]
Iteration:  49%|████▉     | 28546/57810 [3:37:28<17:52:52,  2.20s/it]
Iteration:  49%|████▉     | 28547/57810 [3:37:30<17:47:42,  2.19s/it]
Iteration:  49%|████▉     | 28548/57810 [3:37:32<17:01:44,  2.10s/it]
Iteration:  49%|████▉     | 28549/57810 [3:37:34<16:27:03,  2.02s/it]
Iteration:  49%|████▉     | 28550/57810 [3:37:37<17:35:50,  2.17s/it]
Iteration:  49%|████▉     | 28551/57810 [3:37:38<16:21:05,  2.01s/it]
Iteration:  49%|████▉     | 28552/57810 [3:37:40<15:34:56,  1.92s/it]
Iteration:  49%|████▉     | 28553/57810 [3:37:42<15:38:43,  1.93s/it]
Iteration:  49%|████▉     | 28554/57810 [3:37:44<16:35:49,  2.04s/it]
Iteration:  49%|████▉     | 28555/57810 [3:37:46<15:57:42,  1.96s/it]
Iteration:  49%|████▉     | 28556/57810 [3:37:47<14:40:03,  1.80s/it]
Iteration:  49%|████▉     | 28557/57810 [3:37:50<15:45:27,  1.94s/it]
Iteration:  49%|████▉     | 28558/57810 [3:37:51<14:18:05,  1.76s/it]
Iteration:  49%|████▉     | 28559/57810 [3:37:52<12:47:32,  1.57s/it]
Iteration:  49%|████▉     | 28560/57810 [3:37:55<15:21:33,  1.89s/it]
Iteration:  49%|████▉     | 28561/57810 [3:37:57<15:26:50,  1.90s/it]
Iteration:  49%|████▉     | 28562/57810 [3:37:58<14:54:23,  1.83s/it]
Iteration:  49%|████▉     | 28563/57810 [3:38:00<15:07:19,  1.86s/it]
Iteration:  49%|████▉     | 28564/57810 [3:38:02<14:02:42,  1.73s/it]
Iteration:  49%|████▉     | 28565/57810 [3:38:03<12:57:15,  1.59s/it]
Iteration:  49%|████▉     | 28566/57810 [3:38:05<12:48:16,  1.58s/it]
Iteration:  49%|████▉     | 28567/57810 [3:38:06<13:00:34,  1.60s/it]
Iteration:  49%|████▉     | 28568/57810 [3:38:09<15:12:01,  1.87s/it]
Iteration:  49%|████▉     | 28569/57810 [3:38:10<14:24:58,  1.77s/it]
Iteration:  49%|████▉     | 28570/57810 [3:38:12<14:35:13,  1.80s/it]
Iteration:  49%|████▉     | 28571/57810 [3:38:14<15:27:26,  1.90s/it]
Iteration:  49%|████▉     | 28572/57810 [3:38:16<16:03:11,  1.98s/it]
Iteration:  49%|████▉     | 28573/57810 [3:38:18<15:29:09,  1.91s/it]
Iteration:  49%|████▉     | 28574/57810 [3:38:20<16:11:05,  1.99s/it]
Iteration:  49%|████▉     | 28575/57810 [3:38:22<14:37:41,  1.80s/it]
Iteration:  49%|████▉     | 28576/57810 [3:38:24<15:54:54,  1.96s/it]
Iteration:  49%|████▉     | 28577/57810 [3:38:26<17:13:55,  2.12s/it]
Iteration:  49%|████▉     | 28578/57810 [3:38:28<15:56:12,  1.96s/it]
Iteration:  49%|████▉     | 28579/57810 [3:38:31<17:56:26,  2.21s/it]
Iteration:  49%|████▉     | 28580/57810 [3:38:33<16:44:24,  2.06s/it]
Iteration:  49%|████▉     | 28581/57810 [3:38:34<14:39:29,  1.81s/it]
Iteration:  49%|████▉     | 28582/57810 [3:38:36<15:07:50,  1.86s/it]
Iteration:  49%|████▉     | 28583/57810 [3:38:37<14:02:46,  1.73s/it]
Iteration:  49%|████▉     | 28584/57810 [3:38:40<16:02:07,  1.98s/it]
Iteration:  49%|████▉     | 28585/57810 [3:38:41<15:15:23,  1.88s/it]
Iteration:  49%|████▉     | 28586/57810 [3:38:42<13:11:35,  1.63s/it]
Iteration:  49%|████▉     | 28587/57810 [3:38:44<13:40:53,  1.69s/it]
Iteration:  49%|████▉     | 28588/57810 [3:38:47<15:49:57,  1.95s/it]
Iteration:  49%|████▉     | 28589/57810 [3:38:48<14:42:23,  1.81s/it]
Iteration:  49%|████▉     | 28590/57810 [3:38:50<14:21:43,  1.77s/it]
Iteration:  49%|████▉     | 28591/57810 [3:38:52<14:42:25,  1.81s/it]
Iteration:  49%|████▉     | 28592/57810 [3:38:53<14:02:28,  1.73s/it]
Iteration:  49%|████▉     | 28593/57810 [3:38:55<12:42:30,  1.57s/it]
Iteration:  49%|████▉     | 28594/57810 [3:38:56<12:47:36,  1.58s/it]
Iteration:  49%|████▉     | 28595/57810 [3:38:59<14:51:56,  1.83s/it]
Iteration:  49%|████▉     | 28596/57810 [3:39:00<13:49:42,  1.70s/it]
Iteration:  49%|████▉     | 28597/57810 [3:39:02<14:19:39,  1.77s/it]
Iteration:  49%|████▉     | 28598/57810 [3:39:04<14:54:01,  1.84s/it]
Iteration:  49%|████▉     | 28599/57810 [3:39:06<14:25:49,  1.78s/it]
Iteration:  49%|████▉     | 28600/57810 [3:39:07<13:33:24,  1.67s/it]
Iteration:  49%|████▉     | 28601/57810 [3:39:09<13:56:11,  1.72s/it]
Iteration:  49%|████▉     | 28602/57810 [3:39:10<13:44:13,  1.69s/it]
Iteration:  49%|████▉     | 28603/57810 [3:39:12<13:14:06,  1.63s/it]
Iteration:  49%|████▉     | 28604/57810 [3:39:14<13:26:51,  1.66s/it]
Iteration:  49%|████▉     | 28605/57810 [3:39:17<17:37:06,  2.17s/it]
Iteration:  49%|████▉     | 28606/57810 [3:39:19<17:26:49,  2.15s/it]
Iteration:  49%|████▉     | 28607/57810 [3:39:21<17:22:08,  2.14s/it]
Iteration:  49%|████▉     | 28608/57810 [3:39:23<15:20:58,  1.89s/it]
Iteration:  49%|████▉     | 28609/57810 [3:39:24<14:45:45,  1.82s/it]
Iteration:  49%|████▉     | 28610/57810 [3:39:27<17:24:10,  2.15s/it]
Iteration:  49%|████▉     | 28611/57810 [3:39:29<15:57:33,  1.97s/it]
Iteration:  49%|████▉     | 28612/57810 [3:39:30<14:22:07,  1.77s/it]
Iteration:  49%|████▉     | 28613/57810 [3:39:32<15:24:06,  1.90s/it]
Iteration:  49%|████▉     | 28614/57810 [3:39:33<13:34:22,  1.67s/it]
Iteration:  49%|████▉     | 28615/57810 [3:39:37<17:25:55,  2.15s/it]
Iteration:  50%|████▉     | 28616/57810 [3:39:39<17:00:36,  2.10s/it]
Iteration:  50%|████▉     | 28617/57810 [3:39:41<17:11:44,  2.12s/it]
Iteration:  50%|████▉     | 28618/57810 [3:39:43<16:32:18,  2.04s/it]
Iteration:  50%|████▉     | 28619/57810 [3:39:45<16:27:08,  2.03s/it]
Iteration:  50%|████▉     | 28620/57810 [3:39:47<16:14:26,  2.00s/it]
Iteration:  50%|████▉     | 28621/57810 [3:39:48<15:54:34,  1.96s/it]
Iteration:  50%|████▉     | 28622/57810 [3:39:50<15:06:26,  1.86s/it]
Iteration:  50%|████▉     | 28623/57810 [3:39:52<14:44:28,  1.82s/it]
Iteration:  50%|████▉     | 28624/57810 [3:39:54<15:01:11,  1.85s/it]
Iteration:  50%|████▉     | 28625/57810 [3:39:56<15:59:00,  1.97s/it]
Iteration:  50%|████▉     | 28626/57810 [3:39:58<15:36:52,  1.93s/it]
Iteration:  50%|████▉     | 28627/57810 [3:40:01<17:50:55,  2.20s/it]
Iteration:  50%|████▉     | 28628/57810 [3:40:03<17:30:02,  2.16s/it]
Iteration:  50%|████▉     | 28629/57810 [3:40:04<15:38:49,  1.93s/it]
Iteration:  50%|████▉     | 28630/57810 [3:40:05<14:14:32,  1.76s/it]
Iteration:  50%|████▉     | 28631/57810 [3:40:08<15:16:26,  1.88s/it]
Iteration:  50%|████▉     | 28632/57810 [3:40:09<14:36:46,  1.80s/it]
Iteration:  50%|████▉     | 28633/57810 [3:40:11<15:15:58,  1.88s/it]
Iteration:  50%|████▉     | 28634/57810 [3:40:13<15:03:17,  1.86s/it]
Iteration:  50%|████▉     | 28635/57810 [3:40:15<14:04:04,  1.74s/it]
Iteration:  50%|████▉     | 28636/57810 [3:40:16<14:13:36,  1.76s/it]
Iteration:  50%|████▉     | 28637/57810 [3:40:18<13:53:08,  1.71s/it]
Iteration:  50%|████▉     | 28638/57810 [3:40:20<15:25:47,  1.90s/it]
Iteration:  50%|████▉     | 28639/57810 [3:40:23<16:42:05,  2.06s/it]
Iteration:  50%|████▉     | 28640/57810 [3:40:27<20:58:20,  2.59s/it]
Iteration:  50%|████▉     | 28641/57810 [3:40:29<19:31:21,  2.41s/it]
Iteration:  50%|████▉     | 28642/57810 [3:40:31<19:16:20,  2.38s/it]
Iteration:  50%|████▉     | 28643/57810 [3:40:32<16:59:59,  2.10s/it]
Iteration:  50%|████▉     | 28644/57810 [3:40:34<16:23:55,  2.02s/it]
Iteration:  50%|████▉     | 28645/57810 [3:40:36<15:15:10,  1.88s/it]
Iteration:  50%|████▉     | 28646/57810 [3:40:38<15:26:39,  1.91s/it]
Iteration:  50%|████▉     | 28647/57810 [3:40:40<16:10:09,  2.00s/it]
Iteration:  50%|████▉     | 28648/57810 [3:40:43<18:23:31,  2.27s/it]
Iteration:  50%|████▉     | 28649/57810 [3:40:45<19:11:56,  2.37s/it]
Iteration:  50%|████▉     | 28650/57810 [3:40:47<17:09:11,  2.12s/it]
Iteration:  50%|████▉     | 28651/57810 [3:40:49<16:00:35,  1.98s/it]
Iteration:  50%|████▉     | 28652/57810 [3:40:50<15:44:06,  1.94s/it]
Iteration:  50%|████▉     | 28653/57810 [3:40:52<15:11:54,  1.88s/it]
Iteration:  50%|████▉     | 28654/57810 [3:40:54<15:38:04,  1.93s/it]
Iteration:  50%|████▉     | 28655/57810 [3:40:56<15:06:50,  1.87s/it]
Iteration:  50%|████▉     | 28656/57810 [3:40:58<14:53:09,  1.84s/it]
Iteration:  50%|████▉     | 28657/57810 [3:41:00<14:47:46,  1.83s/it]
Iteration:  50%|████▉     | 28658/57810 [3:41:01<12:51:44,  1.59s/it]
Iteration:  50%|████▉     | 28659/57810 [3:41:02<12:35:22,  1.55s/it]
Iteration:  50%|████▉     | 28660/57810 [3:41:04<13:26:55,  1.66s/it]
Iteration:  50%|████▉     | 28661/57810 [3:41:05<13:04:11,  1.61s/it]
Iteration:  50%|████▉     | 28662/57810 [3:41:07<12:30:06,  1.54s/it]
Iteration:  50%|████▉     | 28663/57810 [3:41:10<15:30:50,  1.92s/it]
Iteration:  50%|████▉     | 28664/57810 [3:41:13<17:58:40,  2.22s/it]
Iteration:  50%|████▉     | 28665/57810 [3:41:14<17:04:19,  2.11s/it]
Iteration:  50%|████▉     | 28666/57810 [3:41:16<15:46:57,  1.95s/it]
Iteration:  50%|████▉     | 28667/57810 [3:41:18<15:34:48,  1.92s/it]
Iteration:  50%|████▉     | 28668/57810 [3:41:19<14:41:36,  1.82s/it]
Iteration:  50%|████▉     | 28669/57810 [3:41:21<15:24:36,  1.90s/it]
Iteration:  50%|████▉     | 28670/57810 [3:41:23<15:05:13,  1.86s/it]
Iteration:  50%|████▉     | 28671/57810 [3:41:26<16:12:12,  2.00s/it]
Iteration:  50%|████▉     | 28672/57810 [3:41:27<14:38:41,  1.81s/it]
Iteration:  50%|████▉     | 28673/57810 [3:41:29<14:06:34,  1.74s/it]
Iteration:  50%|████▉     | 28674/57810 [3:41:31<16:02:36,  1.98s/it]
Iteration:  50%|████▉     | 28675/57810 [3:41:33<15:45:45,  1.95s/it]
Iteration:  50%|████▉     | 28676/57810 [3:41:35<15:49:09,  1.95s/it]
Iteration:  50%|████▉     | 28677/57810 [3:41:36<14:22:37,  1.78s/it]
Iteration:  50%|████▉     | 28678/57810 [3:41:39<17:29:54,  2.16s/it]
Iteration:  50%|████▉     | 28679/57810 [3:41:41<15:16:58,  1.89s/it]
Iteration:  50%|████▉     | 28680/57810 [3:41:43<17:43:46,  2.19s/it]
Iteration:  50%|████▉     | 28681/57810 [3:41:45<16:19:43,  2.02s/it]
Iteration:  50%|████▉     | 28682/57810 [3:41:47<15:18:25,  1.89s/it]
Iteration:  50%|████▉     | 28683/57810 [3:41:49<16:58:53,  2.10s/it]
Iteration:  50%|████▉     | 28684/57810 [3:41:51<15:24:31,  1.90s/it]
Iteration:  50%|████▉     | 28685/57810 [3:41:52<14:30:15,  1.79s/it]
Iteration:  50%|████▉     | 28686/57810 [3:41:54<14:28:42,  1.79s/it]
Iteration:  50%|████▉     | 28687/57810 [3:41:56<15:11:29,  1.88s/it]
Iteration:  50%|████▉     | 28688/57810 [3:41:58<16:01:20,  1.98s/it]
Iteration:  50%|████▉     | 28689/57810 [3:42:01<16:57:15,  2.10s/it]
Iteration:  50%|████▉     | 28690/57810 [3:42:02<16:08:55,  2.00s/it]
Iteration:  50%|████▉     | 28691/57810 [3:42:04<15:48:19,  1.95s/it]
Iteration:  50%|████▉     | 28692/57810 [3:42:07<16:46:24,  2.07s/it]
Iteration:  50%|████▉     | 28693/57810 [3:42:09<16:44:14,  2.07s/it]
Iteration:  50%|████▉     | 28694/57810 [3:42:10<14:40:41,  1.81s/it]
Iteration:  50%|████▉     | 28695/57810 [3:42:12<14:56:10,  1.85s/it]
Iteration:  50%|████▉     | 28696/57810 [3:42:14<16:01:49,  1.98s/it]
Iteration:  50%|████▉     | 28697/57810 [3:42:16<15:35:20,  1.93s/it]
Iteration:  50%|████▉     | 28698/57810 [3:42:17<14:33:05,  1.80s/it]
Iteration:  50%|████▉     | 28699/57810 [3:42:19<13:35:06,  1.68s/it]
Iteration:  50%|████▉     | 28700/57810 [3:42:21<14:37:24,  1.81s/it]
Iteration:  50%|████▉     | 28701/57810 [3:42:23<14:33:25,  1.80s/it]
Iteration:  50%|████▉     | 28702/57810 [3:42:25<15:14:54,  1.89s/it]
Iteration:  50%|████▉     | 28703/57810 [3:42:27<14:53:38,  1.84s/it]
Iteration:  50%|████▉     | 28704/57810 [3:42:28<14:27:09,  1.79s/it]
Iteration:  50%|████▉     | 28705/57810 [3:42:30<14:14:02,  1.76s/it]
Iteration:  50%|████▉     | 28706/57810 [3:42:32<13:44:27,  1.70s/it]
Iteration:  50%|████▉     | 28707/57810 [3:42:33<12:49:10,  1.59s/it]
Iteration:  50%|████▉     | 28708/57810 [3:42:36<15:45:06,  1.95s/it]
Iteration:  50%|████▉     | 28709/57810 [3:42:37<14:17:44,  1.77s/it]
Iteration:  50%|████▉     | 28710/57810 [3:42:39<14:14:06,  1.76s/it]
Iteration:  50%|████▉     | 28711/57810 [3:42:42<16:51:59,  2.09s/it]
Iteration:  50%|████▉     | 28712/57810 [3:42:43<14:38:04,  1.81s/it]
Iteration:  50%|████▉     | 28713/57810 [3:42:44<14:12:02,  1.76s/it]
Iteration:  50%|████▉     | 28714/57810 [3:42:46<14:38:02,  1.81s/it]
Iteration:  50%|████▉     | 28715/57810 [3:42:48<15:02:58,  1.86s/it]
Iteration:  50%|████▉     | 28716/57810 [3:42:50<15:07:18,  1.87s/it]
Iteration:  50%|████▉     | 28717/57810 [3:42:52<14:19:07,  1.77s/it]
Iteration:  50%|████▉     | 28718/57810 [3:42:54<16:34:54,  2.05s/it]
Iteration:  50%|████▉     | 28719/57810 [3:42:56<15:37:48,  1.93s/it]
Iteration:  50%|████▉     | 28720/57810 [3:42:58<14:36:40,  1.81s/it]
Iteration:  50%|████▉     | 28721/57810 [3:42:59<13:14:27,  1.64s/it]
Iteration:  50%|████▉     | 28722/57810 [3:43:00<13:16:42,  1.64s/it]
Iteration:  50%|████▉     | 28723/57810 [3:43:02<11:52:42,  1.47s/it]
Iteration:  50%|████▉     | 28724/57810 [3:43:04<14:19:49,  1.77s/it]
Iteration:  50%|████▉     | 28725/57810 [3:43:07<18:11:57,  2.25s/it]
Iteration:  50%|████▉     | 28726/57810 [3:43:10<18:46:11,  2.32s/it]
Iteration:  50%|████▉     | 28727/57810 [3:43:11<16:49:31,  2.08s/it]
Iteration:  50%|████▉     | 28728/57810 [3:43:14<17:53:53,  2.22s/it]
Iteration:  50%|████▉     | 28729/57810 [3:43:15<15:42:40,  1.94s/it]
Iteration:  50%|████▉     | 28730/57810 [3:43:17<15:30:40,  1.92s/it]
Iteration:  50%|████▉     | 28731/57810 [3:43:19<15:31:13,  1.92s/it]
Iteration:  50%|████▉     | 28732/57810 [3:43:21<15:00:03,  1.86s/it]
Iteration:  50%|████▉     | 28733/57810 [3:43:22<13:44:07,  1.70s/it]
Iteration:  50%|████▉     | 28734/57810 [3:43:23<12:52:39,  1.59s/it]
Iteration:  50%|████▉     | 28735/57810 [3:43:26<14:58:43,  1.85s/it]
Iteration:  50%|████▉     | 28736/57810 [3:43:28<14:21:35,  1.78s/it]
Iteration:  50%|████▉     | 28737/57810 [3:43:29<14:12:39,  1.76s/it]
Iteration:  50%|████▉     | 28738/57810 [3:43:32<15:43:34,  1.95s/it]
Iteration:  50%|████▉     | 28739/57810 [3:43:33<13:11:50,  1.63s/it]
Iteration:  50%|████▉     | 28740/57810 [3:43:36<16:30:52,  2.05s/it]
Iteration:  50%|████▉     | 28741/57810 [3:43:38<16:51:38,  2.09s/it]
Iteration:  50%|████▉     | 28742/57810 [3:43:40<18:00:01,  2.23s/it]
Iteration:  50%|████▉     | 28743/57810 [3:43:43<18:12:38,  2.26s/it]
Iteration:  50%|████▉     | 28744/57810 [3:43:45<17:57:34,  2.22s/it]
Iteration:  50%|████▉     | 28745/57810 [3:43:47<17:47:25,  2.20s/it]
Iteration:  50%|████▉     | 28746/57810 [3:43:49<18:00:55,  2.23s/it]
Iteration:  50%|████▉     | 28747/57810 [3:43:51<17:47:03,  2.20s/it]
Iteration:  50%|████▉     | 28748/57810 [3:43:54<19:10:37,  2.38s/it]
Iteration:  50%|████▉     | 28749/57810 [3:43:56<18:42:36,  2.32s/it]
Iteration:  50%|████▉     | 28750/57810 [3:43:58<18:14:06,  2.26s/it]
Iteration:  50%|████▉     | 28751/57810 [3:44:00<16:14:15,  2.01s/it]
Iteration:  50%|████▉     | 28752/57810 [3:44:02<16:57:03,  2.10s/it]
Iteration:  50%|████▉     | 28753/57810 [3:44:04<15:40:51,  1.94s/it]
Iteration:  50%|████▉     | 28754/57810 [3:44:05<14:34:29,  1.81s/it]
Iteration:  50%|████▉     | 28755/57810 [3:44:08<15:55:54,  1.97s/it]
Iteration:  50%|████▉     | 28756/57810 [3:44:09<15:33:36,  1.93s/it]
Iteration:  50%|████▉     | 28757/57810 [3:44:11<14:53:35,  1.85s/it]
Iteration:  50%|████▉     | 28758/57810 [3:44:13<15:12:46,  1.89s/it]
Iteration:  50%|████▉     | 28759/57810 [3:44:15<14:15:26,  1.77s/it]
Iteration:  50%|████▉     | 28760/57810 [3:44:16<12:57:44,  1.61s/it]
Iteration:  50%|████▉     | 28761/57810 [3:44:18<14:00:18,  1.74s/it]
Iteration:  50%|████▉     | 28762/57810 [3:44:20<15:20:16,  1.90s/it]
Iteration:  50%|████▉     | 28763/57810 [3:44:22<15:24:18,  1.91s/it]
Iteration:  50%|████▉     | 28764/57810 [3:44:25<17:02:47,  2.11s/it]
Iteration:  50%|████▉     | 28765/57810 [3:44:27<18:34:02,  2.30s/it]
Iteration:  50%|████▉     | 28766/57810 [3:44:29<17:09:50,  2.13s/it]
Iteration:  50%|████▉     | 28767/57810 [3:44:32<18:13:19,  2.26s/it]
Iteration:  50%|████▉     | 28768/57810 [3:44:33<17:15:49,  2.14s/it]
Iteration:  50%|████▉     | 28769/57810 [3:44:35<16:28:18,  2.04s/it]
Iteration:  50%|████▉     | 28770/57810 [3:44:37<16:24:46,  2.03s/it]
Iteration:  50%|████▉     | 28771/57810 [3:44:39<15:50:20,  1.96s/it]
Iteration:  50%|████▉     | 28772/57810 [3:44:40<14:20:36,  1.78s/it]
Iteration:  50%|████▉     | 28773/57810 [3:44:43<16:50:34,  2.09s/it]
Iteration:  50%|████▉     | 28774/57810 [3:44:45<15:56:30,  1.98s/it]
Iteration:  50%|████▉     | 28775/57810 [3:44:47<16:49:08,  2.09s/it]
Iteration:  50%|████▉     | 28776/57810 [3:44:49<15:53:13,  1.97s/it]
Iteration:  50%|████▉     | 28777/57810 [3:44:50<14:28:43,  1.80s/it]
Iteration:  50%|████▉     | 28778/57810 [3:44:52<13:52:48,  1.72s/it]
Iteration:  50%|████▉     | 28779/57810 [3:44:54<13:28:17,  1.67s/it]
Iteration:  50%|████▉     | 28780/57810 [3:44:57<16:43:54,  2.07s/it]
Iteration:  50%|████▉     | 28781/57810 [3:44:59<17:43:49,  2.20s/it]
Iteration:  50%|████▉     | 28782/57810 [3:45:01<16:08:54,  2.00s/it]
Iteration:  50%|████▉     | 28783/57810 [3:45:02<15:02:35,  1.87s/it]
