`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 04-20 22:08:43 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 04-20 22:09:22 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 44.55 seconds
Iteration:   0%|          | 0/57810 [00:00<?, ?it/s]
Iteration:  73%|███████▎  | 42233/57810 [3:11:31<6:58:29,  1.61s/it]
Iteration:  73%|███████▎  | 42234/57810 [3:11:32<6:33:03,  1.51s/it]
Iteration:  73%|███████▎  | 42235/57810 [3:11:34<7:14:50,  1.68s/it]
Iteration:  73%|███████▎  | 42236/57810 [3:11:36<7:25:29,  1.72s/it]
Iteration:  73%|███████▎  | 42237/57810 [3:11:37<7:03:22,  1.63s/it]
Iteration:  73%|███████▎  | 42238/57810 [3:11:39<6:51:43,  1.59s/it]
Iteration:  73%|███████▎  | 42239/57810 [3:11:40<6:33:57,  1.52s/it]
Iteration:  73%|███████▎  | 42240/57810 [3:11:42<7:15:10,  1.68s/it]
Iteration:  73%|███████▎  | 42241/57810 [3:11:44<7:43:05,  1.78s/it]
Iteration:  73%|███████▎  | 42242/57810 [3:11:48<9:52:49,  2.28s/it]
Iteration:  73%|███████▎  | 42243/57810 [3:11:49<9:01:30,  2.09s/it]
Iteration:  73%|███████▎  | 42244/57810 [3:11:51<8:24:52,  1.95s/it]
Iteration:  73%|███████▎  | 42245/57810 [3:11:53<8:52:19,  2.05s/it]
Iteration:  73%|███████▎  | 42246/57810 [3:11:57<10:31:39,  2.44s/it]
Iteration:  73%|███████▎  | 42247/57810 [3:11:59<10:34:09,  2.44s/it]
Iteration:  73%|███████▎  | 42248/57810 [3:12:01<10:26:09,  2.41s/it]
Iteration:  73%|███████▎  | 42249/57810 [3:12:04<10:24:10,  2.41s/it]
Iteration:  73%|███████▎  | 42250/57810 [3:12:05<8:53:01,  2.06s/it] 
Iteration:  73%|███████▎  | 42251/57810 [3:12:07<8:50:06,  2.04s/it]
Iteration:  73%|███████▎  | 42252/57810 [3:12:10<9:22:34,  2.17s/it]
Iteration:  73%|███████▎  | 42253/57810 [3:12:11<9:00:49,  2.09s/it]
Iteration:  73%|███████▎  | 42254/57810 [3:12:13<8:50:01,  2.04s/it]
Iteration:  73%|███████▎  | 42255/57810 [3:12:16<9:26:26,  2.18s/it]
Iteration:  73%|███████▎  | 42256/57810 [3:12:18<8:44:52,  2.02s/it]
Iteration:  73%|███████▎  | 42257/57810 [3:12:19<7:52:09,  1.82s/it]
Iteration:  73%|███████▎  | 42258/57810 [3:12:21<7:43:57,  1.79s/it]
Iteration:  73%|███████▎  | 42259/57810 [3:12:22<7:10:18,  1.66s/it]
Iteration:  73%|███████▎  | 42260/57810 [3:12:23<6:38:24,  1.54s/it]
Iteration:  73%|███████▎  | 42261/57810 [3:12:25<7:25:15,  1.72s/it]
Iteration:  73%|███████▎  | 42262/57810 [3:12:27<6:58:17,  1.61s/it]
Iteration:  73%|███████▎  | 42263/57810 [3:12:28<6:47:34,  1.57s/it]
Iteration:  73%|███████▎  | 42264/57810 [3:12:30<6:49:39,  1.58s/it]
Iteration:  73%|███████▎  | 42265/57810 [3:12:32<7:39:06,  1.77s/it]
Iteration:  73%|███████▎  | 42266/57810 [3:12:33<7:15:50,  1.68s/it]
Iteration:  73%|███████▎  | 42267/57810 [3:12:35<7:31:18,  1.74s/it]
Iteration:  73%|███████▎  | 42268/57810 [3:12:37<7:57:03,  1.84s/it]
Iteration:  73%|███████▎  | 42269/57810 [3:12:39<7:53:55,  1.83s/it]
Iteration:  73%|███████▎  | 42270/57810 [3:12:42<9:40:43,  2.24s/it]
Iteration:  73%|███████▎  | 42271/57810 [3:12:44<9:13:56,  2.14s/it]
Iteration:  73%|███████▎  | 42272/57810 [3:12:46<8:41:48,  2.01s/it]
Iteration:  73%|███████▎  | 42273/57810 [3:12:48<8:37:13,  2.00s/it]
Iteration:  73%|███████▎  | 42274/57810 [3:12:50<9:05:39,  2.11s/it]
Iteration:  73%|███████▎  | 42275/57810 [3:12:52<8:59:31,  2.08s/it]
Iteration:  73%|███████▎  | 42276/57810 [3:12:53<7:43:15,  1.79s/it]
Iteration:  73%|███████▎  | 42277/57810 [3:12:56<8:06:41,  1.88s/it]
Iteration:  73%|███████▎  | 42278/57810 [3:12:57<7:42:55,  1.79s/it]
Iteration:  73%|███████▎  | 42279/57810 [3:12:59<7:40:35,  1.78s/it]
Iteration:  73%|███████▎  | 42280/57810 [3:13:00<7:19:33,  1.70s/it]
Iteration:  73%|███████▎  | 42281/57810 [3:13:02<7:03:02,  1.63s/it]
Iteration:  73%|███████▎  | 42282/57810 [3:13:04<7:00:52,  1.63s/it]
Iteration:  73%|███████▎  | 42283/57810 [3:13:05<7:10:32,  1.66s/it]
Iteration:  73%|███████▎  | 42284/57810 [3:13:07<7:46:52,  1.80s/it]
Iteration:  73%|███████▎  | 42285/57810 [3:13:09<7:36:43,  1.77s/it]
Iteration:  73%|███████▎  | 42286/57810 [3:13:11<7:48:08,  1.81s/it]
Iteration:  73%|███████▎  | 42287/57810 [3:13:13<8:31:04,  1.98s/it]
Iteration:  73%|███████▎  | 42288/57810 [3:13:15<8:39:34,  2.01s/it]
Iteration:  73%|███████▎  | 42289/57810 [3:13:18<8:44:49,  2.03s/it]
Iteration:  73%|███████▎  | 42290/57810 [3:13:19<8:18:57,  1.93s/it]
Iteration:  73%|███████▎  | 42291/57810 [3:13:21<8:31:05,  1.98s/it]
Iteration:  73%|███████▎  | 42292/57810 [3:13:23<7:58:55,  1.85s/it]
Iteration:  73%|███████▎  | 42293/57810 [3:13:25<7:58:42,  1.85s/it]
Iteration:  73%|███████▎  | 42294/57810 [3:13:26<6:47:56,  1.58s/it]
Iteration:  73%|███████▎  | 42295/57810 [3:13:28<7:35:18,  1.76s/it]
Iteration:  73%|███████▎  | 42296/57810 [3:13:30<8:27:44,  1.96s/it]
Iteration:  73%|███████▎  | 42297/57810 [3:13:31<7:05:24,  1.65s/it]
Iteration:  73%|███████▎  | 42298/57810 [3:13:33<6:58:31,  1.62s/it]
Iteration:  73%|███████▎  | 42299/57810 [3:13:34<6:57:18,  1.61s/it]
Iteration:  73%|███████▎  | 42300/57810 [3:13:36<6:53:21,  1.60s/it]
Iteration:  73%|███████▎  | 42301/57810 [3:13:37<6:06:17,  1.42s/it]
Iteration:  73%|███████▎  | 42302/57810 [3:13:38<5:51:12,  1.36s/it]
Iteration:  73%|███████▎  | 42303/57810 [3:13:40<6:43:49,  1.56s/it]
Iteration:  73%|███████▎  | 42304/57810 [3:13:42<6:47:53,  1.58s/it]
Iteration:  73%|███████▎  | 42305/57810 [3:13:44<7:14:26,  1.68s/it]
Iteration:  73%|███████▎  | 42306/57810 [3:13:45<7:14:35,  1.68s/it]
Iteration:  73%|███████▎  | 42307/57810 [3:13:47<7:18:27,  1.70s/it]
Iteration:  73%|███████▎  | 42308/57810 [3:13:50<8:14:09,  1.91s/it]
Iteration:  73%|███████▎  | 42309/57810 [3:13:52<8:49:32,  2.05s/it]
Iteration:  73%|███████▎  | 42310/57810 [3:13:53<8:09:20,  1.89s/it]
Iteration:  73%|███████▎  | 42311/57810 [3:13:55<7:39:25,  1.78s/it]
Iteration:  73%|███████▎  | 42312/57810 [3:13:57<8:04:58,  1.88s/it]
Iteration:  73%|███████▎  | 42313/57810 [3:13:59<8:28:52,  1.97s/it]
Iteration:  73%|███████▎  | 42314/57810 [3:14:01<8:38:47,  2.01s/it]
Iteration:  73%|███████▎  | 42315/57810 [3:14:03<8:20:35,  1.94s/it]
Iteration:  73%|███████▎  | 42316/57810 [3:14:06<9:00:26,  2.09s/it]
Iteration:  73%|███████▎  | 42317/57810 [3:14:07<8:46:48,  2.04s/it]
Iteration:  73%|███████▎  | 42318/57810 [3:14:09<7:57:42,  1.85s/it]
Iteration:  73%|███████▎  | 42319/57810 [3:14:10<7:29:58,  1.74s/it]
Iteration:  73%|███████▎  | 42320/57810 [3:14:13<8:26:40,  1.96s/it]
Iteration:  73%|███████▎  | 42321/57810 [3:14:14<7:48:28,  1.81s/it]
Iteration:  73%|███████▎  | 42322/57810 [3:14:17<8:44:24,  2.03s/it]
Iteration:  73%|███████▎  | 42323/57810 [3:14:20<10:02:37,  2.33s/it]
Iteration:  73%|███████▎  | 42324/57810 [3:14:21<8:39:35,  2.01s/it] 
Iteration:  73%|███████▎  | 42325/57810 [3:14:23<7:54:42,  1.84s/it]
Iteration:  73%|███████▎  | 42326/57810 [3:14:24<7:33:26,  1.76s/it]
Iteration:  73%|███████▎  | 42327/57810 [3:14:26<8:05:16,  1.88s/it]
Iteration:  73%|███████▎  | 42328/57810 [3:14:28<8:15:26,  1.92s/it]
Iteration:  73%|███████▎  | 42329/57810 [3:14:32<10:08:47,  2.36s/it]
Iteration:  73%|███████▎  | 42330/57810 [3:14:34<10:20:24,  2.40s/it]
Iteration:  73%|███████▎  | 42331/57810 [3:14:36<9:55:32,  2.31s/it] 
Iteration:  73%|███████▎  | 42332/57810 [3:14:38<8:46:22,  2.04s/it]
Iteration:  73%|███████▎  | 42333/57810 [3:14:39<8:25:17,  1.96s/it]
Iteration:  73%|███████▎  | 42334/57810 [3:14:41<8:17:44,  1.93s/it]
Iteration:  73%|███████▎  | 42335/57810 [3:14:43<7:35:20,  1.77s/it]
Iteration:  73%|███████▎  | 42336/57810 [3:14:45<8:28:59,  1.97s/it]
Iteration:  73%|███████▎  | 42337/57810 [3:14:47<7:59:10,  1.86s/it]
Iteration:  73%|███████▎  | 42338/57810 [3:14:48<7:41:21,  1.79s/it]
Iteration:  73%|███████▎  | 42339/57810 [3:14:51<8:34:52,  2.00s/it]
Iteration:  73%|███████▎  | 42340/57810 [3:14:52<7:46:21,  1.81s/it]
Iteration:  73%|███████▎  | 42341/57810 [3:14:54<7:19:18,  1.70s/it]
Iteration:  73%|███████▎  | 42342/57810 [3:14:55<7:00:34,  1.63s/it]
Iteration:  73%|███████▎  | 42343/57810 [3:14:57<6:39:37,  1.55s/it]
Iteration:  73%|███████▎  | 42344/57810 [3:14:58<6:27:55,  1.50s/it]
Iteration:  73%|███████▎  | 42345/57810 [3:15:00<6:53:10,  1.60s/it]
Iteration:  73%|███████▎  | 42346/57810 [3:15:03<8:37:54,  2.01s/it]
Iteration:  73%|███████▎  | 42347/57810 [3:15:04<8:16:40,  1.93s/it]
Iteration:  73%|███████▎  | 42348/57810 [3:15:05<6:48:43,  1.59s/it]
Iteration:  73%|███████▎  | 42349/57810 [3:15:07<6:50:12,  1.59s/it]
Iteration:  73%|███████▎  | 42350/57810 [3:15:10<8:23:55,  1.96s/it]
Iteration:  73%|███████▎  | 42351/57810 [3:15:12<8:30:09,  1.98s/it]
Iteration:  73%|███████▎  | 42352/57810 [3:15:15<9:32:22,  2.22s/it]
Iteration:  73%|███████▎  | 42353/57810 [3:15:17<9:36:15,  2.24s/it]
Iteration:  73%|███████▎  | 42354/57810 [3:15:18<8:55:56,  2.08s/it]
Iteration:  73%|███████▎  | 42355/57810 [3:15:20<8:13:12,  1.91s/it]
Iteration:  73%|███████▎  | 42356/57810 [3:15:22<8:43:58,  2.03s/it]
Iteration:  73%|███████▎  | 42357/57810 [3:15:24<8:21:12,  1.95s/it]
Iteration:  73%|███████▎  | 42358/57810 [3:15:25<7:18:03,  1.70s/it]
Iteration:  73%|███████▎  | 42359/57810 [3:15:27<7:13:16,  1.68s/it]
Iteration:  73%|███████▎  | 42360/57810 [3:15:29<7:14:20,  1.69s/it]
Iteration:  73%|███████▎  | 42361/57810 [3:15:30<7:29:54,  1.75s/it]
Iteration:  73%|███████▎  | 42362/57810 [3:15:32<7:06:50,  1.66s/it]
Iteration:  73%|███████▎  | 42363/57810 [3:15:34<7:14:31,  1.69s/it]
Iteration:  73%|███████▎  | 42364/57810 [3:15:36<7:41:43,  1.79s/it]
Iteration:  73%|███████▎  | 42365/57810 [3:15:37<7:17:32,  1.70s/it]
Iteration:  73%|███████▎  | 42366/57810 [3:15:39<7:08:42,  1.67s/it]
Iteration:  73%|███████▎  | 42367/57810 [3:15:42<8:40:44,  2.02s/it]
Iteration:  73%|███████▎  | 42368/57810 [3:15:43<7:59:28,  1.86s/it]
Iteration:  73%|███████▎  | 42369/57810 [3:15:44<7:10:30,  1.67s/it]
Iteration:  73%|███████▎  | 42370/57810 [3:15:46<7:29:25,  1.75s/it]
Iteration:  73%|███████▎  | 42371/57810 [3:15:49<8:17:20,  1.93s/it]
Iteration:  73%|███████▎  | 42372/57810 [3:15:50<7:48:37,  1.82s/it]
Iteration:  73%|███████▎  | 42373/57810 [3:15:52<7:43:43,  1.80s/it]
Iteration:  73%|███████▎  | 42374/57810 [3:15:54<7:29:57,  1.75s/it]
Iteration:  73%|███████▎  | 42375/57810 [3:15:55<6:58:23,  1.63s/it]
Iteration:  73%|███████▎  | 42376/57810 [3:15:57<7:38:29,  1.78s/it]
Iteration:  73%|███████▎  | 42377/57810 [3:15:59<7:23:09,  1.72s/it]
Iteration:  73%|███████▎  | 42378/57810 [3:16:00<6:41:52,  1.56s/it]
Iteration:  73%|███████▎  | 42379/57810 [3:16:02<7:05:18,  1.65s/it]
Iteration:  73%|███████▎  | 42380/57810 [3:16:03<7:12:46,  1.68s/it]
Iteration:  73%|███████▎  | 42381/57810 [3:16:05<7:29:32,  1.75s/it]
Iteration:  73%|███████▎  | 42382/57810 [3:16:08<8:07:04,  1.89s/it]
Iteration:  73%|███████▎  | 42383/57810 [3:16:09<8:02:45,  1.88s/it]
Iteration:  73%|███████▎  | 42384/57810 [3:16:11<7:49:15,  1.83s/it]
Iteration:  73%|███████▎  | 42385/57810 [3:16:13<7:19:47,  1.71s/it]
Iteration:  73%|███████▎  | 42386/57810 [3:16:15<7:39:35,  1.79s/it]
Iteration:  73%|███████▎  | 42387/57810 [3:16:16<7:40:06,  1.79s/it]
Iteration:  73%|███████▎  | 42388/57810 [3:16:18<8:02:01,  1.88s/it]
Iteration:  73%|███████▎  | 42389/57810 [3:16:21<8:50:34,  2.06s/it]
Iteration:  73%|███████▎  | 42390/57810 [3:16:23<8:36:50,  2.01s/it]
Iteration:  73%|███████▎  | 42391/57810 [3:16:24<7:36:00,  1.77s/it]
Iteration:  73%|███████▎  | 42392/57810 [3:16:25<6:52:49,  1.61s/it]
Iteration:  73%|███████▎  | 42393/57810 [3:16:27<6:39:58,  1.56s/it]
Iteration:  73%|███████▎  | 42394/57810 [3:16:29<7:04:42,  1.65s/it]
Iteration:  73%|███████▎  | 42395/57810 [3:16:30<6:28:17,  1.51s/it]
Iteration:  73%|███████▎  | 42396/57810 [3:16:31<6:39:46,  1.56s/it]
Iteration:  73%|███████▎  | 42397/57810 [3:16:33<7:12:13,  1.68s/it]
Iteration:  73%|███████▎  | 42398/57810 [3:16:35<7:36:05,  1.78s/it]
Iteration:  73%|███████▎  | 42399/57810 [3:16:38<8:21:49,  1.95s/it]
Iteration:  73%|███████▎  | 42400/57810 [3:16:40<8:18:24,  1.94s/it]
Iteration:  73%|███████▎  | 42401/57810 [3:16:41<8:10:45,  1.91s/it]
Iteration:  73%|███████▎  | 42402/57810 [3:16:45<9:42:34,  2.27s/it]
Iteration:  73%|███████▎  | 42403/57810 [3:16:46<8:42:17,  2.03s/it]
Iteration:  73%|███████▎  | 42404/57810 [3:16:48<8:22:24,  1.96s/it]
Iteration:  73%|███████▎  | 42405/57810 [3:16:49<7:39:14,  1.79s/it]
Iteration:  73%|███████▎  | 42406/57810 [3:16:51<7:28:40,  1.75s/it]
Iteration:  73%|███████▎  | 42407/57810 [3:16:52<7:17:25,  1.70s/it]
Iteration:  73%|███████▎  | 42408/57810 [3:16:54<6:51:57,  1.60s/it]
Iteration:  73%|███████▎  | 42409/57810 [3:16:55<6:42:46,  1.57s/it]
Iteration:  73%|███████▎  | 42410/57810 [3:16:58<8:13:46,  1.92s/it]
Iteration:  73%|███████▎  | 42411/57810 [3:17:00<7:46:42,  1.82s/it]
Iteration:  73%|███████▎  | 42412/57810 [3:17:01<7:46:59,  1.82s/it]
Iteration:  73%|███████▎  | 42413/57810 [3:17:03<7:20:06,  1.72s/it]
Iteration:  73%|███████▎  | 42414/57810 [3:17:04<6:35:00,  1.54s/it]
Iteration:  73%|███████▎  | 42415/57810 [3:17:06<7:15:34,  1.70s/it]
Iteration:  73%|███████▎  | 42416/57810 [3:17:08<7:23:46,  1.73s/it]
Iteration:  73%|███████▎  | 42417/57810 [3:17:10<8:12:57,  1.92s/it]
Iteration:  73%|███████▎  | 42418/57810 [3:17:12<7:41:37,  1.80s/it]
Iteration:  73%|███████▎  | 42419/57810 [3:17:14<8:00:53,  1.87s/it]
Iteration:  73%|███████▎  | 42420/57810 [3:17:16<8:07:31,  1.90s/it]
Iteration:  73%|███████▎  | 42421/57810 [3:17:18<8:50:37,  2.07s/it]
Iteration:  73%|███████▎  | 42422/57810 [3:17:20<8:40:27,  2.03s/it]
Iteration:  73%|███████▎  | 42423/57810 [3:17:22<8:51:28,  2.07s/it]
Iteration:  73%|███████▎  | 42424/57810 [3:17:24<7:57:52,  1.86s/it]
Iteration:  73%|███████▎  | 42425/57810 [3:17:26<8:03:34,  1.89s/it]
Iteration:  73%|███████▎  | 42426/57810 [3:17:27<7:52:48,  1.84s/it]
Iteration:  73%|███████▎  | 42427/57810 [3:17:30<8:42:55,  2.04s/it]
Iteration:  73%|███████▎  | 42428/57810 [3:17:32<8:19:22,  1.95s/it]
Iteration:  73%|███████▎  | 42429/57810 [3:17:34<8:12:43,  1.92s/it]
Iteration:  73%|███████▎  | 42430/57810 [3:17:36<8:26:04,  1.97s/it]
Iteration:  73%|███████▎  | 42431/57810 [3:17:38<8:29:44,  1.99s/it]
Iteration:  73%|███████▎  | 42432/57810 [3:17:39<7:34:20,  1.77s/it]
Iteration:  73%|███████▎  | 42433/57810 [3:17:42<9:03:12,  2.12s/it]
Iteration:  73%|███████▎  | 42434/57810 [3:17:45<10:13:33,  2.39s/it]
Iteration:  73%|███████▎  | 42435/57810 [3:17:46<8:46:48,  2.06s/it] 
Iteration:  73%|███████▎  | 42436/57810 [3:17:48<8:10:42,  1.92s/it]
Iteration:  73%|███████▎  | 42437/57810 [3:17:50<8:31:56,  2.00s/it]
Iteration:  73%|███████▎  | 42438/57810 [3:17:52<8:07:05,  1.90s/it]
Iteration:  73%|███████▎  | 42439/57810 [3:17:54<8:27:43,  1.98s/it]
Iteration:  73%|███████▎  | 42440/57810 [3:17:56<8:16:17,  1.94s/it]
Iteration:  73%|███████▎  | 42441/57810 [3:17:58<8:20:36,  1.95s/it]
Iteration:  73%|███████▎  | 42442/57810 [3:18:00<8:46:09,  2.05s/it]
Iteration:  73%|███████▎  | 42443/57810 [3:18:02<8:31:20,  2.00s/it]
Iteration:  73%|███████▎  | 42444/57810 [3:18:03<7:48:23,  1.83s/it]
Iteration:  73%|███████▎  | 42445/57810 [3:18:05<7:35:54,  1.78s/it]
Iteration:  73%|███████▎  | 42446/57810 [3:18:06<6:41:37,  1.57s/it]
Iteration:  73%|███████▎  | 42447/57810 [3:18:08<7:44:01,  1.81s/it]
Iteration:  73%|███████▎  | 42448/57810 [3:18:10<8:01:35,  1.88s/it]
Iteration:  73%|███████▎  | 42449/57810 [3:18:12<7:50:49,  1.84s/it]
Iteration:  73%|███████▎  | 42450/57810 [3:18:14<7:29:45,  1.76s/it]
Iteration:  73%|███████▎  | 42451/57810 [3:18:15<6:48:35,  1.60s/it]
Iteration:  73%|███████▎  | 42452/57810 [3:18:16<6:43:23,  1.58s/it]
Iteration:  73%|███████▎  | 42453/57810 [3:18:19<7:37:33,  1.79s/it]
