`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
 34%|███▍      | 17/50 [02:38<05:35, 10.17s/it][A
 36%|███▌      | 18/50 [02:48<05:25, 10.16s/it][A
 38%|███▊      | 19/50 [03:02<05:51, 11.34s/it][A
 40%|████      | 20/50 [03:19<06:31, 13.04s/it][A
 42%|████▏     | 21/50 [03:28<05:44, 11.90s/it][A
 44%|████▍     | 22/50 [03:40<05:34, 11.93s/it][A
 46%|████▌     | 23/50 [03:49<04:55, 10.96s/it][A
 48%|████▊     | 24/50 [04:00<04:48, 11.11s/it][A
 50%|█████     | 25/50 [04:13<04:46, 11.46s/it][A
 52%|█████▏    | 26/50 [04:24<04:36, 11.52s/it][A
 54%|█████▍    | 27/50 [04:35<04:18, 11.23s/it][A
 56%|█████▌    | 28/50 [04:48<04:18, 11.75s/it][A
 58%|█████▊    | 29/50 [04:59<04:05, 11.67s/it][A
 60%|██████    | 30/50 [05:10<03:50, 11.53s/it][A
 62%|██████▏   | 31/50 [05:22<03:41, 11.68s/it][A
 64%|██████▍   | 32/50 [05:36<03:38, 12.12s/it][A
 66%|██████▌   | 33/50 [05:45<03:13, 11.36s/it][A
 68%|██████▊   | 34/50 [05:53<02:46, 10.40s/it][A
 70%|███████   | 35/50 [06:06<02:47, 11.18s/it][A
 72%|███████▏  | 36/50 [06:26<03:10, 13.58s/it][A
 74%|███████▍  | 37/50 [06:38<02:50, 13.15s/it][A 74%|███████▍  | 37/50 [06:40<02:20, 10.81s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='amc12a_2002_p13')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:08<06:57,  8.52s/it][A
  4%|▍         | 2/50 [00:15<05:54,  7.38s/it][A
  6%|▌         | 3/50 [00:21<05:24,  6.90s/it][A
  8%|▊         | 4/50 [00:29<05:31,  7.21s/it][A
 10%|█         | 5/50 [00:40<06:37,  8.83s/it][A
 12%|█▏        | 6/50 [00:46<05:48,  7.93s/it][A
 14%|█▍        | 7/50 [00:53<05:15,  7.34s/it][A
 16%|█▌        | 8/50 [01:02<05:32,  7.92s/it][A
 18%|█▊        | 9/50 [01:09<05:13,  7.64s/it][A
 20%|██        | 10/50 [01:17<05:14,  7.85s/it][A
 22%|██▏       | 11/50 [01:25<05:06,  7.85s/it][A
 24%|██▍       | 12/50 [01:32<04:49,  7.62s/it][A
 26%|██▌       | 13/50 [01:41<04:51,  7.87s/it][A
 28%|██▊       | 14/50 [01:47<04:30,  7.52s/it][A
 30%|███       | 15/50 [01:56<04:33,  7.80s/it][A
 32%|███▏      | 16/50 [02:04<04:34,  8.08s/it][A
 34%|███▍      | 17/50 [02:13<04:35,  8.34s/it][A
 36%|███▌      | 18/50 [02:21<04:23,  8.23s/it][A
 38%|███▊      | 19/50 [02:30<04:18,  8.34s/it][A
 40%|████      | 20/50 [02:46<05:23, 10.79s/it][A
 42%|████▏     | 21/50 [02:55<04:52, 10.08s/it][A
 44%|████▍     | 22/50 [03:05<04:46, 10.24s/it][A
 46%|████▌     | 23/50 [03:14<04:20,  9.63s/it][A
 48%|████▊     | 24/50 [03:25<04:24, 10.16s/it][A
 50%|█████     | 25/50 [03:35<04:10, 10.01s/it][A
 52%|█████▏    | 26/50 [04:03<06:11, 15.49s/it][A
 54%|█████▍    | 27/50 [04:13<05:17, 13.79s/it][A
 56%|█████▌    | 28/50 [04:24<04:44, 12.91s/it][A
 58%|█████▊    | 29/50 [04:35<04:21, 12.47s/it][A
 60%|██████    | 30/50 [04:47<04:04, 12.23s/it][A
 62%|██████▏   | 31/50 [05:00<03:55, 12.41s/it][A
 64%|██████▍   | 32/50 [05:11<03:37, 12.07s/it][A
 66%|██████▌   | 33/50 [05:24<03:28, 12.29s/it][A
 68%|██████▊   | 34/50 [05:33<03:02, 11.42s/it][A
 70%|███████   | 35/50 [05:47<03:03, 12.25s/it][A
 72%|███████▏  | 36/50 [05:57<02:40, 11.47s/it][A
 74%|███████▍  | 37/50 [06:06<02:18, 10.65s/it][A
 76%|███████▌  | 38/50 [06:14<01:58,  9.90s/it][A
 78%|███████▊  | 39/50 [06:27<01:58, 10.79s/it][A
 80%|████████  | 40/50 [06:37<01:45, 10.55s/it][A 80%|████████  | 40/50 [06:39<01:39, 10.00s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='amc12a_2002_p13')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:12<09:56, 12.17s/it][A
  4%|▍         | 2/50 [00:18<07:06,  8.88s/it][A
  6%|▌         | 3/50 [00:24<06:00,  7.68s/it][A
  8%|▊         | 4/50 [00:32<05:55,  7.72s/it][A
 10%|█         | 5/50 [00:41<05:56,  7.92s/it][A
 12%|█▏        | 6/50 [00:51<06:31,  8.91s/it][A
 14%|█▍        | 7/50 [01:00<06:23,  8.92s/it][A
 16%|█▌        | 8/50 [01:14<07:13, 10.32s/it][A
 18%|█▊        | 9/50 [01:25<07:22, 10.80s/it][A
 20%|██        | 10/50 [01:41<08:14, 12.35s/it][A
 22%|██▏       | 11/50 [02:00<09:22, 14.42s/it][A
 24%|██▍       | 12/50 [02:09<08:03, 12.74s/it][A
 26%|██▌       | 13/50 [02:20<07:24, 12.01s/it][A
 28%|██▊       | 14/50 [02:32<07:20, 12.24s/it][A
 30%|███       | 15/50 [02:42<06:36, 11.31s/it][A
 32%|███▏      | 16/50 [02:49<05:48, 10.25s/it][A
 34%|███▍      | 17/50 [03:06<06:43, 12.23s/it][A
 36%|███▌      | 18/50 [03:16<06:10, 11.58s/it][A
 38%|███▊      | 19/50 [03:29<06:13, 12.03s/it][A
 40%|████      | 20/50 [03:40<05:44, 11.48s/it][A
 42%|████▏     | 21/50 [03:51<05:34, 11.53s/it][A
 44%|████▍     | 22/50 [04:04<05:36, 12.01s/it][A
 46%|████▌     | 23/50 [04:17<05:28, 12.17s/it][A
 48%|████▊     | 24/50 [04:30<05:23, 12.45s/it][A
 50%|█████     | 25/50 [04:40<04:54, 11.77s/it][A
 52%|█████▏    | 26/50 [04:56<05:14, 13.10s/it][A
 54%|█████▍    | 27/50 [05:05<04:30, 11.74s/it][A
 56%|█████▌    | 28/50 [05:16<04:16, 11.67s/it][A
 58%|█████▊    | 29/50 [05:27<03:56, 11.26s/it][A
 60%|██████    | 30/50 [05:39<03:48, 11.45s/it][A
 62%|██████▏   | 31/50 [05:48<03:24, 10.76s/it][A
 64%|██████▍   | 32/50 [05:58<03:12, 10.71s/it][A
 66%|██████▌   | 33/50 [06:10<03:07, 11.04s/it][A
 68%|██████▊   | 34/50 [06:24<03:12, 12.02s/it][A 68%|██████▊   | 34/50 [06:39<03:08, 11.76s/it]
 60%|██████    | 18/30 [5:13:30<3:33:34, 1067.85s/it]Error:  
output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-15/results__internLM-7b-math__6.json
0.5
# successes: 	9
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='imo_1964_p2')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:07<06:14,  7.65s/it][A
  4%|▍         | 2/50 [00:20<08:34, 10.73s/it][A
  6%|▌         | 3/50 [00:29<07:37,  9.73s/it][A
  8%|▊         | 4/50 [00:41<08:14, 10.74s/it][A
 10%|█         | 5/50 [00:48<07:09,  9.53s/it][A
 12%|█▏        | 6/50 [00:58<06:57,  9.48s/it][A
 14%|█▍        | 7/50 [01:13<08:12, 11.45s/it][A
 16%|█▌        | 8/50 [01:22<07:24, 10.58s/it][A
 18%|█▊        | 9/50 [01:32<07:08, 10.44s/it][A
 20%|██        | 10/50 [01:40<06:29,  9.75s/it][A
 22%|██▏       | 11/50 [01:50<06:19,  9.72s/it][A
 24%|██▍       | 12/50 [02:01<06:26, 10.17s/it][A
 26%|██▌       | 13/50 [02:15<06:59, 11.33s/it][A
 28%|██▊       | 14/50 [02:28<07:06, 11.86s/it][A
 30%|███       | 15/50 [02:52<08:59, 15.42s/it][A
 32%|███▏      | 16/50 [03:06<08:28, 14.95s/it][A
 34%|███▍      | 17/50 [03:21<08:14, 14.98s/it][A
 36%|███▌      | 18/50 [03:33<07:35, 14.24s/it][A
 38%|███▊      | 19/50 [03:49<07:32, 14.59s/it][A
 40%|████      | 20/50 [03:59<06:42, 13.42s/it][A
 42%|████▏     | 21/50 [04:08<05:51, 12.12s/it][A
 44%|████▍     | 22/50 [04:25<06:18, 13.53s/it][A
 46%|████▌     | 23/50 [04:38<06:01, 13.38s/it][A
 48%|████▊     | 24/50 [04:49<05:28, 12.65s/it][A
 50%|█████     | 25/50 [05:01<05:06, 12.28s/it][A
 52%|█████▏    | 26/50 [05:14<05:00, 12.54s/it][A
 54%|█████▍    | 27/50 [05:28<05:03, 13.18s/it][A
 56%|█████▌    | 28/50 [05:42<04:53, 13.34s/it][A
 58%|█████▊    | 29/50 [05:56<04:41, 13.42s/it][A
 60%|██████    | 30/50 [06:07<04:14, 12.72s/it][A
 62%|██████▏   | 31/50 [06:24<04:24, 13.95s/it][A
 64%|██████▍   | 32/50 [06:35<03:58, 13.24s/it][A 64%|██████▍   | 32/50 [06:39<03:44, 12.50s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='imo_1964_p2')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:09<07:33,  9.25s/it][A
  4%|▍         | 2/50 [00:24<10:20, 12.92s/it][A
  6%|▌         | 3/50 [00:32<08:21, 10.67s/it][A
  8%|▊         | 4/50 [00:41<07:44, 10.09s/it][A
 10%|█         | 5/50 [00:51<07:17,  9.73s/it][A
 12%|█▏        | 6/50 [00:58<06:31,  8.89s/it][A
 14%|█▍        | 7/50 [01:08<06:35,  9.20s/it][A
 16%|█▌        | 8/50 [01:16<06:12,  8.86s/it][A
 18%|█▊        | 9/50 [01:26<06:16,  9.17s/it][A
 20%|██        | 10/50 [01:38<06:40, 10.01s/it][A
 22%|██▏       | 11/50 [01:47<06:27,  9.93s/it][A
 24%|██▍       | 12/50 [01:59<06:37, 10.47s/it][A
 26%|██▌       | 13/50 [02:08<06:11, 10.05s/it][A
 28%|██▊       | 14/50 [02:21<06:29, 10.82s/it][A
 30%|███       | 15/50 [02:30<06:00, 10.31s/it][A
 32%|███▏      | 16/50 [02:42<06:10, 10.89s/it][A
 34%|███▍      | 17/50 [02:59<07:03, 12.84s/it][A
 36%|███▌      | 18/50 [03:11<06:38, 12.45s/it][A
 38%|███▊      | 19/50 [03:22<06:12, 12.02s/it][A
 40%|████      | 20/50 [03:36<06:15, 12.52s/it][A
 42%|████▏     | 21/50 [03:51<06:27, 13.35s/it][A
 44%|████▍     | 22/50 [04:03<05:59, 12.83s/it][A
 46%|████▌     | 23/50 [04:25<07:07, 15.84s/it][A
 48%|████▊     | 24/50 [04:40<06:43, 15.50s/it][A
 50%|█████     | 25/50 [04:52<06:00, 14.42s/it][A
 52%|█████▏    | 26/50 [05:05<05:33, 13.89s/it][A
 54%|█████▍    | 27/50 [05:26<06:08, 16.03s/it][A
 56%|█████▌    | 28/50 [05:42<05:55, 16.15s/it][A
 58%|█████▊    | 29/50 [05:55<05:18, 15.17s/it][A
 60%|██████    | 30/50 [06:04<04:25, 13.28s/it][A
 62%|██████▏   | 31/50 [06:16<04:04, 12.89s/it][A
 64%|██████▍   | 32/50 [06:30<03:59, 13.29s/it][A 64%|██████▍   | 32/50 [06:39<03:44, 12.50s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='imo_1964_p2')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:08<06:40,  8.17s/it][A
  4%|▍         | 2/50 [00:16<06:45,  8.44s/it][A
  6%|▌         | 3/50 [00:25<06:51,  8.75s/it][A
  8%|▊         | 4/50 [00:36<07:11,  9.38s/it][A
 10%|█         | 5/50 [00:48<07:48, 10.41s/it][A
 12%|█▏        | 6/50 [01:03<08:41, 11.85s/it][A
 14%|█▍        | 7/50 [01:14<08:24, 11.74s/it][A
 16%|█▌        | 8/50 [01:27<08:28, 12.12s/it][A
 18%|█▊        | 9/50 [01:39<08:12, 12.01s/it][A
 20%|██        | 10/50 [01:50<07:54, 11.86s/it][A
 22%|██▏       | 11/50 [02:02<07:33, 11.64s/it][A
 24%|██▍       | 12/50 [02:12<07:10, 11.34s/it][A
 26%|██▌       | 13/50 [02:27<07:41, 12.47s/it][A
 28%|██▊       | 14/50 [02:44<08:13, 13.70s/it][A
 30%|███       | 15/50 [02:53<07:15, 12.45s/it][A
 32%|███▏      | 16/50 [03:07<07:18, 12.90s/it][A
 34%|███▍      | 17/50 [03:19<06:50, 12.45s/it][A
 36%|███▌      | 18/50 [03:30<06:28, 12.13s/it][A
 38%|███▊      | 19/50 [03:46<06:52, 13.31s/it][A
 40%|████      | 20/50 [04:00<06:39, 13.33s/it][A
 42%|████▏     | 21/50 [04:12<06:23, 13.22s/it][A
 44%|████▍     | 22/50 [04:27<06:22, 13.66s/it][A
 46%|████▌     | 23/50 [04:44<06:36, 14.68s/it][A
 48%|████▊     | 24/50 [04:57<06:07, 14.15s/it][A
 50%|█████     | 25/50 [05:10<05:46, 13.86s/it][A
 52%|█████▏    | 26/50 [05:24<05:31, 13.83s/it][A
 54%|█████▍    | 27/50 [05:40<05:33, 14.49s/it][A
 56%|█████▌    | 28/50 [05:51<04:55, 13.45s/it][A
 58%|█████▊    | 29/50 [06:01<04:20, 12.43s/it][A
 60%|██████    | 30/50 [06:11<03:55, 11.79s/it][A
 62%|██████▏   | 31/50 [06:22<03:38, 11.51s/it][A
 64%|██████▍   | 32/50 [06:34<03:29, 11.66s/it][A 64%|██████▍   | 32/50 [06:39<03:44, 12.50s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='imo_1964_p2')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:07<05:59,  7.34s/it][A
  4%|▍         | 2/50 [00:15<06:10,  7.72s/it][A
  6%|▌         | 3/50 [00:24<06:38,  8.49s/it][A
  8%|▊         | 4/50 [00:35<07:03,  9.22s/it][A
 10%|█         | 5/50 [00:47<07:39, 10.21s/it][A
 12%|█▏        | 6/50 [00:56<07:11,  9.82s/it][A
 14%|█▍        | 7/50 [01:05<07:01,  9.80s/it][A
 16%|█▌        | 8/50 [01:17<07:12, 10.29s/it][A
 18%|█▊        | 9/50 [01:27<07:08, 10.44s/it][A
 20%|██        | 10/50 [01:41<07:40, 11.50s/it][A
 22%|██▏       | 11/50 [01:52<07:18, 11.25s/it][A
 24%|██▍       | 12/50 [02:06<07:43, 12.21s/it][A
 26%|██▌       | 13/50 [02:20<07:43, 12.54s/it][A
 28%|██▊       | 14/50 [02:32<07:23, 12.33s/it][A
 30%|███       | 15/50 [02:47<07:39, 13.12s/it][A
 32%|███▏      | 16/50 [02:55<06:40, 11.79s/it][A
 34%|███▍      | 17/50 [03:10<06:57, 12.66s/it][A
 36%|███▌      | 18/50 [03:26<07:17, 13.69s/it][A
 38%|███▊      | 19/50 [03:39<06:55, 13.39s/it][A
 40%|████      | 20/50 [03:55<07:04, 14.13s/it][A
 42%|████▏     | 21/50 [04:06<06:23, 13.22s/it][A
 44%|████▍     | 22/50 [04:19<06:11, 13.28s/it][A
 46%|████▌     | 23/50 [04:33<06:03, 13.47s/it][A
 48%|████▊     | 24/50 [04:48<05:59, 13.82s/it][A
 50%|█████     | 25/50 [04:59<05:24, 12.99s/it][A
 52%|█████▏    | 26/50 [05:12<05:14, 13.09s/it][A
 54%|█████▍    | 27/50 [05:28<05:23, 14.08s/it][A
 56%|█████▌    | 28/50 [05:44<05:22, 14.64s/it][A
 58%|█████▊    | 29/50 [05:58<05:00, 14.32s/it][A
 60%|██████    | 30/50 [06:09<04:27, 13.37s/it][A
 62%|██████▏   | 31/50 [06:33<05:14, 16.56s/it][A 62%|██████▏   | 31/50 [06:39<04:05, 12.90s/it]
 63%|██████▎   | 19/30 [5:42:40<3:53:20, 1272.77s/it]Error:  
output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-15/results__internLM-7b-math__6.json
0.47368421052631576
# successes: 	9
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_algebra_289')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:10<08:38, 10.58s/it][A
  4%|▍         | 2/50 [00:23<09:27, 11.82s/it][A
  6%|▌         | 3/50 [00:30<07:46,  9.92s/it][A
  8%|▊         | 4/50 [00:47<09:37, 12.55s/it][A
 10%|█         | 5/50 [00:59<09:10, 12.22s/it][A
 12%|█▏        | 6/50 [01:08<08:20, 11.39s/it][A
 14%|█▍        | 7/50 [01:20<08:11, 11.44s/it][A 14%|█▍        | 7/50 [01:35<09:44, 13.58s/it]
 67%|██████▋   | 20/30 [5:44:57<2:35:17, 931.75s/it] output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-15/results__internLM-7b-math__6.json
0.5
# successes: 	10
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='amc12a_2021_p3')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:05<04:06,  5.02s/it][A
  4%|▍         | 2/50 [00:11<04:29,  5.62s/it][A
  6%|▌         | 3/50 [00:17<04:34,  5.84s/it][A
  8%|▊         | 4/50 [00:24<04:58,  6.49s/it][A
 10%|█         | 5/50 [00:32<05:08,  6.85s/it][A
 12%|█▏        | 6/50 [00:37<04:35,  6.27s/it][A
 14%|█▍        | 7/50 [00:44<04:38,  6.47s/it][A
 16%|█▌        | 8/50 [00:49<04:23,  6.26s/it][A 16%|█▌        | 8/50 [00:56<04:56,  7.05s/it]
 70%|███████   | 21/30 [5:46:37<1:42:18, 682.01s/it]output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-15/results__internLM-7b-math__6.json
0.5238095238095238
# successes: 	11
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='amc12a_2008_p25')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:08<07:16,  8.91s/it][A
  4%|▍         | 2/50 [00:17<06:53,  8.62s/it][A  4%|▍         | 2/50 [06:39<2:39:59, 199.99s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='amc12a_2008_p25')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:12<10:13, 12.52s/it][A
  4%|▍         | 2/50 [00:20<08:00, 10.01s/it][A
  6%|▌         | 3/50 [00:27<06:33,  8.37s/it][A
  8%|▊         | 4/50 [00:34<06:06,  7.96s/it][A
 10%|█         | 5/50 [00:42<06:00,  8.01s/it][A
 12%|█▏        | 6/50 [00:51<06:10,  8.42s/it][A
 14%|█▍        | 7/50 [01:08<08:04, 11.28s/it][A
 16%|█▌        | 8/50 [01:23<08:30, 12.16s/it][A
 18%|█▊        | 9/50 [01:31<07:29, 10.97s/it][A
 20%|██        | 10/50 [01:43<07:34, 11.36s/it][A 20%|██        | 10/50 [01:56<07:44, 11.62s/it]
Error:  EOF
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='amc12a_2008_p25')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:07<06:18,  7.73s/it][A
  4%|▍         | 2/50 [00:16<06:39,  8.32s/it][A  4%|▍         | 2/50 [06:39<2:39:59, 199.99s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='amc12a_2008_p25')
