`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 04-20 22:08:45 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 04-20 22:09:22 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 44.68 seconds
Iteration:   0%|          | 0/57810 [00:00<?, ?it/s]
Iteration:  37%|███▋      | 21379/57810 [3:36:49<17:44:27,  1.75s/it]
Iteration:  37%|███▋      | 21380/57810 [3:36:52<20:09:17,  1.99s/it]
Iteration:  37%|███▋      | 21381/57810 [3:36:53<18:33:03,  1.83s/it]
Iteration:  37%|███▋      | 21382/57810 [3:36:54<17:06:04,  1.69s/it]
Iteration:  37%|███▋      | 21383/57810 [3:36:56<17:36:42,  1.74s/it]
Iteration:  37%|███▋      | 21384/57810 [3:36:58<17:34:20,  1.74s/it]
Iteration:  37%|███▋      | 21385/57810 [3:37:00<16:52:56,  1.67s/it]
Iteration:  37%|███▋      | 21386/57810 [3:37:01<16:19:51,  1.61s/it]
Iteration:  37%|███▋      | 21387/57810 [3:37:04<18:48:42,  1.86s/it]
Iteration:  37%|███▋      | 21388/57810 [3:37:06<20:33:12,  2.03s/it]
Iteration:  37%|███▋      | 21389/57810 [3:37:08<21:31:25,  2.13s/it]
Iteration:  37%|███▋      | 21390/57810 [3:37:10<20:39:36,  2.04s/it]
Iteration:  37%|███▋      | 21391/57810 [3:37:13<21:57:50,  2.17s/it]
Iteration:  37%|███▋      | 21392/57810 [3:37:14<19:04:40,  1.89s/it]
Iteration:  37%|███▋      | 21393/57810 [3:37:15<17:44:28,  1.75s/it]
Iteration:  37%|███▋      | 21394/57810 [3:37:17<16:38:13,  1.64s/it]
Iteration:  37%|███▋      | 21395/57810 [3:37:18<15:44:18,  1.56s/it]
Iteration:  37%|███▋      | 21396/57810 [3:37:21<18:36:58,  1.84s/it]
Iteration:  37%|███▋      | 21397/57810 [3:37:23<19:19:11,  1.91s/it]
Iteration:  37%|███▋      | 21398/57810 [3:37:24<19:18:54,  1.91s/it]
Iteration:  37%|███▋      | 21399/57810 [3:37:26<17:12:57,  1.70s/it]
Iteration:  37%|███▋      | 21400/57810 [3:37:28<18:17:44,  1.81s/it]
Iteration:  37%|███▋      | 21401/57810 [3:37:30<18:39:25,  1.84s/it]
Iteration:  37%|███▋      | 21402/57810 [3:37:31<17:42:20,  1.75s/it]
Iteration:  37%|███▋      | 21403/57810 [3:37:33<19:10:47,  1.90s/it]
Iteration:  37%|███▋      | 21404/57810 [3:37:36<19:52:32,  1.97s/it]
Iteration:  37%|███▋      | 21405/57810 [3:37:37<19:17:02,  1.91s/it]
Iteration:  37%|███▋      | 21406/57810 [3:37:39<17:00:29,  1.68s/it]
Iteration:  37%|███▋      | 21407/57810 [3:37:40<16:38:47,  1.65s/it]
Iteration:  37%|███▋      | 21408/57810 [3:37:42<17:08:45,  1.70s/it]
Iteration:  37%|███▋      | 21409/57810 [3:37:44<17:05:44,  1.69s/it]
Iteration:  37%|███▋      | 21410/57810 [3:37:46<18:47:46,  1.86s/it]
Iteration:  37%|███▋      | 21411/57810 [3:37:48<18:14:24,  1.80s/it]
Iteration:  37%|███▋      | 21412/57810 [3:37:50<19:30:50,  1.93s/it]
Iteration:  37%|███▋      | 21413/57810 [3:37:51<18:41:03,  1.85s/it]
Iteration:  37%|███▋      | 21414/57810 [3:37:53<19:21:21,  1.91s/it]
Iteration:  37%|███▋      | 21415/57810 [3:37:55<17:08:34,  1.70s/it]
Iteration:  37%|███▋      | 21416/57810 [3:37:56<17:28:21,  1.73s/it]
Iteration:  37%|███▋      | 21417/57810 [3:37:58<17:52:57,  1.77s/it]
Iteration:  37%|███▋      | 21418/57810 [3:38:00<16:35:48,  1.64s/it]
Iteration:  37%|███▋      | 21419/57810 [3:38:01<16:45:24,  1.66s/it]
Iteration:  37%|███▋      | 21420/57810 [3:38:02<14:50:25,  1.47s/it]
Iteration:  37%|███▋      | 21421/57810 [3:38:04<15:47:57,  1.56s/it]
Iteration:  37%|███▋      | 21422/57810 [3:38:06<15:12:26,  1.50s/it]
Iteration:  37%|███▋      | 21423/57810 [3:38:08<17:42:54,  1.75s/it]
Iteration:  37%|███▋      | 21424/57810 [3:38:11<20:38:51,  2.04s/it]
Iteration:  37%|███▋      | 21425/57810 [3:38:12<18:52:48,  1.87s/it]
Iteration:  37%|███▋      | 21426/57810 [3:38:14<18:57:28,  1.88s/it]
Iteration:  37%|███▋      | 21427/57810 [3:38:16<18:50:08,  1.86s/it]
Iteration:  37%|███▋      | 21428/57810 [3:38:17<17:05:08,  1.69s/it]
Iteration:  37%|███▋      | 21429/57810 [3:38:19<16:25:13,  1.62s/it]
Iteration:  37%|███▋      | 21430/57810 [3:38:20<15:57:47,  1.58s/it]
Iteration:  37%|███▋      | 21431/57810 [3:38:21<15:16:06,  1.51s/it]
Iteration:  37%|███▋      | 21432/57810 [3:38:23<16:28:04,  1.63s/it]
Iteration:  37%|███▋      | 21433/57810 [3:38:25<16:19:57,  1.62s/it]
Iteration:  37%|███▋      | 21434/57810 [3:38:27<17:22:29,  1.72s/it]
Iteration:  37%|███▋      | 21435/57810 [3:38:28<16:24:37,  1.62s/it]
Iteration:  37%|███▋      | 21436/57810 [3:38:30<16:14:38,  1.61s/it]
Iteration:  37%|███▋      | 21437/57810 [3:38:31<16:19:25,  1.62s/it]
Iteration:  37%|███▋      | 21438/57810 [3:38:35<22:29:53,  2.23s/it]
Iteration:  37%|███▋      | 21439/57810 [3:38:38<23:21:57,  2.31s/it]
Iteration:  37%|███▋      | 21440/57810 [3:38:39<21:24:02,  2.12s/it]
Iteration:  37%|███▋      | 21441/57810 [3:38:42<22:31:53,  2.23s/it]
Iteration:  37%|███▋      | 21442/57810 [3:38:43<20:36:51,  2.04s/it]
Iteration:  37%|███▋      | 21443/57810 [3:38:45<19:42:32,  1.95s/it]
Iteration:  37%|███▋      | 21444/57810 [3:38:47<19:18:17,  1.91s/it]
Iteration:  37%|███▋      | 21445/57810 [3:38:49<20:12:13,  2.00s/it]
Iteration:  37%|███▋      | 21446/57810 [3:38:51<18:37:26,  1.84s/it]
Iteration:  37%|███▋      | 21447/57810 [3:38:53<19:50:05,  1.96s/it]
Iteration:  37%|███▋      | 21448/57810 [3:38:55<19:00:24,  1.88s/it]
Iteration:  37%|███▋      | 21449/57810 [3:38:56<18:22:20,  1.82s/it]
Iteration:  37%|███▋      | 21450/57810 [3:38:58<17:34:40,  1.74s/it]
Iteration:  37%|███▋      | 21451/57810 [3:38:59<15:34:36,  1.54s/it]
Iteration:  37%|███▋      | 21452/57810 [3:39:03<24:25:53,  2.42s/it]
Iteration:  37%|███▋      | 21453/57810 [3:39:05<23:24:25,  2.32s/it]
Iteration:  37%|███▋      | 21454/57810 [3:39:07<21:58:23,  2.18s/it]
Iteration:  37%|███▋      | 21455/57810 [3:39:09<19:46:14,  1.96s/it]
Iteration:  37%|███▋      | 21456/57810 [3:39:11<21:46:55,  2.16s/it]
Iteration:  37%|███▋      | 21457/57810 [3:39:13<20:07:49,  1.99s/it]
Iteration:  37%|███▋      | 21458/57810 [3:39:15<19:14:46,  1.91s/it]
Iteration:  37%|███▋      | 21459/57810 [3:39:17<20:13:22,  2.00s/it]
Iteration:  37%|███▋      | 21460/57810 [3:39:18<18:49:49,  1.86s/it]
Iteration:  37%|███▋      | 21461/57810 [3:39:20<17:04:25,  1.69s/it]
Iteration:  37%|███▋      | 21462/57810 [3:39:21<16:34:02,  1.64s/it]
Iteration:  37%|███▋      | 21463/57810 [3:39:23<17:58:34,  1.78s/it]
Iteration:  37%|███▋      | 21464/57810 [3:39:25<17:51:08,  1.77s/it]
Iteration:  37%|███▋      | 21465/57810 [3:39:28<20:36:55,  2.04s/it]
Iteration:  37%|███▋      | 21466/57810 [3:39:31<23:42:16,  2.35s/it]
Iteration:  37%|███▋      | 21467/57810 [3:39:33<23:51:17,  2.36s/it]
Iteration:  37%|███▋      | 21468/57810 [3:39:36<24:22:28,  2.41s/it]
Iteration:  37%|███▋      | 21469/57810 [3:39:40<31:34:43,  3.13s/it]
Iteration:  37%|███▋      | 21470/57810 [3:39:43<30:17:32,  3.00s/it]
Iteration:  37%|███▋      | 21471/57810 [3:39:45<25:15:48,  2.50s/it]
Iteration:  37%|███▋      | 21472/57810 [3:39:46<23:22:50,  2.32s/it]
Iteration:  37%|███▋      | 21473/57810 [3:39:48<22:17:58,  2.21s/it]
Iteration:  37%|███▋      | 21474/57810 [3:39:51<22:47:22,  2.26s/it]
Iteration:  37%|███▋      | 21475/57810 [3:39:53<22:19:22,  2.21s/it]
Iteration:  37%|███▋      | 21476/57810 [3:39:54<20:04:57,  1.99s/it]
Iteration:  37%|███▋      | 21477/57810 [3:39:56<19:13:09,  1.90s/it]
Iteration:  37%|███▋      | 21478/57810 [3:39:59<22:39:39,  2.25s/it]
Iteration:  37%|███▋      | 21479/57810 [3:40:01<21:53:41,  2.17s/it]
Iteration:  37%|███▋      | 21480/57810 [3:40:03<20:05:18,  1.99s/it]
Iteration:  37%|███▋      | 21481/57810 [3:40:06<24:24:49,  2.42s/it]
Iteration:  37%|███▋      | 21482/57810 [3:40:08<21:53:18,  2.17s/it]
Iteration:  37%|███▋      | 21483/57810 [3:40:10<22:08:16,  2.19s/it]
Iteration:  37%|███▋      | 21484/57810 [3:40:11<19:34:28,  1.94s/it]
Iteration:  37%|███▋      | 21485/57810 [3:40:13<19:46:56,  1.96s/it]
Iteration:  37%|███▋      | 21486/57810 [3:40:15<20:36:01,  2.04s/it]
Iteration:  37%|███▋      | 21487/57810 [3:40:18<22:08:06,  2.19s/it]
Iteration:  37%|███▋      | 21488/57810 [3:40:21<24:49:41,  2.46s/it]
Iteration:  37%|███▋      | 21489/57810 [3:40:23<22:33:51,  2.24s/it]
Iteration:  37%|███▋      | 21490/57810 [3:40:24<20:00:13,  1.98s/it]
Iteration:  37%|███▋      | 21491/57810 [3:40:26<19:13:40,  1.91s/it]
Iteration:  37%|███▋      | 21492/57810 [3:40:28<19:39:49,  1.95s/it]
Iteration:  37%|███▋      | 21493/57810 [3:40:30<18:59:14,  1.88s/it]
Iteration:  37%|███▋      | 21494/57810 [3:40:31<18:36:19,  1.84s/it]
Iteration:  37%|███▋      | 21495/57810 [3:40:33<18:34:03,  1.84s/it]
Iteration:  37%|███▋      | 21496/57810 [3:40:35<17:29:26,  1.73s/it]
Iteration:  37%|███▋      | 21497/57810 [3:40:37<18:53:38,  1.87s/it]
Iteration:  37%|███▋      | 21498/57810 [3:40:40<20:54:47,  2.07s/it]
Iteration:  37%|███▋      | 21499/57810 [3:40:42<23:16:56,  2.31s/it]
Iteration:  37%|███▋      | 21500/57810 [3:40:45<23:53:07,  2.37s/it]
Iteration:  37%|███▋      | 21501/57810 [3:40:47<21:41:16,  2.15s/it]
Iteration:  37%|███▋      | 21502/57810 [3:40:48<19:53:26,  1.97s/it]
Iteration:  37%|███▋      | 21503/57810 [3:40:50<18:13:18,  1.81s/it]
Iteration:  37%|███▋      | 21504/57810 [3:40:51<17:50:21,  1.77s/it]
Iteration:  37%|███▋      | 21505/57810 [3:40:54<22:11:11,  2.20s/it]
Iteration:  37%|███▋      | 21506/57810 [3:40:57<22:02:22,  2.19s/it]
Iteration:  37%|███▋      | 21507/57810 [3:40:58<20:59:32,  2.08s/it]
Iteration:  37%|███▋      | 21508/57810 [3:41:00<20:42:08,  2.05s/it]
Iteration:  37%|███▋      | 21509/57810 [3:41:02<18:25:49,  1.83s/it]
Iteration:  37%|███▋      | 21510/57810 [3:41:03<16:20:15,  1.62s/it]
Iteration:  37%|███▋      | 21511/57810 [3:41:05<18:57:08,  1.88s/it]
Iteration:  37%|███▋      | 21512/57810 [3:41:07<19:22:25,  1.92s/it]
Iteration:  37%|███▋      | 21513/57810 [3:41:09<19:41:19,  1.95s/it]
Iteration:  37%|███▋      | 21514/57810 [3:41:11<19:21:10,  1.92s/it]
Iteration:  37%|███▋      | 21515/57810 [3:41:14<22:46:29,  2.26s/it]
Iteration:  37%|███▋      | 21516/57810 [3:41:17<25:00:31,  2.48s/it]
Iteration:  37%|███▋      | 21517/57810 [3:41:19<23:49:56,  2.36s/it]
Iteration:  37%|███▋      | 21518/57810 [3:41:21<21:59:24,  2.18s/it]
Iteration:  37%|███▋      | 21519/57810 [3:41:22<19:24:16,  1.92s/it]
Iteration:  37%|███▋      | 21520/57810 [3:41:24<19:52:04,  1.97s/it]
Iteration:  37%|███▋      | 21521/57810 [3:41:27<20:12:40,  2.01s/it]
Iteration:  37%|███▋      | 21522/57810 [3:41:29<22:24:32,  2.22s/it]
Iteration:  37%|███▋      | 21523/57810 [3:41:31<22:15:34,  2.21s/it]
Iteration:  37%|███▋      | 21524/57810 [3:41:33<19:59:07,  1.98s/it]
Iteration:  37%|███▋      | 21525/57810 [3:41:35<19:08:07,  1.90s/it]
Iteration:  37%|███▋      | 21526/57810 [3:41:36<17:38:05,  1.75s/it]
Iteration:  37%|███▋      | 21527/57810 [3:41:38<16:52:49,  1.67s/it]
Iteration:  37%|███▋      | 21528/57810 [3:41:39<15:47:36,  1.57s/it]
Iteration:  37%|███▋      | 21529/57810 [3:41:41<16:33:21,  1.64s/it]
Iteration:  37%|███▋      | 21530/57810 [3:41:42<16:39:05,  1.65s/it]
Iteration:  37%|███▋      | 21531/57810 [3:41:45<18:17:19,  1.81s/it]
Iteration:  37%|███▋      | 21532/57810 [3:41:46<17:16:47,  1.71s/it]
Iteration:  37%|███▋      | 21533/57810 [3:41:49<21:27:56,  2.13s/it]
Iteration:  37%|███▋      | 21534/57810 [3:41:51<21:04:34,  2.09s/it]
Iteration:  37%|███▋      | 21535/57810 [3:41:53<20:27:44,  2.03s/it]
Iteration:  37%|███▋      | 21536/57810 [3:41:55<19:42:32,  1.96s/it]
Iteration:  37%|███▋      | 21537/57810 [3:41:57<20:35:38,  2.04s/it]
Iteration:  37%|███▋      | 21538/57810 [3:41:59<20:00:45,  1.99s/it]
Iteration:  37%|███▋      | 21539/57810 [3:42:01<20:09:20,  2.00s/it]
Iteration:  37%|███▋      | 21540/57810 [3:42:04<23:54:46,  2.37s/it]
Iteration:  37%|███▋      | 21541/57810 [3:42:06<23:04:17,  2.29s/it]
Iteration:  37%|███▋      | 21542/57810 [3:42:08<20:47:18,  2.06s/it]
Iteration:  37%|███▋      | 21543/57810 [3:42:10<21:08:15,  2.10s/it]
Iteration:  37%|███▋      | 21544/57810 [3:42:12<19:24:21,  1.93s/it]
Iteration:  37%|███▋      | 21545/57810 [3:42:13<18:42:45,  1.86s/it]
Iteration:  37%|███▋      | 21546/57810 [3:42:15<17:57:53,  1.78s/it]
Iteration:  37%|███▋      | 21547/57810 [3:42:17<18:28:07,  1.83s/it]
Iteration:  37%|███▋      | 21548/57810 [3:42:20<21:32:55,  2.14s/it]
Iteration:  37%|███▋      | 21549/57810 [3:42:21<19:49:11,  1.97s/it]
Iteration:  37%|███▋      | 21550/57810 [3:42:23<19:25:35,  1.93s/it]
Iteration:  37%|███▋      | 21551/57810 [3:42:25<20:47:36,  2.06s/it]
Iteration:  37%|███▋      | 21552/57810 [3:42:28<22:34:13,  2.24s/it]
Iteration:  37%|███▋      | 21553/57810 [3:42:30<21:26:26,  2.13s/it]
Iteration:  37%|███▋      | 21554/57810 [3:42:32<21:35:00,  2.14s/it]
Iteration:  37%|███▋      | 21555/57810 [3:42:34<20:26:34,  2.03s/it]
Iteration:  37%|███▋      | 21556/57810 [3:42:36<19:45:20,  1.96s/it]
Iteration:  37%|███▋      | 21557/57810 [3:42:37<18:15:39,  1.81s/it]
Iteration:  37%|███▋      | 21558/57810 [3:42:39<18:20:01,  1.82s/it]
Iteration:  37%|███▋      | 21559/57810 [3:42:41<18:00:10,  1.79s/it]
Iteration:  37%|███▋      | 21560/57810 [3:42:43<20:55:02,  2.08s/it]
Iteration:  37%|███▋      | 21561/57810 [3:42:45<19:23:16,  1.93s/it]
Iteration:  37%|███▋      | 21562/57810 [3:42:47<19:40:52,  1.95s/it]
Iteration:  37%|███▋      | 21563/57810 [3:42:48<17:44:00,  1.76s/it]
Iteration:  37%|███▋      | 21564/57810 [3:42:50<16:35:10,  1.65s/it]
Iteration:  37%|███▋      | 21565/57810 [3:42:52<17:16:34,  1.72s/it]
Iteration:  37%|███▋      | 21566/57810 [3:42:53<17:07:12,  1.70s/it]
Iteration:  37%|███▋      | 21567/57810 [3:42:55<16:10:28,  1.61s/it]
Iteration:  37%|███▋      | 21568/57810 [3:42:56<16:14:27,  1.61s/it]
Iteration:  37%|███▋      | 21569/57810 [3:42:58<16:55:44,  1.68s/it]
Iteration:  37%|███▋      | 21570/57810 [3:42:59<15:53:43,  1.58s/it]
Iteration:  37%|███▋      | 21571/57810 [3:43:01<17:03:13,  1.69s/it]
Iteration:  37%|███▋      | 21572/57810 [3:43:03<17:22:33,  1.73s/it]
Iteration:  37%|███▋      | 21573/57810 [3:43:05<17:02:58,  1.69s/it]
Iteration:  37%|███▋      | 21574/57810 [3:43:07<18:56:19,  1.88s/it]
Iteration:  37%|███▋      | 21575/57810 [3:43:09<18:22:41,  1.83s/it]
Iteration:  37%|███▋      | 21576/57810 [3:43:10<15:58:21,  1.59s/it]
Iteration:  37%|███▋      | 21577/57810 [3:43:12<16:22:12,  1.63s/it]
Iteration:  37%|███▋      | 21578/57810 [3:43:15<22:41:30,  2.25s/it]
Iteration:  37%|███▋      | 21579/57810 [3:43:17<21:30:39,  2.14s/it]
Iteration:  37%|███▋      | 21580/57810 [3:43:19<19:01:46,  1.89s/it]
Iteration:  37%|███▋      | 21581/57810 [3:43:20<18:44:42,  1.86s/it]
Iteration:  37%|███▋      | 21582/57810 [3:43:22<17:13:33,  1.71s/it]
Iteration:  37%|███▋      | 21583/57810 [3:43:24<18:48:53,  1.87s/it]
Iteration:  37%|███▋      | 21584/57810 [3:43:26<18:47:20,  1.87s/it]
Iteration:  37%|███▋      | 21585/57810 [3:43:28<18:46:02,  1.87s/it]
Iteration:  37%|███▋      | 21586/57810 [3:43:29<18:28:08,  1.84s/it]
Iteration:  37%|███▋      | 21587/57810 [3:43:31<17:19:21,  1.72s/it]
Iteration:  37%|███▋      | 21588/57810 [3:43:33<17:18:19,  1.72s/it]
Iteration:  37%|███▋      | 21589/57810 [3:43:35<18:57:55,  1.88s/it]
Iteration:  37%|███▋      | 21590/57810 [3:43:36<16:41:04,  1.66s/it]
Iteration:  37%|███▋      | 21591/57810 [3:43:39<20:01:52,  1.99s/it]
Iteration:  37%|███▋      | 21592/57810 [3:43:41<21:10:54,  2.11s/it]
Iteration:  37%|███▋      | 21593/57810 [3:43:43<20:43:39,  2.06s/it]
Iteration:  37%|███▋      | 21594/57810 [3:43:45<19:24:53,  1.93s/it]
Iteration:  37%|███▋      | 21595/57810 [3:43:46<17:51:16,  1.77s/it]
Iteration:  37%|███▋      | 21596/57810 [3:43:48<18:37:59,  1.85s/it]
Iteration:  37%|███▋      | 21597/57810 [3:43:50<17:49:15,  1.77s/it]
Iteration:  37%|███▋      | 21598/57810 [3:43:51<17:04:42,  1.70s/it]
Iteration:  37%|███▋      | 21599/57810 [3:43:53<16:04:25,  1.60s/it]
Iteration:  37%|███▋      | 21600/57810 [3:43:54<15:31:31,  1.54s/it]
Iteration:  37%|███▋      | 21601/57810 [3:43:56<17:07:19,  1.70s/it]
Iteration:  37%|███▋      | 21602/57810 [3:43:58<18:11:48,  1.81s/it]
Iteration:  37%|███▋      | 21603/57810 [3:44:00<17:18:24,  1.72s/it]
Iteration:  37%|███▋      | 21604/57810 [3:44:01<16:52:43,  1.68s/it]
Iteration:  37%|███▋      | 21605/57810 [3:44:03<17:21:24,  1.73s/it]
Iteration:  37%|███▋      | 21606/57810 [3:44:05<17:37:00,  1.75s/it]
Iteration:  37%|███▋      | 21607/57810 [3:44:07<20:04:27,  2.00s/it]
Iteration:  37%|███▋      | 21608/57810 [3:44:09<19:51:25,  1.97s/it]
Iteration:  37%|███▋      | 21609/57810 [3:44:12<22:09:32,  2.20s/it]
Iteration:  37%|███▋      | 21610/57810 [3:44:14<20:25:53,  2.03s/it]
Iteration:  37%|███▋      | 21611/57810 [3:44:15<18:56:17,  1.88s/it]
Iteration:  37%|███▋      | 21612/57810 [3:44:17<17:44:49,  1.77s/it]
Iteration:  37%|███▋      | 21613/57810 [3:44:18<17:20:11,  1.72s/it]
Iteration:  37%|███▋      | 21614/57810 [3:44:20<16:18:05,  1.62s/it]
Iteration:  37%|███▋      | 21615/57810 [3:44:22<18:35:08,  1.85s/it]
Iteration:  37%|███▋      | 21616/57810 [3:44:24<18:31:01,  1.84s/it]
Iteration:  37%|███▋      | 21617/57810 [3:44:26<18:58:17,  1.89s/it]
Iteration:  37%|███▋      | 21618/57810 [3:44:27<17:16:07,  1.72s/it]
Iteration:  37%|███▋      | 21619/57810 [3:44:29<17:32:04,  1.74s/it]
Iteration:  37%|███▋      | 21620/57810 [3:44:30<16:24:49,  1.63s/it]
Iteration:  37%|███▋      | 21621/57810 [3:44:32<15:07:06,  1.50s/it]
Iteration:  37%|███▋      | 21622/57810 [3:44:33<15:05:55,  1.50s/it]
Iteration:  37%|███▋      | 21623/57810 [3:44:35<17:13:38,  1.71s/it]
Iteration:  37%|███▋      | 21624/57810 [3:44:37<17:43:05,  1.76s/it]
Iteration:  37%|███▋      | 21625/57810 [3:44:39<17:48:52,  1.77s/it]
Iteration:  37%|███▋      | 21626/57810 [3:44:41<18:55:26,  1.88s/it]
Iteration:  37%|███▋      | 21627/57810 [3:44:43<18:39:08,  1.86s/it]
Iteration:  37%|███▋      | 21628/57810 [3:44:44<16:57:25,  1.69s/it]
Iteration:  37%|███▋      | 21629/57810 [3:44:46<18:23:49,  1.83s/it]
Iteration:  37%|███▋      | 21630/57810 [3:44:48<18:17:46,  1.82s/it]
Iteration:  37%|███▋      | 21631/57810 [3:44:50<18:21:10,  1.83s/it]
Iteration:  37%|███▋      | 21632/57810 [3:44:52<18:15:16,  1.82s/it]
Iteration:  37%|███▋      | 21633/57810 [3:44:53<17:05:18,  1.70s/it]
Iteration:  37%|███▋      | 21634/57810 [3:44:55<17:00:07,  1.69s/it]
Iteration:  37%|███▋      | 21635/57810 [3:44:57<17:05:24,  1.70s/it]
Iteration:  37%|███▋      | 21636/57810 [3:44:58<16:26:36,  1.64s/it]
Iteration:  37%|███▋      | 21637/57810 [3:45:00<16:38:07,  1.66s/it]
Iteration:  37%|███▋      | 21638/57810 [3:45:01<15:33:42,  1.55s/it]
Iteration:  37%|███▋      | 21639/57810 [3:45:03<15:03:16,  1.50s/it]
