`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
 58%|█████▊    | 29/50 [05:03<03:32, 10.14s/it][A
 60%|██████    | 30/50 [05:12<03:15,  9.77s/it][A
 62%|██████▏   | 31/50 [05:20<02:57,  9.35s/it][A
 64%|██████▍   | 32/50 [05:30<02:48,  9.38s/it][A
 66%|██████▌   | 33/50 [05:40<02:42,  9.56s/it][A
 68%|██████▊   | 34/50 [05:51<02:40, 10.04s/it][A
 70%|███████   | 35/50 [05:59<02:21,  9.45s/it][A
 72%|███████▏  | 36/50 [06:06<02:02,  8.74s/it][A
 74%|███████▍  | 37/50 [06:14<01:51,  8.58s/it][A
 76%|███████▌  | 38/50 [06:28<01:59, 10.00s/it][A 76%|███████▌  | 38/50 [06:39<02:06, 10.53s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='aime_1988_p8')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:09<07:28,  9.16s/it][A
  4%|▍         | 2/50 [00:20<08:19, 10.40s/it][A
  6%|▌         | 3/50 [00:32<08:41, 11.09s/it][A
  8%|▊         | 4/50 [00:48<09:54, 12.92s/it][A
 10%|█         | 5/50 [00:58<09:07, 12.17s/it][A
 12%|█▏        | 6/50 [01:15<09:57, 13.59s/it][A
 14%|█▍        | 7/50 [01:23<08:36, 12.00s/it][A
 16%|█▌        | 8/50 [01:40<09:30, 13.58s/it][A
 18%|█▊        | 9/50 [01:52<08:51, 12.97s/it][A
 20%|██        | 10/50 [02:02<08:01, 12.03s/it][A
 22%|██▏       | 11/50 [02:15<07:59, 12.29s/it][A
 24%|██▍       | 12/50 [02:30<08:20, 13.17s/it][A
 26%|██▌       | 13/50 [02:39<07:24, 12.03s/it][A
 28%|██▊       | 14/50 [02:56<08:03, 13.42s/it][A
 30%|███       | 15/50 [03:05<07:00, 12.01s/it][A
 32%|███▏      | 16/50 [03:13<06:07, 10.80s/it][A
 34%|███▍      | 17/50 [03:21<05:29,  9.97s/it][A
 36%|███▌      | 18/50 [03:36<06:11, 11.60s/it][A
 38%|███▊      | 19/50 [03:46<05:41, 11.02s/it][A
 40%|████      | 20/50 [04:02<06:15, 12.51s/it][A
 42%|████▏     | 21/50 [04:11<05:32, 11.47s/it][A
 44%|████▍     | 22/50 [04:23<05:22, 11.52s/it][A
 46%|████▌     | 23/50 [04:31<04:47, 10.66s/it][A
 48%|████▊     | 24/50 [04:45<05:05, 11.73s/it][A
 50%|█████     | 25/50 [04:56<04:43, 11.33s/it][A
 52%|█████▏    | 26/50 [05:07<04:30, 11.27s/it][A
 54%|█████▍    | 27/50 [05:17<04:12, 10.97s/it][A
 56%|█████▌    | 28/50 [05:27<03:55, 10.69s/it][A
 58%|█████▊    | 29/50 [05:38<03:41, 10.56s/it][A
 60%|██████    | 30/50 [05:47<03:26, 10.34s/it][A
 62%|██████▏   | 31/50 [05:56<03:08,  9.91s/it][A
 64%|██████▍   | 32/50 [06:06<02:54,  9.71s/it][A
 66%|██████▌   | 33/50 [06:16<02:48,  9.91s/it][A
 68%|██████▊   | 34/50 [06:27<02:41, 10.12s/it][A
 70%|███████   | 35/50 [06:37<02:35, 10.35s/it][A 70%|███████   | 35/50 [06:39<02:51, 11.43s/it]
Error:  
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='aime_1988_p8')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:11<09:15, 11.34s/it][A
  4%|▍         | 2/50 [00:20<08:12, 10.25s/it][A
  6%|▌         | 3/50 [00:30<07:41,  9.81s/it][A
  8%|▊         | 4/50 [00:45<09:06, 11.87s/it][A
 10%|█         | 5/50 [00:55<08:28, 11.30s/it][A
 12%|█▏        | 6/50 [01:05<07:53, 10.75s/it][A
 14%|█▍        | 7/50 [01:21<09:04, 12.67s/it][A 14%|█▍        | 7/50 [06:39<40:57, 57.14s/it]
 87%|████████▋ | 26/30 [8:18:53<1:51:44, 1676.19s/it]Error:  
output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-15/results__internLM-7b-math__5.json
0.46153846153846156
# successes: 	12
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_algebra_114')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:04<04:02,  4.94s/it][A
  4%|▍         | 2/50 [00:10<04:19,  5.40s/it][A
  6%|▌         | 3/50 [00:14<03:44,  4.77s/it][A
  8%|▊         | 4/50 [00:20<03:57,  5.16s/it][A
 10%|█         | 5/50 [00:24<03:26,  4.60s/it][A
 12%|█▏        | 6/50 [00:27<03:12,  4.36s/it][A
 14%|█▍        | 7/50 [00:31<03:02,  4.25s/it][A
 16%|█▌        | 8/50 [00:35<02:51,  4.08s/it][A
 18%|█▊        | 9/50 [00:39<02:47,  4.10s/it][A
 20%|██        | 10/50 [00:43<02:38,  3.97s/it][A
 22%|██▏       | 11/50 [00:47<02:32,  3.91s/it][A
 24%|██▍       | 12/50 [00:52<02:40,  4.23s/it][A
 26%|██▌       | 13/50 [00:56<02:31,  4.10s/it][A
 28%|██▊       | 14/50 [00:59<02:26,  4.06s/it][A
 30%|███       | 15/50 [01:04<02:29,  4.26s/it][A
 32%|███▏      | 16/50 [01:09<02:26,  4.30s/it][A
 34%|███▍      | 17/50 [01:13<02:24,  4.37s/it][A
 36%|███▌      | 18/50 [01:17<02:19,  4.35s/it][A
 38%|███▊      | 19/50 [01:22<02:16,  4.41s/it][A
 40%|████      | 20/50 [01:27<02:15,  4.51s/it][A
 42%|████▏     | 21/50 [01:32<02:19,  4.80s/it][A
 44%|████▍     | 22/50 [01:36<02:10,  4.64s/it][A
 46%|████▌     | 23/50 [01:41<02:07,  4.72s/it][A
 48%|████▊     | 24/50 [01:46<02:03,  4.76s/it][A
 50%|█████     | 25/50 [01:51<02:02,  4.90s/it][A
 52%|█████▏    | 26/50 [01:56<01:53,  4.71s/it][A
 54%|█████▍    | 27/50 [02:00<01:45,  4.58s/it][A
 56%|█████▌    | 28/50 [02:04<01:39,  4.52s/it][A
 58%|█████▊    | 29/50 [02:10<01:39,  4.76s/it][A
 60%|██████    | 30/50 [02:15<01:38,  4.91s/it][A
 62%|██████▏   | 31/50 [02:20<01:34,  4.97s/it][A
 64%|██████▍   | 32/50 [02:25<01:29,  5.00s/it][A
 66%|██████▌   | 33/50 [02:30<01:21,  4.81s/it][A
 68%|██████▊   | 34/50 [02:34<01:15,  4.73s/it][A
 70%|███████   | 35/50 [02:39<01:12,  4.80s/it][A
 72%|███████▏  | 36/50 [02:44<01:08,  4.91s/it][A
 74%|███████▍  | 37/50 [02:49<01:02,  4.78s/it][A
 76%|███████▌  | 38/50 [02:53<00:56,  4.68s/it][A
 78%|███████▊  | 39/50 [02:58<00:51,  4.68s/it][A
 80%|████████  | 40/50 [03:03<00:46,  4.69s/it][A
 82%|████████▏ | 41/50 [03:07<00:42,  4.67s/it][A
 84%|████████▍ | 42/50 [03:12<00:37,  4.73s/it][A
 86%|████████▌ | 43/50 [03:16<00:31,  4.52s/it][A
 88%|████████▊ | 44/50 [03:22<00:30,  5.06s/it][A
 90%|█████████ | 45/50 [03:29<00:27,  5.46s/it][A
 92%|█████████▏| 46/50 [03:34<00:21,  5.48s/it][A
 94%|█████████▍| 47/50 [03:39<00:16,  5.40s/it][A
 96%|█████████▌| 48/50 [03:45<00:10,  5.37s/it][A
 98%|█████████▊| 49/50 [04:44<00:21, 21.46s/it][A
100%|██████████| 50/50 [04:49<00:00, 16.58s/it][A100%|██████████| 50/50 [04:49<00:00,  5.79s/it]
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_algebra_114')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:04<03:44,  4.57s/it][A
  4%|▍         | 2/50 [00:09<03:43,  4.65s/it][A
  6%|▌         | 3/50 [00:13<03:28,  4.44s/it][A
  8%|▊         | 4/50 [00:17<03:10,  4.14s/it][A
 10%|█         | 5/50 [00:23<03:34,  4.76s/it][A
 12%|█▏        | 6/50 [00:26<03:13,  4.41s/it][A
 14%|█▍        | 7/50 [00:30<03:04,  4.29s/it][A
 16%|█▌        | 8/50 [00:34<02:48,  4.01s/it][A
 18%|█▊        | 9/50 [00:38<02:44,  4.01s/it][A
 20%|██        | 10/50 [00:43<03:01,  4.55s/it][A
 22%|██▏       | 11/50 [00:48<02:56,  4.52s/it][A
 24%|██▍       | 12/50 [00:52<02:47,  4.40s/it][A
 26%|██▌       | 13/50 [00:57<02:50,  4.60s/it][A
 28%|██▊       | 14/50 [01:02<02:52,  4.79s/it][A
 30%|███       | 15/50 [01:08<03:00,  5.17s/it][A
 32%|███▏      | 16/50 [01:13<02:52,  5.08s/it][A
 34%|███▍      | 17/50 [01:17<02:38,  4.80s/it][A
 36%|███▌      | 18/50 [01:22<02:33,  4.80s/it][A
 38%|███▊      | 19/50 [01:27<02:27,  4.76s/it][A
 40%|████      | 20/50 [01:32<02:23,  4.80s/it][A
 42%|████▏     | 21/50 [01:36<02:16,  4.69s/it][A
 44%|████▍     | 22/50 [01:41<02:11,  4.68s/it][A
 46%|████▌     | 23/50 [01:45<02:06,  4.67s/it][A
 48%|████▊     | 24/50 [01:51<02:05,  4.83s/it][A
 50%|█████     | 25/50 [01:56<02:01,  4.88s/it][A
 52%|█████▏    | 26/50 [02:01<01:58,  4.93s/it][A
 54%|█████▍    | 27/50 [02:05<01:52,  4.88s/it][A
 56%|█████▌    | 28/50 [02:11<01:49,  4.96s/it][A
 58%|█████▊    | 29/50 [02:15<01:42,  4.87s/it][A
 60%|██████    | 30/50 [02:20<01:37,  4.87s/it][A
 62%|██████▏   | 31/50 [02:25<01:33,  4.92s/it][A
 64%|██████▍   | 32/50 [02:31<01:30,  5.05s/it][A
 66%|██████▌   | 33/50 [02:36<01:27,  5.14s/it][A
 68%|██████▊   | 34/50 [02:41<01:23,  5.21s/it][A
 70%|███████   | 35/50 [02:47<01:21,  5.45s/it][A
 72%|███████▏  | 36/50 [02:52<01:12,  5.19s/it][A
 74%|███████▍  | 37/50 [02:57<01:08,  5.24s/it][A
 76%|███████▌  | 38/50 [03:02<01:02,  5.20s/it][A
 78%|███████▊  | 39/50 [03:07<00:55,  5.07s/it][A
 80%|████████  | 40/50 [03:11<00:48,  4.82s/it][A
 82%|████████▏ | 41/50 [03:17<00:45,  5.02s/it][A
 84%|████████▍ | 42/50 [03:22<00:41,  5.18s/it][A
 86%|████████▌ | 43/50 [03:28<00:36,  5.27s/it][A
 88%|████████▊ | 44/50 [03:33<00:31,  5.25s/it][A
 90%|█████████ | 45/50 [03:38<00:25,  5.19s/it][A
 92%|█████████▏| 46/50 [03:43<00:20,  5.07s/it][A
 94%|█████████▍| 47/50 [03:48<00:15,  5.16s/it][A
 96%|█████████▌| 48/50 [03:53<00:09,  4.95s/it][A
 98%|█████████▊| 49/50 [03:59<00:05,  5.32s/it][A
100%|██████████| 50/50 [04:04<00:00,  5.37s/it][A100%|██████████| 50/50 [04:04<00:00,  4.90s/it]
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_algebra_114')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:04<03:58,  4.88s/it][A
  4%|▍         | 2/50 [00:08<03:20,  4.17s/it][A
  6%|▌         | 3/50 [00:13<03:32,  4.53s/it][A
  8%|▊         | 4/50 [00:17<03:17,  4.30s/it][A
 10%|█         | 5/50 [00:20<02:57,  3.94s/it][A
 12%|█▏        | 6/50 [00:24<02:49,  3.85s/it][A
 14%|█▍        | 7/50 [00:28<02:51,  3.99s/it][A
 16%|█▌        | 8/50 [00:32<02:42,  3.86s/it][A
 18%|█▊        | 9/50 [00:36<02:40,  3.91s/it][A
 20%|██        | 10/50 [00:48<04:20,  6.52s/it][A
 22%|██▏       | 11/50 [00:52<03:44,  5.75s/it][A
 24%|██▍       | 12/50 [00:57<03:25,  5.41s/it][A
 26%|██▌       | 13/50 [01:01<03:11,  5.18s/it][A
 28%|██▊       | 14/50 [01:07<03:05,  5.14s/it][A
 30%|███       | 15/50 [01:11<02:53,  4.96s/it][A
 32%|███▏      | 16/50 [01:15<02:41,  4.76s/it][A
 34%|███▍      | 17/50 [01:20<02:36,  4.74s/it][A
 36%|███▌      | 18/50 [01:25<02:30,  4.69s/it][A
 38%|███▊      | 19/50 [01:30<02:33,  4.96s/it][A
 40%|████      | 20/50 [01:35<02:26,  4.89s/it][A
 42%|████▏     | 21/50 [01:39<02:13,  4.62s/it][A
 44%|████▍     | 22/50 [01:44<02:12,  4.73s/it][A
 46%|████▌     | 23/50 [01:48<02:03,  4.56s/it][A
 48%|████▊     | 24/50 [01:52<01:55,  4.44s/it][A
 50%|█████     | 25/50 [01:56<01:48,  4.32s/it][A
 52%|█████▏    | 26/50 [02:01<01:43,  4.32s/it][A
 54%|█████▍    | 27/50 [02:06<01:43,  4.50s/it][A
 56%|█████▌    | 28/50 [02:10<01:38,  4.46s/it][A
 58%|█████▊    | 29/50 [02:14<01:33,  4.47s/it][A
 60%|██████    | 30/50 [02:19<01:32,  4.65s/it][A
 62%|██████▏   | 31/50 [02:24<01:26,  4.53s/it][A
 64%|██████▍   | 32/50 [02:28<01:21,  4.52s/it][A
 66%|██████▌   | 33/50 [02:32<01:15,  4.44s/it][A
 68%|██████▊   | 34/50 [02:38<01:16,  4.81s/it][A
 70%|███████   | 35/50 [02:43<01:10,  4.72s/it][A
 72%|███████▏  | 36/50 [02:47<01:04,  4.61s/it][A
 74%|███████▍  | 37/50 [02:51<00:57,  4.46s/it][A
 76%|███████▌  | 38/50 [02:55<00:52,  4.35s/it][A
 78%|███████▊  | 39/50 [03:00<00:49,  4.53s/it][A
 80%|████████  | 40/50 [03:05<00:45,  4.56s/it][A
 82%|████████▏ | 41/50 [03:09<00:41,  4.58s/it][A
 84%|████████▍ | 42/50 [03:15<00:39,  4.89s/it][A
 86%|████████▌ | 43/50 [03:19<00:32,  4.71s/it][A
 88%|████████▊ | 44/50 [03:24<00:28,  4.80s/it][A
 90%|█████████ | 45/50 [03:30<00:25,  5.03s/it][A
 92%|█████████▏| 46/50 [03:35<00:20,  5.00s/it][A
 94%|█████████▍| 47/50 [03:39<00:14,  4.67s/it][A
 96%|█████████▌| 48/50 [03:43<00:09,  4.64s/it][A
 98%|█████████▊| 49/50 [03:47<00:04,  4.43s/it][A
100%|██████████| 50/50 [03:52<00:00,  4.65s/it][A100%|██████████| 50/50 [03:52<00:00,  4.66s/it]
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='mathd_algebra_114')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:05<04:21,  5.35s/it][A
  4%|▍         | 2/50 [00:10<04:14,  5.30s/it][A
  6%|▌         | 3/50 [00:14<03:31,  4.50s/it][A
  8%|▊         | 4/50 [00:18<03:20,  4.37s/it][A
 10%|█         | 5/50 [00:21<03:00,  4.02s/it][A
 12%|█▏        | 6/50 [00:25<02:54,  3.97s/it][A
 14%|█▍        | 7/50 [00:29<02:54,  4.06s/it][A
 16%|█▌        | 8/50 [00:34<02:54,  4.15s/it][A
 18%|█▊        | 9/50 [00:39<03:00,  4.41s/it][A
 20%|██        | 10/50 [00:44<03:07,  4.69s/it][A
 22%|██▏       | 11/50 [00:48<02:58,  4.59s/it][A
 24%|██▍       | 12/50 [00:59<04:08,  6.54s/it][A
 26%|██▌       | 13/50 [01:04<03:36,  5.84s/it][A
 28%|██▊       | 14/50 [01:09<03:29,  5.81s/it][A
 30%|███       | 15/50 [01:14<03:12,  5.50s/it][A
 32%|███▏      | 16/50 [01:24<03:48,  6.73s/it][A
 34%|███▍      | 17/50 [01:30<03:37,  6.58s/it][A
 36%|███▌      | 18/50 [01:35<03:11,  6.00s/it][A
 38%|███▊      | 19/50 [01:40<03:02,  5.90s/it][A
 40%|████      | 20/50 [01:46<02:52,  5.75s/it][A
 42%|████▏     | 21/50 [02:07<04:59, 10.31s/it][A
 44%|████▍     | 22/50 [02:12<04:07,  8.82s/it][A
 46%|████▌     | 23/50 [02:17<03:25,  7.63s/it][A
 48%|████▊     | 24/50 [02:21<02:54,  6.72s/it][A
 50%|█████     | 25/50 [02:27<02:39,  6.38s/it][A
 52%|█████▏    | 26/50 [02:32<02:25,  6.07s/it][A
 54%|█████▍    | 27/50 [02:37<02:11,  5.72s/it][A
 56%|█████▌    | 28/50 [02:42<02:00,  5.48s/it][A
 58%|█████▊    | 29/50 [02:47<01:53,  5.43s/it][A
 60%|██████    | 30/50 [02:53<01:46,  5.33s/it][A
 62%|██████▏   | 31/50 [02:58<01:39,  5.24s/it][A
 64%|██████▍   | 32/50 [03:03<01:33,  5.20s/it][A
 66%|██████▌   | 33/50 [03:08<01:30,  5.30s/it][A
 68%|██████▊   | 34/50 [03:13<01:22,  5.14s/it][A
 70%|███████   | 35/50 [03:18<01:15,  5.02s/it][A
 72%|███████▏  | 36/50 [03:23<01:10,  5.04s/it][A
 74%|███████▍  | 37/50 [03:30<01:14,  5.74s/it][A
 76%|███████▌  | 38/50 [03:40<01:22,  6.84s/it][A
 78%|███████▊  | 39/50 [03:48<01:20,  7.27s/it][A
 80%|████████  | 40/50 [03:53<01:05,  6.53s/it][A
 82%|████████▏ | 41/50 [04:07<01:18,  8.77s/it][A
 84%|████████▍ | 42/50 [04:12<01:01,  7.69s/it][A
 86%|████████▌ | 43/50 [04:17<00:48,  6.98s/it][A
 88%|████████▊ | 44/50 [04:23<00:39,  6.63s/it][A
 90%|█████████ | 45/50 [04:29<00:31,  6.38s/it][A
 92%|█████████▏| 46/50 [04:34<00:23,  5.99s/it][A
 94%|█████████▍| 47/50 [04:39<00:17,  5.70s/it][A
 96%|█████████▌| 48/50 [04:44<00:11,  5.64s/it][A
 98%|█████████▊| 49/50 [04:51<00:05,  5.84s/it][A
100%|██████████| 50/50 [04:56<00:00,  5.71s/it][A100%|██████████| 50/50 [04:56<00:00,  5.93s/it]
 90%|█████████ | 27/30 [8:39:19<1:17:03, 1541.01s/it]output/internLM2-7b-sample_mathlib_test1/27-06-2024-22-15/results__internLM-7b-math__5.json
0.4444444444444444
# successes: 	12
theorem:  Theorem(repo=LeanGitRepo(url='https://github.com/yangky11/miniF2F-lean4', commit='9e445f5435407f014b88b44a98436d50dd7abd00'), file_path=PosixPath('MiniF2F/Test.lean'), full_name='imo_2019_p1')

  0%|          | 0/50 [00:00<?, ?it/s][A
  2%|▏         | 1/50 [00:05<04:32,  5.56s/it][A
  4%|▍         | 2/50 [00:11<04:31,  5.65s/it][A
  6%|▌         | 3/50 [00:23<06:40,  8.52s/it][A
  8%|▊         | 4/50 [00:30<06:01,  7.87s/it][A
 10%|█         | 5/50 [00:41<06:55,  9.24s/it][A
 12%|█▏        | 6/50 [00:49<06:20,  8.64s/it][A
 14%|█▍        | 7/50 [00:58<06:16,  8.75s/it][A
 16%|█▌        | 8/50 [01:07<06:21,  9.09s/it][A
 18%|█▊        | 9/50 [01:23<07:38, 11.19s/it][A
 20%|██        | 10/50 [01:31<06:39,  9.98s/it][A
 22%|██▏       | 11/50 [01:38<05:59,  9.23s/it][A
 24%|██▍       | 12/50 [01:51<06:27, 10.20s/it][A
 26%|██▌       | 13/50 [01:58<05:48,  9.42s/it][A
 28%|██▊       | 14/50 [02:11<06:12, 10.34s/it][A
 30%|███       | 15/50 [02:20<05:48,  9.95s/it][A
 32%|███▏      | 16/50 [02:32<06:02, 10.67s/it][A
 34%|███▍      | 17/50 [02:48<06:44, 12.27s/it][A
 36%|███▌      | 18/50 [03:06<07:24, 13.89s/it][A
 38%|███▊      | 19/50 [03:17<06:44, 13.06s/it][A
 40%|████      | 20/50 [03:28<06:13, 12.45s/it][A
 42%|████▏     | 21/50 [03:39<05:50, 12.09s/it][A
 44%|████▍     | 22/50 [03:49<05:16, 11.30s/it][A
