`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 04-20 22:08:42 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 04-20 22:09:22 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 44.83 seconds
Iteration:   0%|          | 0/57810 [00:00<?, ?it/s]
Iteration:  97%|█████████▋| 56301/57810 [2:59:59<45:39,  1.82s/it]
Iteration:  97%|█████████▋| 56302/57810 [3:00:01<46:26,  1.85s/it]
Iteration:  97%|█████████▋| 56303/57810 [3:00:02<42:41,  1.70s/it]
Iteration:  97%|█████████▋| 56304/57810 [3:00:04<42:30,  1.69s/it]
Iteration:  97%|█████████▋| 56305/57810 [3:00:06<43:51,  1.75s/it]
Iteration:  97%|█████████▋| 56306/57810 [3:00:07<40:01,  1.60s/it]
Iteration:  97%|█████████▋| 56307/57810 [3:00:10<49:19,  1.97s/it]
Iteration:  97%|█████████▋| 56308/57810 [3:00:13<56:20,  2.25s/it]
Iteration:  97%|█████████▋| 56309/57810 [3:00:14<50:06,  2.00s/it]
Iteration:  97%|█████████▋| 56310/57810 [3:00:15<46:00,  1.84s/it]
Iteration:  97%|█████████▋| 56311/57810 [3:00:17<44:05,  1.76s/it]
Iteration:  97%|█████████▋| 56312/57810 [3:00:19<41:41,  1.67s/it]
Iteration:  97%|█████████▋| 56313/57810 [3:00:21<50:56,  2.04s/it]
Iteration:  97%|█████████▋| 56314/57810 [3:00:23<49:53,  2.00s/it]
Iteration:  97%|█████████▋| 56315/57810 [3:00:25<47:41,  1.91s/it]
Iteration:  97%|█████████▋| 56316/57810 [3:00:27<45:07,  1.81s/it]
Iteration:  97%|█████████▋| 56317/57810 [3:00:28<43:46,  1.76s/it]
Iteration:  97%|█████████▋| 56318/57810 [3:00:30<44:58,  1.81s/it]
Iteration:  97%|█████████▋| 56319/57810 [3:00:32<42:58,  1.73s/it]
Iteration:  97%|█████████▋| 56320/57810 [3:00:36<58:14,  2.35s/it]
Iteration:  97%|█████████▋| 56321/57810 [3:00:38<1:01:12,  2.47s/it]
Iteration:  97%|█████████▋| 56322/57810 [3:00:40<55:51,  2.25s/it]  
Iteration:  97%|█████████▋| 56323/57810 [3:00:43<58:19,  2.35s/it]
Iteration:  97%|█████████▋| 56324/57810 [3:00:46<1:08:09,  2.75s/it]
Iteration:  97%|█████████▋| 56325/57810 [3:00:48<1:02:30,  2.53s/it]
Iteration:  97%|█████████▋| 56326/57810 [3:00:50<53:10,  2.15s/it]  
Iteration:  97%|█████████▋| 56327/57810 [3:00:51<45:35,  1.84s/it]
Iteration:  97%|█████████▋| 56328/57810 [3:00:52<41:09,  1.67s/it]
Iteration:  97%|█████████▋| 56329/57810 [3:00:54<43:18,  1.75s/it]
Iteration:  97%|█████████▋| 56330/57810 [3:00:56<45:37,  1.85s/it]
Iteration:  97%|█████████▋| 56331/57810 [3:00:58<46:03,  1.87s/it]
Iteration:  97%|█████████▋| 56332/57810 [3:01:00<45:45,  1.86s/it]
Iteration:  97%|█████████▋| 56333/57810 [3:01:01<43:42,  1.78s/it]
Iteration:  97%|█████████▋| 56334/57810 [3:01:03<45:54,  1.87s/it]
Iteration:  97%|█████████▋| 56335/57810 [3:01:05<44:00,  1.79s/it]
Iteration:  97%|█████████▋| 56336/57810 [3:01:08<51:10,  2.08s/it]
Iteration:  97%|█████████▋| 56337/57810 [3:01:09<45:45,  1.86s/it]
Iteration:  97%|█████████▋| 56338/57810 [3:01:12<49:56,  2.04s/it]
Iteration:  97%|█████████▋| 56339/57810 [3:01:13<46:15,  1.89s/it]
Iteration:  97%|█████████▋| 56340/57810 [3:01:15<47:38,  1.94s/it]
Iteration:  97%|█████████▋| 56341/57810 [3:01:17<48:55,  2.00s/it]
Iteration:  97%|█████████▋| 56342/57810 [3:01:19<44:32,  1.82s/it]
Iteration:  97%|█████████▋| 56343/57810 [3:01:20<44:11,  1.81s/it]
Iteration:  97%|█████████▋| 56344/57810 [3:01:23<49:37,  2.03s/it]
Iteration:  97%|█████████▋| 56345/57810 [3:01:25<46:29,  1.90s/it]
Iteration:  97%|█████████▋| 56346/57810 [3:01:27<47:43,  1.96s/it]
Iteration:  97%|█████████▋| 56347/57810 [3:01:28<44:54,  1.84s/it]
Iteration:  97%|█████████▋| 56348/57810 [3:01:30<42:42,  1.75s/it]
Iteration:  97%|█████████▋| 56349/57810 [3:01:32<47:46,  1.96s/it]
Iteration:  97%|█████████▋| 56350/57810 [3:01:34<43:00,  1.77s/it]
Iteration:  97%|█████████▋| 56351/57810 [3:01:36<46:00,  1.89s/it]
Iteration:  97%|█████████▋| 56352/57810 [3:01:37<44:31,  1.83s/it]
Iteration:  97%|█████████▋| 56353/57810 [3:01:39<42:32,  1.75s/it]
Iteration:  97%|█████████▋| 56354/57810 [3:01:41<44:03,  1.82s/it]
Iteration:  97%|█████████▋| 56355/57810 [3:01:44<49:35,  2.04s/it]
Iteration:  97%|█████████▋| 56356/57810 [3:01:46<55:12,  2.28s/it]
Iteration:  97%|█████████▋| 56357/57810 [3:01:48<52:19,  2.16s/it]
Iteration:  97%|█████████▋| 56358/57810 [3:01:50<46:18,  1.91s/it]
Iteration:  97%|█████████▋| 56359/57810 [3:01:52<46:52,  1.94s/it]
Iteration:  97%|█████████▋| 56360/57810 [3:01:53<41:38,  1.72s/it]
Iteration:  97%|█████████▋| 56361/57810 [3:01:55<47:05,  1.95s/it]
Iteration:  97%|█████████▋| 56362/57810 [3:01:58<51:03,  2.12s/it]
Iteration:  97%|█████████▋| 56363/57810 [3:01:59<45:39,  1.89s/it]
Iteration:  97%|█████████▋| 56364/57810 [3:02:02<48:42,  2.02s/it]
Iteration:  98%|█████████▊| 56365/57810 [3:02:03<45:32,  1.89s/it]
Iteration:  98%|█████████▊| 56366/57810 [3:02:05<46:15,  1.92s/it]
Iteration:  98%|█████████▊| 56367/57810 [3:02:07<46:01,  1.91s/it]
Iteration:  98%|█████████▊| 56368/57810 [3:02:09<47:37,  1.98s/it]
Iteration:  98%|█████████▊| 56369/57810 [3:02:11<47:52,  1.99s/it]
Iteration:  98%|█████████▊| 56370/57810 [3:02:13<49:10,  2.05s/it]
Iteration:  98%|█████████▊| 56371/57810 [3:02:15<45:47,  1.91s/it]
Iteration:  98%|█████████▊| 56372/57810 [3:02:17<46:12,  1.93s/it]
Iteration:  98%|█████████▊| 56373/57810 [3:02:20<52:09,  2.18s/it]
Iteration:  98%|█████████▊| 56374/57810 [3:02:21<45:38,  1.91s/it]
Iteration:  98%|█████████▊| 56375/57810 [3:02:25<1:01:36,  2.58s/it]
Iteration:  98%|█████████▊| 56376/57810 [3:02:27<54:57,  2.30s/it]  
Iteration:  98%|█████████▊| 56377/57810 [3:02:28<50:09,  2.10s/it]
Iteration:  98%|█████████▊| 56378/57810 [3:02:31<54:50,  2.30s/it]
Iteration:  98%|█████████▊| 56379/57810 [3:02:33<53:47,  2.26s/it]
Iteration:  98%|█████████▊| 56380/57810 [3:02:35<48:04,  2.02s/it]
Iteration:  98%|█████████▊| 56381/57810 [3:02:36<45:25,  1.91s/it]
Iteration:  98%|█████████▊| 56382/57810 [3:02:38<42:39,  1.79s/it]
Iteration:  98%|█████████▊| 56383/57810 [3:02:39<40:43,  1.71s/it]
Iteration:  98%|█████████▊| 56384/57810 [3:02:42<43:47,  1.84s/it]
Iteration:  98%|█████████▊| 56385/57810 [3:02:44<46:08,  1.94s/it]
Iteration:  98%|█████████▊| 56386/57810 [3:02:45<40:58,  1.73s/it]
Iteration:  98%|█████████▊| 56387/57810 [3:02:47<39:52,  1.68s/it]
Iteration:  98%|█████████▊| 56388/57810 [3:02:49<42:57,  1.81s/it]
Iteration:  98%|█████████▊| 56389/57810 [3:02:50<42:18,  1.79s/it]
Iteration:  98%|█████████▊| 56390/57810 [3:02:52<39:40,  1.68s/it]
Iteration:  98%|█████████▊| 56391/57810 [3:02:54<43:06,  1.82s/it]
Iteration:  98%|█████████▊| 56392/57810 [3:02:56<42:09,  1.78s/it]
Iteration:  98%|█████████▊| 56393/57810 [3:02:57<36:29,  1.54s/it]
Iteration:  98%|█████████▊| 56394/57810 [3:03:00<45:44,  1.94s/it]
Iteration:  98%|█████████▊| 56395/57810 [3:03:01<44:30,  1.89s/it]
Iteration:  98%|█████████▊| 56396/57810 [3:03:03<43:58,  1.87s/it]
Iteration:  98%|█████████▊| 56397/57810 [3:03:05<43:26,  1.84s/it]
Iteration:  98%|█████████▊| 56398/57810 [3:03:06<39:59,  1.70s/it]
Iteration:  98%|█████████▊| 56399/57810 [3:03:09<44:22,  1.89s/it]
Iteration:  98%|█████████▊| 56400/57810 [3:03:10<42:38,  1.81s/it]
Iteration:  98%|█████████▊| 56401/57810 [3:03:12<39:42,  1.69s/it]
Iteration:  98%|█████████▊| 56402/57810 [3:03:14<43:36,  1.86s/it]
Iteration:  98%|█████████▊| 56403/57810 [3:03:16<45:04,  1.92s/it]
Iteration:  98%|█████████▊| 56404/57810 [3:03:19<50:58,  2.18s/it]
Iteration:  98%|█████████▊| 56405/57810 [3:03:23<1:06:58,  2.86s/it]
Iteration:  98%|█████████▊| 56406/57810 [3:03:25<1:01:09,  2.61s/it]
Iteration:  98%|█████████▊| 56407/57810 [3:03:27<56:11,  2.40s/it]  
Iteration:  98%|█████████▊| 56408/57810 [3:03:29<51:59,  2.23s/it]
Iteration:  98%|█████████▊| 56409/57810 [3:03:31<51:19,  2.20s/it]
Iteration:  98%|█████████▊| 56410/57810 [3:03:32<45:35,  1.95s/it]
Iteration:  98%|█████████▊| 56411/57810 [3:03:34<41:39,  1.79s/it]
Iteration:  98%|█████████▊| 56412/57810 [3:03:36<43:59,  1.89s/it]
Iteration:  98%|█████████▊| 56413/57810 [3:03:38<44:24,  1.91s/it]
Iteration:  98%|█████████▊| 56414/57810 [3:03:40<45:50,  1.97s/it]
Iteration:  98%|█████████▊| 56415/57810 [3:03:42<42:31,  1.83s/it]
Iteration:  98%|█████████▊| 56416/57810 [3:03:44<44:35,  1.92s/it]
Iteration:  98%|█████████▊| 56417/57810 [3:03:46<50:34,  2.18s/it]
Iteration:  98%|█████████▊| 56418/57810 [3:03:49<51:34,  2.22s/it]
Iteration:  98%|█████████▊| 56419/57810 [3:03:51<52:17,  2.26s/it]
Iteration:  98%|█████████▊| 56420/57810 [3:03:53<46:41,  2.02s/it]
Iteration:  98%|█████████▊| 56421/57810 [3:03:55<46:49,  2.02s/it]
Iteration:  98%|█████████▊| 56422/57810 [3:03:57<52:19,  2.26s/it]
Iteration:  98%|█████████▊| 56423/57810 [3:04:00<52:12,  2.26s/it]
Iteration:  98%|█████████▊| 56424/57810 [3:04:02<49:25,  2.14s/it]
Iteration:  98%|█████████▊| 56425/57810 [3:04:03<47:54,  2.08s/it]
Iteration:  98%|█████████▊| 56426/57810 [3:04:06<48:12,  2.09s/it]
Iteration:  98%|█████████▊| 56427/57810 [3:04:08<51:05,  2.22s/it]
Iteration:  98%|█████████▊| 56428/57810 [3:04:10<47:05,  2.04s/it]
Iteration:  98%|█████████▊| 56429/57810 [3:04:11<45:05,  1.96s/it]
Iteration:  98%|█████████▊| 56430/57810 [3:04:13<40:55,  1.78s/it]
Iteration:  98%|█████████▊| 56431/57810 [3:04:15<42:13,  1.84s/it]
Iteration:  98%|█████████▊| 56432/57810 [3:04:17<41:16,  1.80s/it]
Iteration:  98%|█████████▊| 56433/57810 [3:04:19<43:48,  1.91s/it]
Iteration:  98%|█████████▊| 56434/57810 [3:04:20<41:33,  1.81s/it]
Iteration:  98%|█████████▊| 56435/57810 [3:04:22<40:40,  1.77s/it]
Iteration:  98%|█████████▊| 56436/57810 [3:04:23<37:55,  1.66s/it]
Iteration:  98%|█████████▊| 56437/57810 [3:04:25<35:12,  1.54s/it]
Iteration:  98%|█████████▊| 56438/57810 [3:04:27<37:40,  1.65s/it]
Iteration:  98%|█████████▊| 56439/57810 [3:04:29<46:08,  2.02s/it]
Iteration:  98%|█████████▊| 56440/57810 [3:04:32<47:01,  2.06s/it]
Iteration:  98%|█████████▊| 56441/57810 [3:04:33<44:20,  1.94s/it]
Iteration:  98%|█████████▊| 56442/57810 [3:04:35<44:48,  1.97s/it]
Iteration:  98%|█████████▊| 56443/57810 [3:04:37<46:26,  2.04s/it]
Iteration:  98%|█████████▊| 56444/57810 [3:04:39<45:23,  1.99s/it]
Iteration:  98%|█████████▊| 56445/57810 [3:04:40<38:35,  1.70s/it]
Iteration:  98%|█████████▊| 56446/57810 [3:04:43<42:18,  1.86s/it]
Iteration:  98%|█████████▊| 56447/57810 [3:04:44<40:51,  1.80s/it]
Iteration:  98%|█████████▊| 56448/57810 [3:04:46<40:51,  1.80s/it]
Iteration:  98%|█████████▊| 56449/57810 [3:04:48<41:23,  1.83s/it]
Iteration:  98%|█████████▊| 56450/57810 [3:04:49<38:12,  1.69s/it]
Iteration:  98%|█████████▊| 56451/57810 [3:04:51<37:17,  1.65s/it]
Iteration:  98%|█████████▊| 56452/57810 [3:04:53<42:47,  1.89s/it]
Iteration:  98%|█████████▊| 56453/57810 [3:04:55<39:56,  1.77s/it]
Iteration:  98%|█████████▊| 56454/57810 [3:05:00<1:00:50,  2.69s/it]
Iteration:  98%|█████████▊| 56455/57810 [3:05:01<54:00,  2.39s/it]  
Iteration:  98%|█████████▊| 56456/57810 [3:05:04<55:28,  2.46s/it]
Iteration:  98%|█████████▊| 56457/57810 [3:05:06<51:44,  2.29s/it]
Iteration:  98%|█████████▊| 56458/57810 [3:05:08<48:16,  2.14s/it]
Iteration:  98%|█████████▊| 56459/57810 [3:05:09<44:13,  1.96s/it]
Iteration:  98%|█████████▊| 56460/57810 [3:05:13<56:17,  2.50s/it]
Iteration:  98%|█████████▊| 56461/57810 [3:05:15<54:58,  2.45s/it]
Iteration:  98%|█████████▊| 56462/57810 [3:05:17<49:43,  2.21s/it]
Iteration:  98%|█████████▊| 56463/57810 [3:05:19<46:46,  2.08s/it]
Iteration:  98%|█████████▊| 56464/57810 [3:05:21<46:29,  2.07s/it]
Iteration:  98%|█████████▊| 56465/57810 [3:05:23<46:40,  2.08s/it]
Iteration:  98%|█████████▊| 56466/57810 [3:05:25<45:54,  2.05s/it]
Iteration:  98%|█████████▊| 56467/57810 [3:05:28<51:55,  2.32s/it]
Iteration:  98%|█████████▊| 56468/57810 [3:05:29<46:50,  2.09s/it]
Iteration:  98%|█████████▊| 56469/57810 [3:05:31<46:38,  2.09s/it]
Iteration:  98%|█████████▊| 56470/57810 [3:05:33<42:36,  1.91s/it]
Iteration:  98%|█████████▊| 56471/57810 [3:05:35<41:51,  1.88s/it]
Iteration:  98%|█████████▊| 56472/57810 [3:05:36<39:33,  1.77s/it]
Iteration:  98%|█████████▊| 56473/57810 [3:05:38<36:15,  1.63s/it]
Iteration:  98%|█████████▊| 56474/57810 [3:05:39<37:01,  1.66s/it]
Iteration:  98%|█████████▊| 56475/57810 [3:05:41<40:26,  1.82s/it]
Iteration:  98%|█████████▊| 56476/57810 [3:05:43<40:09,  1.81s/it]
Iteration:  98%|█████████▊| 56477/57810 [3:05:46<48:47,  2.20s/it]
Iteration:  98%|█████████▊| 56478/57810 [3:05:48<42:34,  1.92s/it]
Iteration:  98%|█████████▊| 56479/57810 [3:05:50<47:38,  2.15s/it]
Iteration:  98%|█████████▊| 56480/57810 [3:05:52<42:10,  1.90s/it]
Iteration:  98%|█████████▊| 56481/57810 [3:05:54<42:40,  1.93s/it]
Iteration:  98%|█████████▊| 56482/57810 [3:05:57<51:53,  2.34s/it]
Iteration:  98%|█████████▊| 56483/57810 [3:05:59<49:06,  2.22s/it]
Iteration:  98%|█████████▊| 56484/57810 [3:06:01<48:28,  2.19s/it]
Iteration:  98%|█████████▊| 56485/57810 [3:06:02<42:58,  1.95s/it]
Iteration:  98%|█████████▊| 56486/57810 [3:06:04<39:06,  1.77s/it]
Iteration:  98%|█████████▊| 56487/57810 [3:06:06<39:56,  1.81s/it]
Iteration:  98%|█████████▊| 56488/57810 [3:06:08<41:37,  1.89s/it]
Iteration:  98%|█████████▊| 56489/57810 [3:06:09<38:47,  1.76s/it]
Iteration:  98%|█████████▊| 56490/57810 [3:06:11<39:01,  1.77s/it]
Iteration:  98%|█████████▊| 56491/57810 [3:06:13<37:54,  1.72s/it]
Iteration:  98%|█████████▊| 56492/57810 [3:06:15<45:17,  2.06s/it]
Iteration:  98%|█████████▊| 56493/57810 [3:06:17<43:18,  1.97s/it]
Iteration:  98%|█████████▊| 56494/57810 [3:06:19<41:16,  1.88s/it]
Iteration:  98%|█████████▊| 56495/57810 [3:06:22<48:18,  2.20s/it]
