`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 04-20 22:08:44 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/cots', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 04-20 22:09:22 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 44.79 seconds
Iteration:   0%|          | 0/57810 [00:00<?, ?it/s]
Iteration:  59%|█████▉    | 34381/57810 [2:53:07<11:24:39,  1.75s/it]
Iteration:  59%|█████▉    | 34382/57810 [2:53:09<10:34:26,  1.62s/it]
Iteration:  59%|█████▉    | 34383/57810 [2:53:10<10:54:28,  1.68s/it]
Iteration:  59%|█████▉    | 34384/57810 [2:53:12<10:11:10,  1.57s/it]
Iteration:  59%|█████▉    | 34385/57810 [2:53:13<10:18:45,  1.58s/it]
Iteration:  59%|█████▉    | 34386/57810 [2:53:15<10:16:15,  1.58s/it]
Iteration:  59%|█████▉    | 34387/57810 [2:53:17<10:30:39,  1.62s/it]
Iteration:  59%|█████▉    | 34388/57810 [2:53:19<12:19:15,  1.89s/it]
Iteration:  59%|█████▉    | 34389/57810 [2:53:21<13:07:17,  2.02s/it]
Iteration:  59%|█████▉    | 34390/57810 [2:53:23<12:58:50,  2.00s/it]
Iteration:  59%|█████▉    | 34391/57810 [2:53:26<14:05:26,  2.17s/it]
Iteration:  59%|█████▉    | 34392/57810 [2:53:30<16:53:22,  2.60s/it]
Iteration:  59%|█████▉    | 34393/57810 [2:53:31<14:50:20,  2.28s/it]
Iteration:  59%|█████▉    | 34394/57810 [2:53:34<15:54:50,  2.45s/it]
Iteration:  59%|█████▉    | 34395/57810 [2:53:36<15:34:36,  2.39s/it]
Iteration:  59%|█████▉    | 34396/57810 [2:53:39<16:58:18,  2.61s/it]
Iteration:  60%|█████▉    | 34397/57810 [2:53:41<15:28:32,  2.38s/it]
Iteration:  60%|█████▉    | 34398/57810 [2:53:43<14:07:04,  2.17s/it]
Iteration:  60%|█████▉    | 34399/57810 [2:53:45<13:26:30,  2.07s/it]
Iteration:  60%|█████▉    | 34400/57810 [2:53:46<12:37:25,  1.94s/it]
Iteration:  60%|█████▉    | 34401/57810 [2:53:48<11:58:28,  1.84s/it]
Iteration:  60%|█████▉    | 34402/57810 [2:53:50<12:03:20,  1.85s/it]
Iteration:  60%|█████▉    | 34403/57810 [2:53:52<13:43:50,  2.11s/it]
Iteration:  60%|█████▉    | 34404/57810 [2:53:54<12:12:18,  1.88s/it]
Iteration:  60%|█████▉    | 34405/57810 [2:53:55<11:04:58,  1.70s/it]
Iteration:  60%|█████▉    | 34406/57810 [2:53:57<11:45:04,  1.81s/it]
Iteration:  60%|█████▉    | 34407/57810 [2:53:59<11:27:43,  1.76s/it]
Iteration:  60%|█████▉    | 34408/57810 [2:54:01<12:04:43,  1.86s/it]
Iteration:  60%|█████▉    | 34409/57810 [2:54:03<11:47:46,  1.81s/it]
Iteration:  60%|█████▉    | 34410/57810 [2:54:07<17:03:32,  2.62s/it]
Iteration:  60%|█████▉    | 34411/57810 [2:54:09<15:58:06,  2.46s/it]
Iteration:  60%|█████▉    | 34412/57810 [2:54:10<13:16:56,  2.04s/it]
Iteration:  60%|█████▉    | 34413/57810 [2:54:12<12:12:23,  1.88s/it]
Iteration:  60%|█████▉    | 34414/57810 [2:54:14<12:36:12,  1.94s/it]
Iteration:  60%|█████▉    | 34415/57810 [2:54:15<11:53:58,  1.83s/it]
Iteration:  60%|█████▉    | 34416/57810 [2:54:18<12:45:14,  1.96s/it]
Iteration:  60%|█████▉    | 34417/57810 [2:54:20<12:41:06,  1.95s/it]
Iteration:  60%|█████▉    | 34418/57810 [2:54:21<11:25:49,  1.76s/it]
Iteration:  60%|█████▉    | 34419/57810 [2:54:24<13:20:26,  2.05s/it]
Iteration:  60%|█████▉    | 34420/57810 [2:54:25<12:41:26,  1.95s/it]
Iteration:  60%|█████▉    | 34421/57810 [2:54:27<12:23:32,  1.91s/it]
Iteration:  60%|█████▉    | 34422/57810 [2:54:29<11:12:47,  1.73s/it]
Iteration:  60%|█████▉    | 34423/57810 [2:54:31<11:47:45,  1.82s/it]
Iteration:  60%|█████▉    | 34424/57810 [2:54:33<12:40:18,  1.95s/it]
Iteration:  60%|█████▉    | 34425/57810 [2:54:35<12:44:35,  1.96s/it]
Iteration:  60%|█████▉    | 34426/57810 [2:54:38<15:39:26,  2.41s/it]
Iteration:  60%|█████▉    | 34427/57810 [2:54:40<14:07:26,  2.17s/it]
Iteration:  60%|█████▉    | 34428/57810 [2:54:42<13:10:57,  2.03s/it]
Iteration:  60%|█████▉    | 34429/57810 [2:54:43<12:59:27,  2.00s/it]
Iteration:  60%|█████▉    | 34430/57810 [2:54:45<12:09:36,  1.87s/it]
Iteration:  60%|█████▉    | 34431/57810 [2:54:47<11:32:13,  1.78s/it]
Iteration:  60%|█████▉    | 34432/57810 [2:54:48<11:06:04,  1.71s/it]
Iteration:  60%|█████▉    | 34433/57810 [2:54:50<10:44:59,  1.66s/it]
Iteration:  60%|█████▉    | 34434/57810 [2:54:51<10:05:10,  1.55s/it]
Iteration:  60%|█████▉    | 34435/57810 [2:54:52<9:51:36,  1.52s/it] 
Iteration:  60%|█████▉    | 34436/57810 [2:54:54<10:45:24,  1.66s/it]
Iteration:  60%|█████▉    | 34437/57810 [2:54:56<10:18:54,  1.59s/it]
Iteration:  60%|█████▉    | 34438/57810 [2:54:58<10:52:14,  1.67s/it]
Iteration:  60%|█████▉    | 34439/57810 [2:54:59<10:25:09,  1.60s/it]
Iteration:  60%|█████▉    | 34440/57810 [2:55:02<12:23:59,  1.91s/it]
Iteration:  60%|█████▉    | 34441/57810 [2:55:04<12:33:01,  1.93s/it]
Iteration:  60%|█████▉    | 34442/57810 [2:55:05<12:01:18,  1.85s/it]
Iteration:  60%|█████▉    | 34443/57810 [2:55:08<12:28:17,  1.92s/it]
Iteration:  60%|█████▉    | 34444/57810 [2:55:10<13:28:39,  2.08s/it]
Iteration:  60%|█████▉    | 34445/57810 [2:55:12<12:56:05,  1.99s/it]
Iteration:  60%|█████▉    | 34446/57810 [2:55:14<13:38:57,  2.10s/it]
Iteration:  60%|█████▉    | 34447/57810 [2:55:16<13:37:36,  2.10s/it]
Iteration:  60%|█████▉    | 34448/57810 [2:55:18<13:17:56,  2.05s/it]
Iteration:  60%|█████▉    | 34449/57810 [2:55:20<13:22:21,  2.06s/it]
Iteration:  60%|█████▉    | 34450/57810 [2:55:23<14:15:51,  2.20s/it]
Iteration:  60%|█████▉    | 34451/57810 [2:55:24<12:24:57,  1.91s/it]
Iteration:  60%|█████▉    | 34452/57810 [2:55:26<12:03:18,  1.86s/it]
Iteration:  60%|█████▉    | 34453/57810 [2:55:27<11:31:06,  1.78s/it]
Iteration:  60%|█████▉    | 34454/57810 [2:55:29<10:58:25,  1.69s/it]
Iteration:  60%|█████▉    | 34455/57810 [2:55:31<11:44:27,  1.81s/it]
Iteration:  60%|█████▉    | 34456/57810 [2:55:32<10:55:39,  1.68s/it]
Iteration:  60%|█████▉    | 34457/57810 [2:55:34<10:39:30,  1.64s/it]
Iteration:  60%|█████▉    | 34458/57810 [2:55:36<11:26:56,  1.76s/it]
Iteration:  60%|█████▉    | 34459/57810 [2:55:37<10:56:43,  1.69s/it]
Iteration:  60%|█████▉    | 34460/57810 [2:55:39<10:55:08,  1.68s/it]
Iteration:  60%|█████▉    | 34461/57810 [2:55:42<12:31:46,  1.93s/it]
Iteration:  60%|█████▉    | 34462/57810 [2:55:43<12:00:44,  1.85s/it]
Iteration:  60%|█████▉    | 34463/57810 [2:55:46<14:33:15,  2.24s/it]
Iteration:  60%|█████▉    | 34464/57810 [2:55:48<12:30:53,  1.93s/it]
Iteration:  60%|█████▉    | 34465/57810 [2:55:51<15:39:55,  2.42s/it]
Iteration:  60%|█████▉    | 34466/57810 [2:55:53<14:29:59,  2.24s/it]
Iteration:  60%|█████▉    | 34467/57810 [2:55:55<13:41:02,  2.11s/it]
Iteration:  60%|█████▉    | 34468/57810 [2:55:56<12:33:46,  1.94s/it]
Iteration:  60%|█████▉    | 34469/57810 [2:55:58<11:54:35,  1.84s/it]
Iteration:  60%|█████▉    | 34470/57810 [2:56:01<14:03:19,  2.17s/it]
Iteration:  60%|█████▉    | 34471/57810 [2:56:03<13:13:14,  2.04s/it]
Iteration:  60%|█████▉    | 34472/57810 [2:56:04<12:01:06,  1.85s/it]
Iteration:  60%|█████▉    | 34473/57810 [2:56:05<11:03:31,  1.71s/it]
Iteration:  60%|█████▉    | 34474/57810 [2:56:07<11:31:26,  1.78s/it]
Iteration:  60%|█████▉    | 34475/57810 [2:56:09<10:42:49,  1.65s/it]
Iteration:  60%|█████▉    | 34476/57810 [2:56:10<10:45:22,  1.66s/it]
Iteration:  60%|█████▉    | 34477/57810 [2:56:12<10:23:37,  1.60s/it]
Iteration:  60%|█████▉    | 34478/57810 [2:56:13<10:03:56,  1.55s/it]
Iteration:  60%|█████▉    | 34479/57810 [2:56:15<10:30:58,  1.62s/it]
Iteration:  60%|█████▉    | 34480/57810 [2:56:17<11:34:04,  1.79s/it]
Iteration:  60%|█████▉    | 34481/57810 [2:56:19<10:40:15,  1.65s/it]
Iteration:  60%|█████▉    | 34482/57810 [2:56:22<13:52:23,  2.14s/it]
Iteration:  60%|█████▉    | 34483/57810 [2:56:24<13:47:58,  2.13s/it]
Iteration:  60%|█████▉    | 34484/57810 [2:56:26<14:20:04,  2.21s/it]
Iteration:  60%|█████▉    | 34485/57810 [2:56:28<13:26:59,  2.08s/it]
Iteration:  60%|█████▉    | 34486/57810 [2:56:30<13:32:55,  2.09s/it]
Iteration:  60%|█████▉    | 34487/57810 [2:56:32<13:01:01,  2.01s/it]
Iteration:  60%|█████▉    | 34488/57810 [2:56:34<12:08:51,  1.88s/it]
Iteration:  60%|█████▉    | 34489/57810 [2:56:36<12:40:23,  1.96s/it]
Iteration:  60%|█████▉    | 34490/57810 [2:56:38<12:58:55,  2.00s/it]
Iteration:  60%|█████▉    | 34491/57810 [2:56:40<13:27:02,  2.08s/it]
Iteration:  60%|█████▉    | 34492/57810 [2:56:42<13:12:45,  2.04s/it]
Iteration:  60%|█████▉    | 34493/57810 [2:56:43<11:45:42,  1.82s/it]
Iteration:  60%|█████▉    | 34494/57810 [2:56:45<12:20:39,  1.91s/it]
Iteration:  60%|█████▉    | 34495/57810 [2:56:47<12:19:44,  1.90s/it]
Iteration:  60%|█████▉    | 34496/57810 [2:56:49<11:40:45,  1.80s/it]
Iteration:  60%|█████▉    | 34497/57810 [2:56:51<12:02:10,  1.86s/it]
Iteration:  60%|█████▉    | 34498/57810 [2:56:53<11:29:23,  1.77s/it]
Iteration:  60%|█████▉    | 34499/57810 [2:56:54<11:28:10,  1.77s/it]
Iteration:  60%|█████▉    | 34500/57810 [2:56:56<11:13:42,  1.73s/it]
Iteration:  60%|█████▉    | 34501/57810 [2:56:58<10:54:56,  1.69s/it]
Iteration:  60%|█████▉    | 34502/57810 [2:57:00<11:39:51,  1.80s/it]
Iteration:  60%|█████▉    | 34503/57810 [2:57:01<11:45:16,  1.82s/it]
Iteration:  60%|█████▉    | 34504/57810 [2:57:03<12:10:15,  1.88s/it]
Iteration:  60%|█████▉    | 34505/57810 [2:57:05<11:48:27,  1.82s/it]
Iteration:  60%|█████▉    | 34506/57810 [2:57:07<11:50:22,  1.83s/it]
Iteration:  60%|█████▉    | 34507/57810 [2:57:09<12:10:29,  1.88s/it]
Iteration:  60%|█████▉    | 34508/57810 [2:57:11<11:49:06,  1.83s/it]
Iteration:  60%|█████▉    | 34509/57810 [2:57:13<12:28:55,  1.93s/it]
Iteration:  60%|█████▉    | 34510/57810 [2:57:15<11:59:54,  1.85s/it]
Iteration:  60%|█████▉    | 34511/57810 [2:57:16<11:32:44,  1.78s/it]
Iteration:  60%|█████▉    | 34512/57810 [2:57:18<11:31:37,  1.78s/it]
Iteration:  60%|█████▉    | 34513/57810 [2:57:20<11:30:15,  1.78s/it]
Iteration:  60%|█████▉    | 34514/57810 [2:57:22<13:14:00,  2.05s/it]
Iteration:  60%|█████▉    | 34515/57810 [2:57:24<12:33:19,  1.94s/it]
Iteration:  60%|█████▉    | 34516/57810 [2:57:26<13:22:14,  2.07s/it]
Iteration:  60%|█████▉    | 34517/57810 [2:57:28<12:10:29,  1.88s/it]
Iteration:  60%|█████▉    | 34518/57810 [2:57:30<11:51:12,  1.83s/it]
Iteration:  60%|█████▉    | 34519/57810 [2:57:31<11:32:25,  1.78s/it]
Iteration:  60%|█████▉    | 34520/57810 [2:57:33<11:49:32,  1.83s/it]
Iteration:  60%|█████▉    | 34521/57810 [2:57:35<10:52:14,  1.68s/it]
Iteration:  60%|█████▉    | 34522/57810 [2:57:37<12:13:32,  1.89s/it]
Iteration:  60%|█████▉    | 34523/57810 [2:57:39<11:46:39,  1.82s/it]
Iteration:  60%|█████▉    | 34524/57810 [2:57:41<12:42:15,  1.96s/it]
Iteration:  60%|█████▉    | 34525/57810 [2:57:43<12:29:50,  1.93s/it]
Iteration:  60%|█████▉    | 34526/57810 [2:57:46<14:31:33,  2.25s/it]
Iteration:  60%|█████▉    | 34527/57810 [2:57:47<12:59:21,  2.01s/it]
Iteration:  60%|█████▉    | 34528/57810 [2:57:49<12:45:19,  1.97s/it]
Iteration:  60%|█████▉    | 34529/57810 [2:57:51<11:50:24,  1.83s/it]
Iteration:  60%|█████▉    | 34530/57810 [2:57:53<12:29:28,  1.93s/it]
Iteration:  60%|█████▉    | 34531/57810 [2:57:54<12:01:19,  1.86s/it]
Iteration:  60%|█████▉    | 34532/57810 [2:57:56<11:58:19,  1.85s/it]
Iteration:  60%|█████▉    | 34533/57810 [2:57:58<11:42:33,  1.81s/it]
Iteration:  60%|█████▉    | 34534/57810 [2:58:00<12:56:18,  2.00s/it]
Iteration:  60%|█████▉    | 34535/57810 [2:58:02<12:33:33,  1.94s/it]
Iteration:  60%|█████▉    | 34536/57810 [2:58:04<11:23:37,  1.76s/it]
Iteration:  60%|█████▉    | 34537/57810 [2:58:05<10:47:00,  1.67s/it]
Iteration:  60%|█████▉    | 34538/57810 [2:58:07<11:28:53,  1.78s/it]
Iteration:  60%|█████▉    | 34539/57810 [2:58:09<11:17:41,  1.75s/it]
Iteration:  60%|█████▉    | 34540/57810 [2:58:11<12:18:39,  1.90s/it]
Iteration:  60%|█████▉    | 34541/57810 [2:58:13<11:48:56,  1.83s/it]
Iteration:  60%|█████▉    | 34542/57810 [2:58:15<12:58:46,  2.01s/it]
Iteration:  60%|█████▉    | 34543/57810 [2:58:17<12:43:58,  1.97s/it]
Iteration:  60%|█████▉    | 34544/57810 [2:58:21<15:52:37,  2.46s/it]
Iteration:  60%|█████▉    | 34545/57810 [2:58:22<14:27:40,  2.24s/it]
Iteration:  60%|█████▉    | 34546/57810 [2:58:24<13:00:18,  2.01s/it]
Iteration:  60%|█████▉    | 34547/57810 [2:58:26<13:02:12,  2.02s/it]
Iteration:  60%|█████▉    | 34548/57810 [2:58:28<13:39:07,  2.11s/it]
Iteration:  60%|█████▉    | 34549/57810 [2:58:30<12:27:02,  1.93s/it]
Iteration:  60%|█████▉    | 34550/57810 [2:58:31<12:16:41,  1.90s/it]
Iteration:  60%|█████▉    | 34551/57810 [2:58:35<15:21:02,  2.38s/it]
Iteration:  60%|█████▉    | 34552/57810 [2:58:38<16:34:57,  2.57s/it]
Iteration:  60%|█████▉    | 34553/57810 [2:58:39<14:03:07,  2.18s/it]
Iteration:  60%|█████▉    | 34554/57810 [2:58:41<12:26:48,  1.93s/it]
Iteration:  60%|█████▉    | 34555/57810 [2:58:42<11:25:46,  1.77s/it]
Iteration:  60%|█████▉    | 34556/57810 [2:58:44<11:41:23,  1.81s/it]
Iteration:  60%|█████▉    | 34557/57810 [2:58:45<10:34:21,  1.64s/it]
Iteration:  60%|█████▉    | 34558/57810 [2:58:47<11:52:16,  1.84s/it]
Iteration:  60%|█████▉    | 34559/57810 [2:58:49<11:10:11,  1.73s/it]
Iteration:  60%|█████▉    | 34560/57810 [2:58:51<11:40:00,  1.81s/it]
Iteration:  60%|█████▉    | 34561/57810 [2:58:52<11:18:10,  1.75s/it]
Iteration:  60%|█████▉    | 34562/57810 [2:58:54<11:21:34,  1.76s/it]
Iteration:  60%|█████▉    | 34563/57810 [2:58:56<10:58:00,  1.70s/it]
Iteration:  60%|█████▉    | 34564/57810 [2:58:58<11:04:47,  1.72s/it]
Iteration:  60%|█████▉    | 34565/57810 [2:58:59<11:08:15,  1.72s/it]
Iteration:  60%|█████▉    | 34566/57810 [2:59:01<10:52:28,  1.68s/it]
Iteration:  60%|█████▉    | 34567/57810 [2:59:04<13:27:46,  2.09s/it]
Iteration:  60%|█████▉    | 34568/57810 [2:59:06<13:35:45,  2.11s/it]
Iteration:  60%|█████▉    | 34569/57810 [2:59:08<12:36:59,  1.95s/it]
Iteration:  60%|█████▉    | 34570/57810 [2:59:09<11:30:32,  1.78s/it]
Iteration:  60%|█████▉    | 34571/57810 [2:59:11<12:39:52,  1.96s/it]
Iteration:  60%|█████▉    | 34572/57810 [2:59:14<13:01:24,  2.02s/it]
Iteration:  60%|█████▉    | 34573/57810 [2:59:15<12:44:38,  1.97s/it]
Iteration:  60%|█████▉    | 34574/57810 [2:59:17<11:57:53,  1.85s/it]
Iteration:  60%|█████▉    | 34575/57810 [2:59:19<11:39:36,  1.81s/it]
Iteration:  60%|█████▉    | 34576/57810 [2:59:20<10:44:02,  1.66s/it]
Iteration:  60%|█████▉    | 34577/57810 [2:59:22<10:24:27,  1.61s/it]
Iteration:  60%|█████▉    | 34578/57810 [2:59:24<11:25:56,  1.77s/it]
Iteration:  60%|█████▉    | 34579/57810 [2:59:25<10:11:40,  1.58s/it]
Iteration:  60%|█████▉    | 34580/57810 [2:59:29<15:12:59,  2.36s/it]
Iteration:  60%|█████▉    | 34581/57810 [2:59:30<13:28:29,  2.09s/it]
Iteration:  60%|█████▉    | 34582/57810 [2:59:34<16:34:37,  2.57s/it]
Iteration:  60%|█████▉    | 34583/57810 [2:59:36<14:15:16,  2.21s/it]
Iteration:  60%|█████▉    | 34584/57810 [2:59:37<12:55:54,  2.00s/it]
Iteration:  60%|█████▉    | 34585/57810 [2:59:39<12:05:25,  1.87s/it]
Iteration:  60%|█████▉    | 34586/57810 [2:59:40<11:37:04,  1.80s/it]
Iteration:  60%|█████▉    | 34587/57810 [2:59:42<12:27:56,  1.93s/it]
Iteration:  60%|█████▉    | 34588/57810 [2:59:44<12:22:28,  1.92s/it]
Iteration:  60%|█████▉    | 34589/57810 [2:59:46<11:13:49,  1.74s/it]
Iteration:  60%|█████▉    | 34590/57810 [2:59:47<10:43:08,  1.66s/it]
Iteration:  60%|█████▉    | 34591/57810 [2:59:49<10:50:23,  1.68s/it]
Iteration:  60%|█████▉    | 34592/57810 [2:59:51<11:06:18,  1.72s/it]
Iteration:  60%|█████▉    | 34593/57810 [2:59:53<11:56:46,  1.85s/it]
Iteration:  60%|█████▉    | 34594/57810 [2:59:56<14:10:06,  2.20s/it]
Iteration:  60%|█████▉    | 34595/57810 [2:59:59<15:49:10,  2.45s/it]
Iteration:  60%|█████▉    | 34596/57810 [3:00:01<14:47:07,  2.29s/it]
Iteration:  60%|█████▉    | 34597/57810 [3:00:03<14:42:27,  2.28s/it]
Iteration:  60%|█████▉    | 34598/57810 [3:00:05<14:20:58,  2.23s/it]
Iteration:  60%|█████▉    | 34599/57810 [3:00:07<13:03:23,  2.03s/it]
Iteration:  60%|█████▉    | 34600/57810 [3:00:10<14:51:05,  2.30s/it]
Iteration:  60%|█████▉    | 34601/57810 [3:00:12<14:33:52,  2.26s/it]
Iteration:  60%|█████▉    | 34602/57810 [3:00:14<13:50:50,  2.15s/it]
Iteration:  60%|█████▉    | 34603/57810 [3:00:17<15:31:55,  2.41s/it]
Iteration:  60%|█████▉    | 34604/57810 [3:00:19<14:45:50,  2.29s/it]
Iteration:  60%|█████▉    | 34605/57810 [3:00:20<12:54:45,  2.00s/it]
Iteration:  60%|█████▉    | 34606/57810 [3:00:22<12:57:52,  2.01s/it]
Iteration:  60%|█████▉    | 34607/57810 [3:00:24<12:27:12,  1.93s/it]
Iteration:  60%|█████▉    | 34608/57810 [3:00:26<11:59:06,  1.86s/it]
Iteration:  60%|█████▉    | 34609/57810 [3:00:27<11:58:48,  1.86s/it]
Iteration:  60%|█████▉    | 34610/57810 [3:00:30<12:49:42,  1.99s/it]
Iteration:  60%|█████▉    | 34611/57810 [3:00:32<12:30:06,  1.94s/it]
Iteration:  60%|█████▉    | 34612/57810 [3:00:33<12:00:01,  1.86s/it]
Iteration:  60%|█████▉    | 34613/57810 [3:00:34<10:31:57,  1.63s/it]
Iteration:  60%|█████▉    | 34614/57810 [3:00:37<13:00:43,  2.02s/it]
Iteration:  60%|█████▉    | 34615/57810 [3:00:39<11:56:22,  1.85s/it]
Iteration:  60%|█████▉    | 34616/57810 [3:00:41<12:16:19,  1.90s/it]
Iteration:  60%|█████▉    | 34617/57810 [3:00:45<16:00:18,  2.48s/it]
Iteration:  60%|█████▉    | 34618/57810 [3:00:46<14:50:50,  2.30s/it]
Iteration:  60%|█████▉    | 34619/57810 [3:00:49<14:35:48,  2.27s/it]
Iteration:  60%|█████▉    | 34620/57810 [3:00:50<12:44:55,  1.98s/it]
Iteration:  60%|█████▉    | 34621/57810 [3:00:52<12:22:10,  1.92s/it]
